DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53266.02  17.356  0.01', 3, 3)
('Skipping ', '53267.02  16.983  0.012', 3, 3)
('Skipping ', '53268.02  16.671  0.01', 3, 3)
('Skipping ', '53269.04  16.369  0.012', 3, 3)
('Skipping ', '53270.05  16.16  0.009', 3, 3)
('Skipping ', '53271.05  16.0  0.01', 3, 3)
('Skipping ', '53272.05  15.852  0.011', 3, 3)
('Skipping ', '53273.04  15.729  0.011', 3, 3)
('Skipping ', '53274.01  15.627  0.011', 3, 3)
('Skipping ', '53275.02  15.568  0.027', 3, 3)
('Skipping ', '53276.08  15.494  0.015', 3, 3)
('Skipping ', '53277.01  15.465  0.012', 3, 3)
('Skipping ', '53278.01  15.443  0.012', 3, 3)
('Skipping ', '53279.02  15.421  0.01', 3, 3)
('Skipping ', '53280.01  15.418  0.009', 3, 3)
('Skipping ', '53281.01  15.419  0.01', 3, 3)
('Skipping ', '53285.05  15.586  0.056', 3, 3)
('Skipping ', '53287.06  15.607  0.01', 3, 3)
('Skipping ', '53288.06  15.688  0.01', 3, 3)
('Skipping ', '53289.07  15.745  0.01', 3, 3)
('Skipping ', '53290.07  15.82  0.009', 3, 3)
('Skipping ', '53291.05  15.898  0.009', 3, 3)
('Skipping ', '53292.05  15.978  0.01', 3, 3)
('Skipping ', '53294.0  16.141  0.01', 3, 3)
('Skipping ', '53295.0  16.199  0.011', 3, 3)
('Skipping ', '53298.03  16.408  0.012', 3, 3)
('Skipping ', '53300.01  16.547  0.013', 3, 3)
('Skipping ', '53301.01  16.606  0.014', 3, 3)
('Skipping ', '53302.01  16.684  0.013', 3, 3)
('Skipping ', '53303.01  16.732  0.014', 3, 3)
('Skipping ', '53304.02  16.802  0.089', 3, 3)
('Skipping ', '53305.01  16.895  0.017', 3, 3)
('Skipping ', '53307.05  16.994  0.024', 3, 3)
('Skipping ', '53308.02  17.122  0.01', 3, 3)
('Skipping ', '53309.01  17.186  0.011', 3, 3)
('Skipping ', '53310.02  17.261  0.011', 3, 3)
('Skipping ', '53311.02  17.3  0.011', 3, 3)
('Skipping ', '53329.03  17.907  0.015', 3, 3)
('Skipping ', '53341.04  18.15  0.029', 3, 3)
(0, ' lines read of ', 42)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(39, ' lines read of ', 42)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53266.02  17.412  0.004', 3, 3)
('Skipping ', '53267.02  16.995  0.004', 3, 3)
('Skipping ', '53268.02  16.636  0.004', 3, 3)
('Skipping ', '53271.05  15.908  0.004', 3, 3)
('Skipping ', '53272.05  15.759  0.004', 3, 3)
('Skipping ', '53273.04  15.639  0.007', 3, 3)
('Skipping ', '53274.01  15.554  0.004', 3, 3)
('Skipping ', '53275.02  15.482  0.007', 3, 3)
('Skipping ', '53280.01  15.385  0.004', 3, 3)
('Skipping ', '53281.01  15.412  0.004', 3, 3)
('Skipping ', '53287.06  15.777  0.004', 3, 3)
('Skipping ', '53288.06  15.864  0.004', 3, 3)
('Skipping ', '53289.07  15.971  0.004', 3, 3)
('Skipping ', '53290.07  16.074  0.004', 3, 3)
('Skipping ', '53291.05  16.187  0.004', 3, 3)
('Skipping ', '53292.05  16.301  0.004', 3, 3)
('Skipping ', '53294.0  16.532  0.005', 3, 3)
('Skipping ', '53295.0  16.644  0.009', 3, 3)
('Skipping ', '53298.03  16.961  0.007', 3, 3)
('Skipping ', '53300.01  17.148  0.009', 3, 3)
('Skipping ', '53301.01  17.242  0.012', 3, 3)
('Skipping ', '53302.01  17.347  0.014', 3, 3)
('Skipping ', '53303.01  17.403  0.01', 3, 3)
('Skipping ', '53304.02  17.483  0.01', 3, 3)
('Skipping ', '53305.01  17.58  0.01', 3, 3)
('Skipping ', '53307.05  17.698  0.012', 3, 3)
('Skipping ', '53308.02  17.78  0.008', 3, 3)
('Skipping ', '53309.01  17.829  0.013', 3, 3)
('Skipping ', '53310.02  17.878  0.009', 3, 3)
('Skipping ', '53311.02  17.921  0.013', 3, 3)
('Skipping ', '53312.01  17.982  0.01', 3, 3)
('Skipping ', '53321.04  18.253  0.008', 3, 3)
('Skipping ', '53329.03  18.356  0.019', 3, 3)
('Skipping ', '53341.04  18.577  0.026', 3, 3)
(0, ' lines read of ', 37)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(34, ' lines read of ', 37)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53266.02  17.379  0.007', 3, 3)
('Skipping ', '53267.02  16.984  0.007', 3, 3)
('Skipping ', '53268.02  16.66  0.006', 3, 3)
('Skipping ', '53271.05  16.023  0.004', 3, 3)
('Skipping ', '53272.05  15.903  0.006', 3, 3)
('Skipping ', '53273.04  15.808  0.006', 3, 3)
('Skipping ', '53274.01  15.76  0.004', 3, 3)
('Skipping ', '53275.02  15.731  0.005', 3, 3)
('Skipping ', '53276.08  15.731  0.004', 3, 3)
('Skipping ', '53277.01  15.764  0.007', 3, 3)
('Skipping ', '53278.01  15.801  0.008', 3, 3)
('Skipping ', '53279.02  15.83  0.008', 3, 3)
('Skipping ', '53280.01  15.849  0.004', 3, 3)
('Skipping ', '53281.01  15.864  0.004', 3, 3)
('Skipping ', '53282.01  15.889  0.008', 3, 3)
('Skipping ', '53287.06  16.134  0.004', 3, 3)
('Skipping ', '53288.06  16.19  0.006', 3, 3)
('Skipping ', '53289.07  16.226  0.005', 3, 3)
('Skipping ', '53290.07  16.252  0.004', 3, 3)
('Skipping ', '53291.05  16.253  0.004', 3, 3)
('Skipping ', '53292.05  16.246  0.005', 3, 3)
('Skipping ', '53294.0  16.213  0.004', 3, 3)
('Skipping ', '53295.0  16.209  0.007', 3, 3)
('Skipping ', '53298.03  16.19  0.008', 3, 3)
('Skipping ', '53300.01  16.206  0.009', 3, 3)
('Skipping ', '53301.01  16.231  0.005', 3, 3)
('Skipping ', '53302.01  16.239  0.004', 3, 3)
('Skipping ', '53303.01  16.254  0.005', 3, 3)
('Skipping ', '53304.02  16.256  0.013', 3, 3)
('Skipping ', '53305.01  16.34  0.007', 3, 3)
('Skipping ', '53307.05  16.458  0.006', 3, 3)
('Skipping ', '53308.02  16.549  0.005', 3, 3)
('Skipping ', '53309.01  16.629  0.007', 3, 3)
('Skipping ', '53310.02  16.712  0.007', 3, 3)
('Skipping ', '53311.02  16.788  0.006', 3, 3)
('Skipping ', '53312.01  16.861  0.007', 3, 3)
('Skipping ', '53321.04  17.314  0.009', 3, 3)
('Skipping ', '53329.03  17.621  0.011', 3, 3)
('Skipping ', '53341.04  18.063  0.026', 3, 3)
(0, ' lines read of ', 42)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(39, ' lines read of ', 42)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_r', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53266.02  17.201  0.004', 3, 3)
('Skipping ', '53267.02  16.825  0.005', 3, 3)
('Skipping ', '53268.02  16.52  0.004', 3, 3)
('Skipping ', '53271.05  15.849  0.004', 3, 3)
