DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[5.60823511e+04 1.48728182e+00 6.06033772e-01 5.59745187e-02] 106.03257697654962 0.01743380927385374 46 0
[5.60823452e+04 1.48641331e+00 6.01657424e-01 5.61683833e-02] 106.02575597661844 0.021490996159840847 47 0
[5.60823452e+04 1.48641331e+00 6.01657424e-01 5.61683833e-02] 106.02575597661844 0.02056659171378783 48 1
[5.60823452e+04 1.48641331e+00 6.01657424e-01 5.61683833e-02] 106.02575597661844 0.020026056855101615 49 2
[5.60823452e+04 1.48641331e+00 6.01657424e-01 5.61683833e-02] 106.02575597661844 0.016365873669897724 50 3
[5.60823452e+04 1.48641331e+00 6.01657424e-01 5.61683833e-02] 106.02575597661844 0.00831059219022734 51 4
[5.60823452e+04 1.48641331e+00 6.01657424e-01 5.61683833e-02] 106.02575597661844 0.007632791795160188 52 5
[5.60823452e+04 1.48641331e+00 6.01657424e-01 5.61683833e-02] 106.02575597661844 0.006820999931179017 53 6
[5.60823452e+04 1.48641331e+00 6.01657424e-01 5.61683833e-02] 106.02575597661844 0.004047654056563488 54 7
[5.60823498e+04 1.48633554e+00 6.05924661e-01 5.66243974e-02] 106.02476145881215 0.003690980459026605 55 0
[5.60823513e+04 1.48653886e+00 6.06990867e-01 5.61922479e-02] 106.02441622209611 0.002306078631448827 56 0
[5.60823508e+04 1.48660609e+00 6.05152013e-01 5.67262146e-02] 106.02377590573298 0.0025402276809955993 57 0
[5.60823508e+04 1.48660609e+00 6.05152013e-01 5.67262146e-02] 106.02377590573298 0.0019800708854660343 58 1
[5.60823477e+04 1.48636956e+00 6.03185543e-01 5.63013860e-02] 106.02343639309102 0.0013250657211330008 59 0
[5.60823477e+04 1.48636956e+00 6.03185543e-01 5.63013860e-02] 106.02343639309102 0.0011392344499654428 60 1
[5.60823492e+04 1.48614230e+00 6.02576247e-01 5.62601875e-02] 106.02333084365485 0.0010853784412603318 61 0
[5.60823492e+04 1.48614230e+00 6.02576247e-01 5.62601875e-02] 106.02333084365485 0.00044506207812844423 62 1
[5.60823499e+04 1.48646501e+00 6.04203656e-01 5.64770953e-02] 106.02315228297402 0.0005295794060913295 63 0
[5.60823499e+04 1.48646501e+00 6.04203656e-01 5.64770953e-02] 106.02315228297402 0.00028411011699347455 64 1
[5.60823487e+04 1.48636017e+00 6.03450174e-01 5.63018733e-02] 106.02308393239568 0.000286613024272242 65 0
[5.60823487e+04 1.48636017e+00 6.03450174e-01 5.63018733e-02] 106.02308393239568 0.0002818696640076723 66 1
[5.60823487e+04 1.48636017e+00 6.03450174e-01 5.63018733e-02] 106.02308393239568 0.00024691125916831425 67 2
[5.60823487e+04 1.48636017e+00 6.03450174e-01 5.63018733e-02] 106.02308393239568 8.987647656510944e-05 68 3
[5.60823492e+04 1.48646771e+00 6.03582138e-01 5.63635525e-02] 106.02304435390658 0.00011615410525678271 69 0
[5.60823492e+04 1.48646771e+00 6.03582138e-01 5.63635525e-02] 106.02304435390658 0.00010792906743972708 70 1
[5.60823495e+04 1.48641527e+00 6.03675752e-01 5.63991602e-02] 106.02304054758208 8.711577501685497e-05 71 0
[5.60823490e+04 1.48633471e+00 6.02926086e-01 5.63352771e-02] 106.02304041876457 4.3513631112546136e-05 72 0
[5.60823489e+04 1.48637823e+00 6.03395406e-01 5.63240299e-02] 106.02303138029187 1.626975623025828e-05 73 0
[5.60823489e+04 1.48637823e+00 6.03395406e-01 5.63240299e-02] 106.02303138029187 1.5228553749579987e-05 74 1
[5.60823491e+04 1.48641474e+00 6.03502983e-01 5.63898793e-02] 106.02302534567325 1.9008233337558522e-05 75 0
[5.60823491e+04 1.48642672e+00 6.03478597e-01 5.63628196e-02] 106.02302146108993 1.9086492159203772e-05 76 0
[5.60823491e+04 1.48642672e+00 6.03478597e-01 5.63628196e-02] 106.02302146108993 1.8957674640773803e-05 77 1
[5.60823491e+04 1.48642672e+00 6.03478597e-01 5.63628196e-02] 106.02302146108993 9.91920194337581e-06 78 2
[5.60823491e+04 1.48642672e+00 6.03478597e-01 5.63628196e-02] 106.02302146108993 3.884583321678292e-06 79 3
[5.60823491e+04 1.48642672e+00 6.03478597e-01 5.63628196e-02] 106.02302146108993 1.8517529412065414e-06 80 4
[5.60823491e+04 1.48638496e+00 6.03308444e-01 5.63512752e-02] 106.02301957427471 3.332261542254855e-06 81 0
[5.60823492e+04 1.48639878e+00 6.03435904e-01 5.63615950e-02] 106.02301913220394 3.2854307505658653e-06 82 0
[5.60823492e+04 1.48639878e+00 6.03435904e-01 5.63615950e-02] 106.02301913220394 2.8193480403615467e-06 83 1
[5.60823492e+04 1.48639878e+00 6.03435904e-01 5.63615950e-02] 106.02301913220394 2.3288859836156917e-06 84 2
[5.60823491e+04 1.48641129e+00 6.03423165e-01 5.63584522e-02] 106.02301882725122 2.0259784037079953e-06 85 0
[5.60823491e+04 1.48641129e+00 6.03423165e-01 5.63584522e-02] 106.02301882725122 7.470234919537688e-07 86 1
[5.60823491e+04 1.48639287e+00 6.03352490e-01 5.63530368e-02] 106.02301866376418 7.384264790744055e-07 87 0
[5.60823491e+04 1.48639287e+00 6.03352490e-01 5.63530368e-02] 106.02301866376418 5.527722635179089e-07 88 1
[5.60823492e+04 1.48640711e+00 6.03422006e-01 5.63656913e-02] 106.02301859400278 5.382011636356765e-07 89 0
[5.60823492e+04 1.48640116e+00 6.03414975e-01 5.63601390e-02] 106.023018564449 3.679951277035798e-07 90 0
[5.60823492e+04 1.48640116e+00 6.03414975e-01 5.63601390e-02] 106.023018564449 2.62802217321223e-07 91 1
[5.60823491e+04 1.48640620e+00 6.03413741e-01 5.63592229e-02] 106.02301839477778 3.204655456556793e-07 92 0
[5.60823491e+04 1.48640620e+00 6.03413741e-01 5.63592229e-02] 106.02301839477778 2.689863976002016e-07 93 1
[5.60823491e+04 1.48640620e+00 6.03413741e-01 5.63592229e-02] 106.02301839477778 1.9922499916447123e-07 94 2
[5.60823491e+04 1.48640620e+00 6.03413741e-01 5.63592229e-02] 106.02301839477778 1.8887351416196907e-07 95 3
[5.60823491e+04 1.48640620e+00 6.03413741e-01 5.63592229e-02] 106.02301839477778 1.696712246257448e-07 96 4
[5.60823491e+04 1.48640620e+00 6.03413741e-01 5.63592229e-02] 106.02301839477778 6.686147457912739e-08 97 5
[5.60823491e+04 1.48640204e+00 6.03396892e-01 5.63571955e-02] 106.02301837424376 6.596418700155482e-08 98 0
[5.60823491e+04 1.48640204e+00 6.03396892e-01 5.63571955e-02] 106.02301837424376 5.309343009685108e-08 99 1
[5.60823491e+04 1.48640409e+00 6.03389654e-01 5.63580639e-02] 106.02301834628217 6.718050826748367e-08 100 0
[5.60823491e+04 1.48640091e+00 6.03390077e-01 5.63572148e-02] 106.02301834097767 6.213191738879686e-08 101 0
[5.60823491e+04 1.48640091e+00 6.03390077e-01 5.63572148e-02] 106.02301834097767 5.3800107480128645e-08 102 1
[5.60823491e+04 1.48640091e+00 6.03390077e-01 5.63572148e-02] 106.02301834097767 3.3266090326833364e-08 103 2
[5.60823491e+04 1.48640360e+00 6.03389517e-01 5.63599785e-02] 106.02301832687809 3.738722398338723e-08 104 0
[5.60823491e+04 1.48640410e+00 6.03399921e-01 5.63598046e-02] 106.02301832004633 2.623583839067578e-08 105 0
[5.60823491e+04 1.48640316e+00 6.03389859e-01 5.63583691e-02] 106.02301831769222 2.7188477247364062e-08 106 0
[5.60823491e+04 1.48640162e+00 6.03386543e-01 5.63582705e-02] 106.02301831736581 2.361186091093259e-08 107 0
[5.60823491e+04 1.48640162e+00 6.03386543e-01 5.63582705e-02] 106.02301831736581 9.51227718815062e-09 108 1
[5.60823491e+04 1.48640358e+00 6.03390905e-01 5.63596693e-02] 106.02301831308377 1.1492659268697025e-08 109 0
[5.60823491e+04 1.48640422e+00 6.03392325e-01 5.63600124e-02] 106.02301831163611 8.410225404986704e-09 110 0
[5.60823491e+04 1.48640422e+00 6.03392325e-01 5.63600124e-02] 106.02301831163611 6.940354069229215e-09 111 1
[5.60823491e+04 1.48640267e+00 6.03384902e-01 5.63587182e-02] 106.02301831129996 6.392255613718589e-09 112 0
[5.60823491e+04 1.48640288e+00 6.03387478e-01 5.63599661e-02] 106.02301830926824 8.097572390397545e-09 113 0
[5.60823491e+04 1.48640248e+00 6.03387723e-01 5.63589310e-02] 106.02301830869281 4.390955155031406e-09 114 0
[5.60823491e+04 1.48640255e+00 6.03385310e-01 5.63591446e-02] 106.02301830722868 4.4074255356463254e-09 115 0
[5.60823491e+04 1.48640343e+00 6.03389339e-01 5.63596012e-02] 106.02301830711575 4.1842156406346476e-09 116 0
[5.60823491e+04 1.48640343e+00 6.03389339e-01 5.63596012e-02] 106.02301830711575 2.152489742002217e-09 117 1
[5.60823491e+04 1.48640284e+00 6.03387308e-01 5.63595757e-02] 106.02301830708333 1.6094787724796333e-09 118 0
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.2956462569491123e-09 119 0
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 8.968754627858289e-10 120 1
iter F[0] 121 106.0230183063318
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1348.9658733142671 1 1
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 378.1655237692461 2 2
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 203.14902276652478 3 3
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 147.01250322695603 4 4
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 87.0762343753722 5 5
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 69.6970369218227 6 6
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 46.457626400504296 7 7
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 29.767090534379946 8 8
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 19.238123446354876 9 9
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 17.847541902117214 10 10
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 16.855565007693457 11 11
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 14.12861067018926 12 12
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 8.920684373349474 13 13
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 8.810605447707246 14 14
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 8.649784725495252 15 15
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 7.847726442510691 16 16
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 6.8549936991642255 17 17
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 6.616825279788401 18 18
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 4.310064589189636 19 19
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 3.534961047016793 20 20
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 3.3212179394773926 21 21
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.8132915475662372 22 22
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.691211891342377 23 23
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.5268848943812827 24 24
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.4911527551867607 25 25
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.2154322134654905 26 26
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.154092924171053 27 27
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.0371187773659898 28 28
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.8676500457842451 29 29
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.6118145868377667 30 30
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.5438872124722991 31 31
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.5018611291066009 32 32
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.42709268231598685 33 33
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.3260046024988412 34 34
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.2956208359735797 35 35
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.2658942853489208 36 36
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.2072276324697384 37 37
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.1557521350882638 38 38
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.10848353017344436 39 39
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.09324021926342141 40 40
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.09267086339539787 41 41
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.08913866045702434 42 42
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.07020869723042722 43 43
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.06395622861332129 44 44
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.05954835850415918 45 45
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.044175201433930056 46 46
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.03680652319422961 47 47
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.028884479399692964 48 48
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.027962263412376842 49 49
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.024172639097926663 50 50
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0187325453434255 51 51
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.01666278170444002 52 52
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.014976887319662069 53 53
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.010690727183572335 54 54
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.008517972896228798 55 55
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.007916592071069317 56 56
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.007835153028693753 57 57
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.007242831974394903 58 58
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.006551599641881012 59 59
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.005466839313058358 60 60
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.00406941879542444 61 61
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.003959862866992125 62 62
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0039009122917406103 63 63
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0030352672430637995 64 64
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.00157777014567273 65 65
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0015071073031549531 66 66
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0014541664070577554 67 67
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0013120170008420473 68 68
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0012928947797234969 69 69
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0010995596794458606 70 70
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0010756552908475214 71 71
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0010685641986185601 72 72
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0008639060444721736 73 73
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0007412947386598034 74 74
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0005913135670141401 75 75
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0005333556200923795 76 76
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.00045564064254222103 77 77
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.00043033517988533276 78 78
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.00031016466124356157 79 79
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.00024017839021439613 80 80
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0002304883681603087 81 81
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.00023014660759201888 82 82
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.00015656780531969616 83 83
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.00013833539468066647 84 84
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.00012815474784133585 85 85
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.0001258262612964245 86 86
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 0.00011150194426079452 87 87
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 9.068786509658366e-05 88 88
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 6.75095468238851e-05 89 89
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 5.76884254428478e-05 90 90
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 5.700695844268466e-05 91 91
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 5.184751870501714e-05 92 92
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 4.401495088757201e-05 93 93
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 4.2450651463354916e-05 94 94
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.925581971169322e-05 95 95
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.6079762804442908e-05 96 96
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.4978852451340572e-05 97 97
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.358235087740468e-05 98 98
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.947835582427615e-05 99 99
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.9121689575740675e-05 100 100
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.6546220138025092e-05 101 101
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.570884867874156e-05 102 102
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.2139372898900547e-05 103 103
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 9.774380856697462e-06 104 104
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 8.173003578804128e-06 105 105
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 7.219617444320647e-06 106 106
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 5.424388760388865e-06 107 107
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 4.820906994495999e-06 108 108
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 4.606109314408968e-06 109 109
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 4.3166607923694755e-06 110 110
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 3.453631791217049e-06 111 111
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 3.0014580545412173e-06 112 112
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.4104088680587665e-06 113 113
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.105743490687928e-06 114 114
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.0564050515758936e-06 115 115
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.971751103724273e-06 116 116
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.5619646802633724e-06 117 117
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.154394922764368e-06 118 118
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.0673874157873797e-06 119 119
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.0139929003116777e-06 120 120
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.0122072495732937e-06 121 121
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 8.98402333859849e-07 122 122
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 6.231665423683808e-07 123 123
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 5.46901006259759e-07 124 124
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 4.307741647835428e-07 125 125
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 3.927256102542742e-07 126 126
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 3.4271920412720647e-07 127 127
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 3.3848368730104994e-07 128 128
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 3.3624129969211936e-07 129 129
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.7665161894674384e-07 130 130
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.6471730052435305e-07 131 131
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.620406149844712e-07 132 132
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.398566607553221e-07 133 133
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.9690313024511852e-07 134 134
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.6399880564677005e-07 135 135
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.5969432354268065e-07 136 136
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 7.463103202098864e-08 137 137
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 7.034500981717429e-08 138 138
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 6.109431183176639e-08 139 139
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 5.9202605484642845e-08 140 140
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 4.8240153205370007e-08 141 141
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 3.839102191705024e-08 142 142
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 3.6410511938811396e-08 143 143
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 3.466730902346171e-08 144 144
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.996330294990912e-08 145 145
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.910849161708029e-08 146 146
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 2.5817527671279095e-08 147 147
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.4982404650254466e-08 148 148
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.461400245261757e-08 149 149
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.4291089200924034e-08 150 150
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.195593313241261e-08 151 151
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 1.02076569419296e-08 152 152
[5.60823491e+04 1.48640331e+00 6.03386347e-01 5.63597620e-02] 106.0230183063318 8.841752219268528e-09 153 153
iter F[0] 154 106.0230183063318
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 108.21617810949147
0 0.5 1000000.0 1.0 106.57353566072152
