DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 0.0004962501084193605 74 74
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 0.00042983002836294304 75 75
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 0.0004079151746410048 76 76
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 0.00036614711723004234 77 77
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 0.00033697488351336347 78 78
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 0.00014966732975807417 79 79
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 0.00013255390827282554 80 80
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 0.00013016624486894557 81 81
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 0.00012256623390882737 82 82
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 0.0001145283164660782 83 83
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 0.00011293007620594153 84 84
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 8.535356732863875e-05 85 85
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 6.495372769421692e-05 86 86
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 5.7160960874824696e-05 87 87
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 5.214037793166426e-05 88 88
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 3.841337646903753e-05 89 89
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 3.4907761712332785e-05 90 90
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 3.1621940802750714e-05 91 91
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 2.325286758519951e-05 92 92
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.7512611226067065e-05 93 93
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.2405774345580767e-05 94 94
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.235699610191432e-05 95 95
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.1099993344032555e-05 96 96
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.0246166795013778e-05 97 97
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.0004309213940132e-05 98 98
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 8.255972513637744e-06 99 99
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 7.718878133999851e-06 100 100
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 6.294638343007364e-06 101 101
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 6.080163114319248e-06 102 102
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 5.00021988969479e-06 103 103
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 3.9392747304134446e-06 104 104
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 3.211706331995856e-06 105 105
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 3.0426156314433683e-06 106 106
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 2.7160633919720567e-06 107 107
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.8256154810103453e-06 108 108
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.7117430957114266e-06 109 109
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.497120834415e-06 110 110
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.0702212875912664e-06 111 111
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 8.704616121235631e-07 112 112
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 6.982533982125005e-07 113 113
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 6.138820332068917e-07 114 114
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 5.243281648859011e-07 115 115
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 5.108522493912915e-07 116 116
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 5.039980770504826e-07 117 117
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 3.9528041995140484e-07 118 118
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 2.3875667309880555e-07 119 119
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 2.2702081281522624e-07 120 120
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 2.0232932129715664e-07 121 121
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.88068014495002e-07 122 122
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.5862898550267346e-07 123 123
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.1540323541225916e-07 124 124
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 9.467730777146244e-08 125 125
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 9.232396891434291e-08 126 126
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 8.35767153262168e-08 127 127
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 8.030674436554364e-08 128 128
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 6.857228740386745e-08 129 129
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 4.236435202642497e-08 130 130
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 3.934052728027382e-08 131 131
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 3.624944255875562e-08 132 132
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 3.299055606476031e-08 133 133
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 2.579236735300583e-08 134 134
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 2.233119644756698e-08 135 135
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.8913400623432608e-08 136 136
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.8499818565942405e-08 137 137
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.5809227704721707e-08 138 138
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 1.492090717647443e-08 139 139
[ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854 7.735664553365496e-09 140 140
iter F[0] 141 21.84533729304854
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 22.173657282548778
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 50.83159063905069
1 0.5 1000000.0 1.0 29.42941434193755
1 0.25 1000000.0 1.0 23.785271257603963
1 0.125 1000000.0 1.0 22.33592435951155
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 22.44883745721994
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 22.079165012929607
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   32.56326668   -57.18066746    12.47598419     6.29784105]
 [  -57.18066746  3176.08798133  -236.91925178 -1056.22432301]
 [   12.47598419  -236.91925178    60.35299068    81.09028229]
 [    6.29784105 -1056.22432301    81.09028229  2339.36275854]]
final chi2 from NM 21.84533729304854
P F [ 5.71123979e+04  3.14452889e+00 -2.13042021e+00  4.47215569e-03] 21.84533729304854
uncs [0.18297973 0.02237536 0.15708374 0.02246083]
trimming around  57112.397906232814
maxruncount  15
iter F[0] 24 7142.290349009663
iter F[0] 20 7142.290349009663
maxruncount  15
iter F[0] 61 1164.0315080183043
iter F[0] 70 1164.0315080183043
maxruncount  15
iter F[0] 165 197.6660251221979
iter F[0] 156 197.6660251221979
trimming around  57112.397906232814
maxruncount  15
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 550.0055148107822 1 1
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 171.31780189165215 2 2
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 51.16006599009505 3 3
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 49.4720631447433 4 4
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 42.03779447380043 5 5
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 32.20113705441064 6 6
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 30.37925646699935 7 7
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 18.916763906330758 8 8
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 16.75852633475524 9 9
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 15.524666928648749 10 10
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 14.24967083580404 11 11
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 8.06728337205059 12 12
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 7.375208294566455 13 13
[ 5.71125304e+04  3.18451965e+00 -2.15205954e+00  3.35673051e-02] 36.06682703816351 4.66767954113444 14 14
[ 5.71124156e+04  3.17673445e+00 -1.93225350e+00 -1.93450881e-02] 34.90101681250291 5.172497020939048 15 0
[ 5.71124156e+04  3.17673445e+00 -1.93225350e+00 -1.93450881e-02] 34.90101681250291 4.920512332164236 16 1
[ 5.71124156e+04  3.17673445e+00 -1.93225350e+00 -1.93450881e-02] 34.90101681250291 4.834291732530872 17 2
[ 5.71125328e+04  3.13530313e+00 -2.10786518e+00  3.71754883e-03] 32.6580550545059 5.646811484045081 18 0
[ 5.71125328e+04  3.13530313e+00 -2.10786518e+00  3.71754883e-03] 32.6580550545059 3.547516042317895 19 1
[ 5.71125328e+04  3.13530313e+00 -2.10786518e+00  3.71754883e-03] 32.6580550545059 3.4087719836576085 20 2
[ 5.71125328e+04  3.13530313e+00 -2.10786518e+00  3.71754883e-03] 32.6580550545059 2.744683917426947 21 3
[ 5.71125254e+04  3.14335294e+00 -2.12845057e+00 -1.94307528e-02] 32.623064694817494 2.277952117685416 22 0
[ 5.71124850e+04  3.16273212e+00 -2.05881150e+00 -1.05656189e-02] 32.41972651561998 2.27882242702848 23 0
[ 5.71125290e+04  3.15329447e+00 -2.22754816e+00  1.66850583e-03] 32.34452189560432 1.4014719571086616 24 0
[ 5.71125290e+04  3.15329447e+00 -2.22754816e+00  1.66850583e-03] 32.34452189560432 0.991868932086561 25 1
[ 5.71123860e+04  3.13731299e+00 -2.09620740e+00 -1.05210089e-02] 31.552204036928227 1.105851017577674 26 0
[ 5.71123860e+04  3.13731299e+00 -2.09620740e+00 -1.05210089e-02] 31.552204036928227 1.0708606578892663 27 1
[ 5.71123860e+04  3.13731299e+00 -2.09620740e+00 -1.05210089e-02] 31.552204036928227 0.8675224786917504 28 2
[ 5.71123860e+04  3.13731299e+00 -2.09620740e+00 -1.05210089e-02] 31.552204036928227 0.7923178586760962 29 3
[ 5.71124756e+04  3.14829822e+00 -2.18296916e+00  3.85890610e-03] 31.36442412895494 0.8483990943368944 30 0
[ 5.71124756e+04  3.14829822e+00 -2.18296916e+00  3.85890610e-03] 31.36442412895494 0.728320103397234 31 1
[ 5.71124182e+04  3.15349911e+00 -2.11337930e+00  8.63372442e-03] 31.195457002632466 0.8849874810999907 32 0
[ 5.71124182e+04  3.15349911e+00 -2.11337930e+00  8.63372442e-03] 31.195457002632466 0.8206230674775767 33 1
[ 5.71124182e+04  3.15349911e+00 -2.11337930e+00  8.63372442e-03] 31.195457002632466 0.4549929737485172 34 2
[ 5.71123533e+04  3.14626136e+00 -2.16503120e+00  6.15842917e-03] 31.181768881991704 0.3704351549365228 35 0
[ 5.71124040e+04  3.14189992e+00 -2.12741692e+00 -2.38530115e-03] 31.07955836593117 0.2848657630237703 36 0
[ 5.71124040e+04  3.14189992e+00 -2.12741692e+00 -2.38530115e-03] 31.07955836593117 0.2527245225363721 37 1
[ 5.71124040e+04  3.14189992e+00 -2.12741692e+00 -2.38530115e-03] 31.07955836593117 0.20933482558875482 38 2
[ 5.71124040e+04  3.14189992e+00 -2.12741692e+00 -2.38530115e-03] 31.07955836593117 0.20787016329479968 39 3
[ 5.71124040e+04  3.14189992e+00 -2.12741692e+00 -2.38530115e-03] 31.07955836593117 0.18589020948287782 40 4
[ 5.71124039e+04  3.15103396e+00 -2.13851744e+00  3.95724759e-03] 31.078110151958157 0.11734685067430917 41 0
[ 5.71124039e+04  3.15103396e+00 -2.13851744e+00  3.95724759e-03] 31.078110151958157 0.10365873003354764 42 1
[ 5.71124039e+04  3.15103396e+00 -2.13851744e+00  3.95724759e-03] 31.078110151958157 0.09789193512121486 43 2
[ 5.71123604e+04  3.14400969e+00 -2.13614946e+00 -1.20164089e-03] 31.035729047027104 0.07201396673873717 44 0
[ 5.71123845e+04  3.14611133e+00 -2.11253563e+00 -1.74596765e-03] 31.01910029507291 0.07124407487094331 45 0
[ 5.71123666e+04  3.14774783e+00 -2.11710872e+00  1.91414852e-03] 31.011813563648758 0.06774480228241231 46 0
[ 5.71123914e+04  3.14456281e+00 -2.12674737e+00 -8.27177128e-04] 31.00891197939464 0.06919817256351735 47 0
[ 5.71123898e+04  3.14832094e+00 -2.13082637e+00  1.74604415e-03] 31.004385249644237 0.03134379738286697 48 0
[ 5.71123898e+04  3.14832094e+00 -2.13082637e+00  1.74604415e-03] 31.004385249644237 0.025464139208573044 49 1
[ 5.71123944e+04  3.14802374e+00 -2.11463205e+00  1.00846341e-03] 31.003229213278814 0.015871081794095687 50 0
[ 5.71123944e+04  3.14802374e+00 -2.11463205e+00  1.00846341e-03] 31.003229213278814 0.011528588694712738 51 1
[ 5.71123861e+04  3.14769008e+00 -2.12722513e+00  2.31353843e-03] 30.998714410770855 0.013099152877902753 52 0
[ 5.71123785e+04  3.14744861e+00 -2.12098322e+00  1.48718287e-03] 30.997642892989983 0.011269086404656292 53 0
[ 5.71123893e+04  3.14621683e+00 -2.12508203e+00  4.05815043e-04] 30.994386379252674 0.009998870391562775 54 0
[ 5.71123893e+04  3.14621683e+00 -2.12508203e+00  4.05815043e-04] 30.994386379252674 0.008842834026140167 55 1
[ 5.71123893e+04  3.14621683e+00 -2.12508203e+00  4.05815043e-04] 30.994386379252674 0.004328031518181064 56 2
[ 5.71123893e+04  3.14621683e+00 -2.12508203e+00  4.05815043e-04] 30.994386379252674 0.0032793256276413274 57 3
[ 5.71123893e+04  3.14621683e+00 -2.12508203e+00  4.05815043e-04] 30.994386379252674 0.0032565137373090636 58 4
[ 5.71123893e+04  3.14621683e+00 -2.12508203e+00  4.05815043e-04] 30.994386379252674 0.0023650642655361764 59 5
[ 5.71123879e+04  3.14745281e+00 -2.12418445e+00  1.18988782e-03] 30.994348747853948 0.002120120647109758 60 0
[ 5.71123838e+04  3.14638127e+00 -2.12635642e+00  4.73709767e-04] 30.993682976473135 0.0011336786476334737 61 0
[ 5.71123838e+04  3.14638127e+00 -2.12635642e+00  4.73709767e-04] 30.993682976473135 0.001096563586266086 62 1
[ 5.71123838e+04  3.14638127e+00 -2.12635642e+00  4.73709767e-04] 30.993682976473135 0.0007034027795391751 63 2
[ 5.71123879e+04  3.14636640e+00 -2.12669617e+00  6.31609907e-04] 30.99313716510024 0.0012115827537080293 64 0
[ 5.71123872e+04  3.14684859e+00 -2.12656134e+00  9.53861555e-04] 30.99294044484272 0.0013738404743506294 65 0
[ 5.71123872e+04  3.14684859e+00 -2.12656134e+00  9.53861555e-04] 30.99294044484272 0.0013372967226708 66 1
[ 5.71123872e+04  3.14684859e+00 -2.12656134e+00  9.53861555e-04] 30.99294044484272 0.0012019458765095692 67 2
[ 5.71123872e+04  3.14684859e+00 -2.12656134e+00  9.53861555e-04] 30.99294044484272 0.0007425316304150442 68 3
[ 5.71123872e+04  3.14684859e+00 -2.12656134e+00  9.53861555e-04] 30.99294044484272 0.00032242028238371745 69 4
[ 5.71123874e+04  3.14674003e+00 -2.12730292e+00  1.12800930e-03] 30.992903035194594 0.0003409786388743896 70 0
[ 5.71123874e+04  3.14674003e+00 -2.12730292e+00  1.12800930e-03] 30.992903035194594 0.0002341299056460855 71 1
[ 5.71123877e+04  3.14649397e+00 -2.12728663e+00  8.11468873e-04] 30.992837058273285 0.0002798582168992425 72 0
[ 5.71123877e+04  3.14649397e+00 -2.12728663e+00  8.11468873e-04] 30.992837058273285 0.00017613665787408195 73 1
[ 5.71123885e+04  3.14654056e+00 -2.12807443e+00  9.10242856e-04] 30.992826785011843 0.0001136598308768555 74 0
[ 5.71123874e+04  3.14671493e+00 -2.12713339e+00  9.56174344e-04] 30.992825429541554 7.760565303982503e-05 75 0
[ 5.71123874e+04  3.14665752e+00 -2.12748299e+00  1.02176885e-03] 30.992815984324917 4.443862260217202e-05 76 0
[ 5.71123872e+04  3.14657615e+00 -2.12782607e+00  9.54570615e-04] 30.99280633688153 3.0721391755861305e-05 77 0
[ 5.71123876e+04  3.14655813e+00 -2.12745793e+00  8.86079019e-04] 30.992793917658524 3.2867353318977166e-05 78 0
[ 5.71123876e+04  3.14655813e+00 -2.12745793e+00  8.86079019e-04] 30.992793917658524 3.151188303007757e-05 79 1
[ 5.71123876e+04  3.14655813e+00 -2.12745793e+00  8.86079019e-04] 30.992793917658524 2.206666639281707e-05 80 2
[ 5.71123876e+04  3.14655813e+00 -2.12745793e+00  8.86079019e-04] 30.992793917658524 1.8139536113181975e-05 81 3
[ 5.71123876e+04  3.14655813e+00 -2.12745793e+00  8.86079019e-04] 30.992793917658524 1.2419223004656033e-05 82 4
[ 5.71123876e+04  3.14655813e+00 -2.12745793e+00  8.86079019e-04] 30.992793917658524 6.736087271974611e-06 83 5
[ 5.71123876e+04  3.14661286e+00 -2.12751807e+00  9.31116140e-04] 30.99279224944498 5.540216172050805e-06 84 0
[ 5.71123876e+04  3.14661286e+00 -2.12751807e+00  9.31116140e-04] 30.99279224944498 4.8663893537082e-06 85 1
[ 5.71123876e+04  3.14661286e+00 -2.12751807e+00  9.31116140e-04] 30.99279224944498 4.057949240632297e-06 86 2
[ 5.71123876e+04  3.14661286e+00 -2.12751807e+00  9.31116140e-04] 30.99279224944498 3.6418893785139517e-06 87 3
[ 5.71123874e+04  3.14660406e+00 -2.12741003e+00  9.38599400e-04] 30.99279058189611 4.302950465273625e-06 88 0
[ 5.71123874e+04  3.14660406e+00 -2.12741003e+00  9.38599400e-04] 30.99279058189611 3.3357624147356546e-06 89 1
[ 5.71123876e+04  3.14657731e+00 -2.12743678e+00  9.00554660e-04] 30.992790451282346 2.2745419769876207e-06 90 0
[ 5.71123877e+04  3.14661743e+00 -2.12730873e+00  9.33398873e-04] 30.992790072258675 2.2410861255650616e-06 91 0
[ 5.71123875e+04  3.14659791e+00 -2.12732944e+00  9.09181780e-04] 30.992789703121467 2.5463235147071828e-06 92 0
[ 5.71123875e+04  3.14659791e+00 -2.12732944e+00  9.09181780e-04] 30.992789703121467 1.3295738270358015e-06 93 1
[ 5.71123875e+04  3.14659234e+00 -2.12729783e+00  9.15092447e-04] 30.992789346822647 1.2350734621691117e-06 94 0
[ 5.71123875e+04  3.14660015e+00 -2.12737661e+00  9.26578170e-04] 30.992789110067168 1.3412151780300974e-06 95 0
[ 5.71123875e+04  3.14660015e+00 -2.12737661e+00  9.26578170e-04] 30.992789110067168 9.62191506914678e-07 96 1
[ 5.71123875e+04  3.14660015e+00 -2.12737661e+00  9.26578170e-04] 30.992789110067168 5.930542990029153e-07 97 2
[ 5.71123875e+04  3.14659544e+00 -2.12737955e+00  9.39301266e-04] 30.99278894521717 4.016054759858889e-07 98 0
[ 5.71123875e+04  3.14659544e+00 -2.12737955e+00  9.39301266e-04] 30.99278894521717 3.940481221320624e-07 99 1
[ 5.71123875e+04  3.14660062e+00 -2.12740094e+00  9.30364496e-04] 30.99278888798024 3.941693407227831e-07 100 0
[ 5.71123875e+04  3.14659512e+00 -2.12737683e+00  9.20485746e-04] 30.992788806001705 3.2757524337512223e-07 101 0
[ 5.71123875e+04  3.14659512e+00 -2.12737683e+00  9.20485746e-04] 30.992788806001705 3.040654625863226e-07 102 1
[ 5.71123875e+04  3.14659512e+00 -2.12737683e+00  9.20485746e-04] 30.992788806001705 1.3921546582196243e-07 103 2
[ 5.71123875e+04  3.14659677e+00 -2.12737912e+00  9.33675426e-04] 30.992788676910074 2.117975341775491e-07 104 0
[ 5.71123876e+04  3.14659662e+00 -2.12737978e+00  9.31191728e-04] 30.99278862936664 2.586135998683403e-07 105 0
[ 5.71123876e+04  3.14659662e+00 -2.12737978e+00  9.31191728e-04] 30.99278862936664 2.0093110464358688e-07 106 1
[ 5.71123876e+04  3.14658955e+00 -2.12738465e+00  9.28736365e-04] 30.99278860666589 1.9933581540954037e-07 107 0
[ 5.71123876e+04  3.14658955e+00 -2.12738465e+00  9.28736365e-04] 30.99278860666589 7.990034589511197e-08 108 1
[ 5.71123876e+04  3.14658955e+00 -2.12738465e+00  9.28736365e-04] 30.99278860666589 7.024418380296993e-08 109 2
[ 5.71123876e+04  3.14658955e+00 -2.12738465e+00  9.28736365e-04] 30.99278860666589 6.204382074770365e-08 110 3
[ 5.71123876e+04  3.14659357e+00 -2.12739919e+00  9.30683916e-04] 30.992788579202482 5.016415727254753e-08 111 0
[ 5.71123876e+04  3.14659357e+00 -2.12739919e+00  9.30683916e-04] 30.992788579202482 4.1706858411316716e-08 112 1
[ 5.71123876e+04  3.14659342e+00 -2.12738293e+00  9.26891451e-04] 30.99278857409425 3.969051221019981e-08 113 0
[ 5.71123876e+04  3.14659342e+00 -2.12738293e+00  9.26891451e-04] 30.99278857409425 3.257164138403823e-08 114 1
[ 5.71123876e+04  3.14659142e+00 -2.12738721e+00  9.28651816e-04] 30.992788572037504 8.764910575109752e-09 115 0
[ 5.71123876e+04  3.14659069e+00 -2.12739662e+00  9.27389177e-04] 30.992788567743368 1.1459114546141791e-08 116 0
[ 5.71123876e+04  3.14659269e+00 -2.12739452e+00  9.29122621e-04] 30.992788563552708 1.326444021287898e-08 117 0
[ 5.71123876e+04  3.14659269e+00 -2.12739452e+00  9.29122621e-04] 30.992788563552708 1.054154097346327e-08 118 1
[ 5.71123876e+04  3.14659269e+00 -2.12739452e+00  9.29122621e-04] 30.992788563552708 8.484796865104727e-09 119 2
[ 5.71123876e+04  3.14659269e+00 -2.12739452e+00  9.29122621e-04] 30.992788563552708 6.660030749117141e-09 120 3
[ 5.71123876e+04  3.14659269e+00 -2.12739452e+00  9.29122621e-04] 30.992788563552708 4.190660263247992e-09 121 4
[ 5.71123876e+04  3.14659149e+00 -2.12739345e+00  9.27904426e-04] 30.992788563290944 1.2188721143502335e-09 122 0
[ 5.71123876e+04  3.14659231e+00 -2.12738955e+00  9.28078083e-04] 30.99278856254621 1.6316761275447789e-09 123 0
[ 5.71123876e+04  3.14659195e+00 -2.12739064e+00  9.28412317e-04] 30.992788562492315 1.5361472094355122e-09 124 0
[ 5.71123876e+04  3.14659195e+00 -2.12739064e+00  9.28412317e-04] 30.992788562492315 1.0603926625663007e-09 125 1
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.4020997696206905e-09 126 0
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 1.3042082969150215e-09 127 1
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 5.594742447101453e-10 128 2
iter F[0] 129 30.992788561986735
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 507.81365778251035 1 1
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 141.366547671537 2 2
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 64.7132431256037 3 3
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 36.93803680966341 4 4
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 33.56612413204129 5 5
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 33.393254569094786 6 6
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 25.466314014832157 7 7
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 21.435969658176084 8 8
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 18.481472092766175 9 9
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 12.925410883521224 10 10
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 11.251291525001264 11 11
[ 5.71123876e+04  3.14659233e+00 -2.12739323e+00  9.28650968e-04] 30.992788561986735 10.26357678562944 12 12
