DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.9697852690669464 20 20
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.75294297219569 21 21
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.0637248138771724 22 22
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.6933336466414488 23 23
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.2845710076295163 24 24
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.132688225252501 25 25
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.1311375551591283 26 26
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.7544980687409009 27 27
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.7054235712246708 28 28
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.546456393416932 29 29
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.5412532819018878 30 30
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.45095344275281235 31 31
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.4193278802077458 32 32
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.3268430225023806 33 33
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.21200137572900246 34 34
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.19247017060526872 35 35
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.17609184462716598 36 36
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.16611902118444988 37 37
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.15576939867990092 38 38
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.14032661626650622 39 39
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.12233247296589411 40 40
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.12055716977168629 41 41
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.10933551701332078 42 42
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0666534090419546 43 43
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.06145230285572012 44 44
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.056092195433635084 45 45
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.05271122942873774 46 46
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.03812053456067588 47 47
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.037857848626373425 48 48
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.017906214662104958 49 49
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.016936669932363202 50 50
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.016499600240763357 51 51
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.013667794534775624 52 52
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.010114021445872368 53 53
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0084998255579265 54 54
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.008059469442706302 55 55
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.007968779238588297 56 56
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0064674119787824225 57 57
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.006198539325296792 58 58
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.005640492135697173 59 59
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.005614686534961777 60 60
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0047196763716570445 61 61
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.004596393907682739 62 62
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.004533263393717846 63 63
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0025524266315599675 64 64
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.002190102346325773 65 65
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.001840997522840837 66 66
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0017355468096766913 67 67
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0016950943943214725 68 68
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0010962672866483558 69 69
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0009270092209732184 70 70
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0008858186840967619 71 71
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.000784318432948794 72 72
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.000758108669288049 73 73
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0006549017892396591 74 74
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0005775574659168115 75 75
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0004940592307463021 76 76
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0004495275295681722 77 77
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0004058392022159296 78 78
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.00032713468581135885 79 79
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.00023100456362357136 80 80
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.00021963297950833294 81 81
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.00020762066413482216 82 82
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.0001872159944511509 83 83
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.00014118583323607936 84 84
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.00013081551588101092 85 85
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 0.00011190822055340277 86 86
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 8.690608782302434e-05 87 87
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 6.79310314524173e-05 88 88
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 4.8279687916874536e-05 89 89
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 3.8657567870359344e-05 90 90
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 3.690791572807939e-05 91 91
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 3.0354602230886485e-05 92 92
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.6942884808534018e-05 93 93
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.64764862478728e-05 94 94
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.3596992022589802e-05 95 95
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.1734600842648888e-05 96 96
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.7975922581570103e-05 97 97
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.758512713934124e-05 98 98
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.6686343784044766e-05 99 99
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.5278403928675743e-05 100 100
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 8.174499598112561e-06 101 101
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 6.6525912885140315e-06 102 102
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 6.565423070981069e-06 103 103
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 5.909953486593622e-06 104 104
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 5.89518676008538e-06 105 105
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 5.680656833817466e-06 106 106
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 4.766095926811431e-06 107 107
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 3.774563062108882e-06 108 108
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.8564920668827654e-06 109 109
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.7569392955228977e-06 110 110
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.4662491284743737e-06 111 111
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.2515122637400964e-06 112 112
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.6226387771212103e-06 113 113
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.5357681348859842e-06 114 114
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.195185248548114e-06 115 115
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.124453461898156e-06 116 116
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 9.445028510413067e-07 117 117
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 8.889893123864567e-07 118 118
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 7.735722888924101e-07 119 119
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 7.624129167993487e-07 120 120
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 7.468794152032388e-07 121 121
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 4.380649087920574e-07 122 122
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 3.9486315017711604e-07 123 123
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 3.372981112192974e-07 124 124
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 3.152392835659157e-07 125 125
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.58804313091332e-07 126 126
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.9990137190006863e-07 127 127
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.8560227488251257e-07 128 128
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.7694183185312795e-07 129 129
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.353328471509485e-07 130 130
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.1396521415463212e-07 131 131
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 9.397471956162917e-08 132 132
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 8.315173261053133e-08 133 133
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 6.217378967221521e-08 134 134
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 4.9413721114888176e-08 135 135
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.82343677326935e-08 136 136
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.645397501055413e-08 137 137
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.5884496324124484e-08 138 138
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.3526908421445114e-08 139 139
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 2.0480186435634096e-08 140 140
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.811979899457583e-08 141 141
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 1.1844640823710506e-08 142 142
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 45.49782812561845 8.768651582613529e-09 143 143
iter F[0] 144 45.49782812561845
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 46.17480818635761
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 94.08290817907398
1 0.5 1000000.0 1.0 58.209949286915474
1 0.25 1000000.0 1.0 48.749533076784914
1 0.125 1000000.0 1.0 46.32018073978046
1 0.0625 1000000.0 1.0 45.7046217479643
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 46.12399625208217
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 45.88834096592221
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 6.75490931e+01 -6.84594371e+01  4.33962934e+00  3.54245769e+01]
 [-6.84594371e+01  5.32343805e+03 -3.60138779e+02 -1.85139013e+03]
 [ 4.33962934e+00 -3.60138779e+02  6.26189268e+01  8.64233755e+01]
 [ 3.54245769e+01 -1.85139013e+03  8.64233755e+01  3.90781134e+03]]
final chi2 from NM 45.49782812561845
trimming around  55637.4668
maxruncount  15
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 817.057981798882 1 1
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 229.07932794131892 2 2
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 68.97770165738471 3 3
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 63.95212496762176 4 4
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 61.837293532616414 5 5
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 53.89839338528391 6 6
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 40.468253987098095 7 7
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 36.39794835175013 8 8
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 22.105870525799787 9 9
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 16.59436299797165 10 10
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 14.379571905260015 11 11
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 13.853218692929609 12 12
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 13.665692275985812 13 13
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 13.551024379772663 14 14
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 8.68321183653687 15 15
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 6.246639862286855 16 16
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 5.91535138835129 17 17
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 5.832562301486618 18 18
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 5.694759492416765 19 19
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 5.545745437161109 20 20
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 3.783378234133039 21 21
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 3.3794712359444503 22 22
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 3.353591371590106 23 23
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 3.1624796319128166 24 24
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 2.5406931543327644 25 25
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 2.5314235809040966 26 26
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 2.211258031179632 27 27
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 1.2550937137820526 28 28
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 1.016454722879537 29 29
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 0.8167127345217438 30 30
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 0.7458573583022741 31 31
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 0.6640330547052784 32 32
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 0.49966547205546874 33 33
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 0.4456456840534173 34 34
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 0.38989405384145925 35 35
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 0.3883456334039437 36 36
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 0.32064428203084816 37 37
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 0.13024330303539955 38 38
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 0.10334234643053009 39 39
[ 5.56398445e+04  3.71495226e+00  4.95605371e-01 -1.98937216e-02] 44.13009448017807 0.08965101373372875 40 40
[ 5.56398392e+04  3.71090536e+00  4.87691950e-01 -2.67688665e-02] 44.12839173450363 0.07166705727988898 41 0
[ 5.56398392e+04  3.71090536e+00  4.87691950e-01 -2.67688665e-02] 44.12839173450363 0.06786864967770612 42 1
[ 5.56398392e+04  3.71090536e+00  4.87691950e-01 -2.67688665e-02] 44.12839173450363 0.054386617948324556 43 2
[ 5.56398196e+04  3.71235804e+00  4.89994075e-01 -2.49681177e-02] 44.10879438025085 0.03100667658668499 44 0
[ 5.56398338e+04  3.71212016e+00  4.73190985e-01 -2.36539526e-02] 44.09969022338642 0.035676640731381326 45 0
[ 5.56398338e+04  3.71212016e+00  4.73190985e-01 -2.36539526e-02] 44.09969022338642 0.03040425679165537 46 1
[ 5.56398389e+04  3.71392779e+00  4.91145895e-01 -2.20996224e-02] 44.094035662659 0.03435607184462697 47 0
[ 5.56398389e+04  3.71392779e+00  4.91145895e-01 -2.20996224e-02] 44.094035662659 0.03279388447731435 48 1
[ 5.56398389e+04  3.71392779e+00  4.91145895e-01 -2.20996224e-02] 44.094035662659 0.014758717591845993 49 2
[ 5.56398280e+04  3.71277664e+00  4.87826553e-01 -2.41818209e-02] 44.09257328615178 0.00711693723463469 50 0
[ 5.56398280e+04  3.71277664e+00  4.87826553e-01 -2.41818209e-02] 44.09257328615178 0.005835421390194995 51 1
[ 5.56398355e+04  3.71397897e+00  4.97381393e-01 -2.34642604e-02] 44.09131756513968 0.006487504063592553 52 0
[ 5.56398355e+04  3.71397897e+00  4.97381393e-01 -2.34642604e-02] 44.09131756513968 0.004839856106357843 53 1
[ 5.56398355e+04  3.71397897e+00  4.97381393e-01 -2.34642604e-02] 44.09131756513968 0.002718097519320395 54 2
[ 5.56398354e+04  3.71357177e+00  4.92163890e-01 -2.28344803e-02] 44.08823296758408 0.004340318567706447 55 0
[ 5.56398354e+04  3.71357177e+00  4.92163890e-01 -2.28344803e-02] 44.08823296758408 0.004030666157461837 56 1
[ 5.56398331e+04  3.71285617e+00  4.92754807e-01 -2.37576367e-02] 44.087545163151965 0.00465451812389972 57 0
[ 5.56398331e+04  3.71285617e+00  4.92754807e-01 -2.37576367e-02] 44.087545163151965 0.003772401987717444 58 1
[ 5.56398305e+04  3.71264558e+00  4.87987935e-01 -2.30847584e-02] 44.08744447081787 0.001124575607583722 59 0
[ 5.56398305e+04  3.71264558e+00  4.87987935e-01 -2.30847584e-02] 44.08744447081787 0.0009326119085883988 60 1
[ 5.56398348e+04  3.71262067e+00  4.89008398e-01 -2.30779058e-02] 44.087115664709394 0.0011173028746824798 61 0
[ 5.56398340e+04  3.71309606e+00  4.90701205e-01 -2.31439353e-02] 44.086692074748306 0.001437358649191367 62 0
[ 5.56398340e+04  3.71309606e+00  4.90701205e-01 -2.31439353e-02] 44.086692074748306 0.001079977059461612 63 1
[ 5.56398340e+04  3.71309606e+00  4.90701205e-01 -2.31439353e-02] 44.086692074748306 0.0008530884036588304 64 2
[ 5.56398331e+04  3.71285181e+00  4.91285616e-01 -2.34112006e-02] 44.08659256612412 0.0008519046937536245 65 0
[ 5.56398331e+04  3.71285181e+00  4.91285616e-01 -2.34112006e-02] 44.08659256612412 0.000523098585276216 66 1
[ 5.56398331e+04  3.71285181e+00  4.91285616e-01 -2.34112006e-02] 44.08659256612412 0.00018420428777687903 67 2
[ 5.56398331e+04  3.71285181e+00  4.91285616e-01 -2.34112006e-02] 44.08659256612412 0.0001351572832390957 68 3
[ 5.56398329e+04  3.71281723e+00  4.89765141e-01 -2.31969459e-02] 44.086541732212375 0.00015034253593171343 69 0
[ 5.56398337e+04  3.71294426e+00  4.90341541e-01 -2.32177566e-02] 44.086522012792585 0.00015592603964620366 70 0
[ 5.56398337e+04  3.71294426e+00  4.90341541e-01 -2.32177566e-02] 44.086522012792585 0.00015494739322718942 71 1
[ 5.56398337e+04  3.71294426e+00  4.90341541e-01 -2.32177566e-02] 44.086522012792585 0.00013333297796691568 72 2
[ 5.56398337e+04  3.71294426e+00  4.90341541e-01 -2.32177566e-02] 44.086522012792585 0.0001264182521794055 73 3
[ 5.56398337e+04  3.71294426e+00  4.90341541e-01 -2.32177566e-02] 44.086522012792585 7.05533315326079e-05 74 4
[ 5.56398332e+04  3.71287649e+00  4.90895622e-01 -2.33116869e-02] 44.08650142212586 4.0310086511397e-05 75 0
[ 5.56398331e+04  3.71286661e+00  4.90276695e-01 -2.32189022e-02] 44.086496985904354 3.970648470641436e-05 76 0
[ 5.56398334e+04  3.71290796e+00  4.90790117e-01 -2.31976195e-02] 44.08649282530359 3.182226170395097e-05 77 0
[ 5.56398334e+04  3.71290796e+00  4.90790117e-01 -2.31976195e-02] 44.08649282530359 2.9803466148337066e-05 78 1
[ 5.56398334e+04  3.71290796e+00  4.90790117e-01 -2.31976195e-02] 44.08649282530359 2.918748899816137e-05 79 2
[ 5.56398334e+04  3.71290796e+00  4.90790117e-01 -2.31976195e-02] 44.08649282530359 2.791771573384949e-05 80 3
[ 5.56398334e+04  3.71290796e+00  4.90790117e-01 -2.31976195e-02] 44.08649282530359 8.596822276274452e-06 81 4
[ 5.56398332e+04  3.71287694e+00  4.90718484e-01 -2.32635268e-02] 44.08648579929458 1.1186609775393208e-05 82 0
[ 5.56398332e+04  3.71287694e+00  4.90718484e-01 -2.32635268e-02] 44.08648579929458 9.431043238805614e-06 83 1
[ 5.56398332e+04  3.71287694e+00  4.90718484e-01 -2.32635268e-02] 44.08648579929458 8.072779046131018e-06 84 2
[ 5.56398332e+04  3.71287694e+00  4.90718484e-01 -2.32635268e-02] 44.08648579929458 8.026164636021349e-06 85 3
[ 5.56398332e+04  3.71287694e+00  4.90718484e-01 -2.32635268e-02] 44.08648579929458 7.026009008370693e-06 86 4
[ 5.56398332e+04  3.71287694e+00  4.90718484e-01 -2.32635268e-02] 44.08648579929458 6.897103816072558e-06 87 5
