DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.6085445224689465e-06 92 92
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.5360803971020687e-06 93 93
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.45778473381597e-06 94 94
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.4130854779637048e-06 95 95
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 6.412551556422841e-07 96 96
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 6.4113098829921e-07 97 97
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 5.56649183636182e-07 98 98
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 5.476680726701488e-07 99 99
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 5.302746330926311e-07 100 100
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 5.107185359065625e-07 101 101
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 4.367553501083421e-07 102 102
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 3.662820020622348e-07 103 103
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 2.461588195501463e-07 104 104
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 2.0387076204997356e-07 105 105
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.9312892618472688e-07 106 106
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.7760751092055216e-07 107 107
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.7114707162591003e-07 108 108
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.5263779573615466e-07 109 109
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.4603222808773353e-07 110 110
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.2493232759425155e-07 111 111
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 9.303006009986348e-08 112 112
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 6.996099699563274e-08 113 113
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 5.7469165426482505e-08 114 114
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 5.31794981384337e-08 115 115
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 3.4949501070968836e-08 116 116
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 3.208361221140876e-08 117 117
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 2.696590684081457e-08 118 118
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.8287273917394486e-08 119 119
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.7239479177533212e-08 120 120
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.611950040114607e-08 121 121
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.5520726037721033e-08 122 122
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.1365919760919496e-08 123 123
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 7.94262433601034e-09 124 124
iter F[0] 125 46.43580008459796
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 70.51488212379253
1 0.5 1000000.0 1.0 52.735917037659476
1 0.25 1000000.0 1.0 48.04729480033155
1 0.125 1000000.0 1.0 46.84332124163478
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 46.72336707438997
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    6.74772586  -119.39236401     9.86053151    73.67862435]
 [ -119.39236401  2638.41141944  -183.41891726 -2053.5697147 ]
 [    9.86053151  -183.41891726    19.92481408    98.1485901 ]
 [   73.67862435 -2053.5697147     98.1485901   2840.66958861]]
final chi2 from NM 46.43580008459796
trimming around  53996.182688
maxruncount  15
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 391.2115600936113 1 1
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 99.84098342716433 2 2
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 32.316906113918556 3 3
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 29.149869822920174 4 4
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 19.77618589558667 5 5
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 17.45254303912013 6 6
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 8.822938113190737 7 7
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 7.899644898053225 8 8
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 6.837874753268295 9 9
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 4.750247392565093 10 10
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 4.269763464575483 11 11
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 4.060699982866559 12 12
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 2.4143831587951894 13 13
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 1.340841167171824 14 14
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 1.3148989706688923 15 15
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 1.2334375599820788 16 16
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 1.1044556561592245 17 17
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.5364531866856481 18 18
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.5282120011739764 19 19
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.39689593301572756 20 20
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.3218572704161673 21 21
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.3017914683503804 22 22
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.2931574638666987 23 23
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.18383547336179618 24 24
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.11775032278053743 25 25
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.10465535555429994 26 26
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.09571141013119444 27 27
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.07134769647728945 28 28
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.06285685675606345 29 29
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.03791311066518688 30 30
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.037631841536665434 31 31
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.037129900065885124 32 32
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.032447584179422506 33 33
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.02554453719293548 34 34
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.02225459376771255 35 35
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.015257941104458439 36 36
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.013835618745339673 37 37
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.012554140142889025 38 38
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.009391910828092875 39 39
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.008029998575437958 40 40
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.007106549554841024 41 41
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.006344372681752475 42 42
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.004967115609545658 43 43
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.004766599200891619 44 44
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.004112857355011101 45 45
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.0038512225540543454 46 46
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.335433732791195 0.0017036262704763772 47 47
[5.39871600e+04 9.77338109e+00 1.95055268e+00 3.96518710e-02] 46.33529268041374 0.000867655560988112 48 0
[5.39871600e+04 9.77338109e+00 1.95055268e+00 3.96518710e-02] 46.33529268041374 0.0007328215933313231 49 1
[5.39871578e+04 9.77264947e+00 1.93925246e+00 3.96260164e-02] 46.33485561502053 0.0011298996507278503 50 0
[5.39871578e+04 9.77264947e+00 1.93925246e+00 3.96260164e-02] 46.33485561502053 0.0009617526201779469 51 1
[5.39871585e+04 9.77397403e+00 1.94608802e+00 4.05290877e-02] 46.334762178487495 0.0009004029446302297 52 0
[5.39871687e+04 9.77432314e+00 1.94664106e+00 4.06267357e-02] 46.33474746450469 0.0006862682865076408 53 0
[5.39871762e+04 9.77454361e+00 1.94504798e+00 4.03237012e-02] 46.334694537345065 0.0005981430686716749 54 0
[5.39871627e+04 9.77362683e+00 1.94740503e+00 3.99641281e-02] 46.33465422326883 0.00020139175170186263 55 0
[5.39871622e+04 9.77338319e+00 1.94277399e+00 3.99934648e-02] 46.33454938602367 0.00021279246382732708 56 0
[5.39871622e+04 9.77338319e+00 1.94277399e+00 3.99934648e-02] 46.33454938602367 0.00019807848102004755 57 1
[5.39871622e+04 9.77338319e+00 1.94277399e+00 3.99934648e-02] 46.33454938602367 0.0001451513213979183 58 2
[5.39871622e+04 9.77338319e+00 1.94277399e+00 3.99934648e-02] 46.33454938602367 0.0001048372451606383 59 3
[5.39871641e+04 9.77376520e+00 1.94617244e+00 4.01096362e-02] 46.334539234647366 3.206037097669423e-05 60 0
[5.39871641e+04 9.77376520e+00 1.94617244e+00 4.01096362e-02] 46.334539234647366 2.4310843500074952e-05 61 1
[5.39871638e+04 9.77384107e+00 1.94517064e+00 4.02299998e-02] 46.33451475187199 4.0016507746543084e-05 62 0
[5.39871638e+04 9.77384107e+00 1.94517064e+00 4.02299998e-02] 46.33451475187199 3.639461965576629e-05 63 1
[5.39871638e+04 9.77384107e+00 1.94517064e+00 4.02299998e-02] 46.33451475187199 3.463415167459516e-05 64 2
[5.39871638e+04 9.77384107e+00 1.94517064e+00 4.02299998e-02] 46.33451475187199 2.4482775373257937e-05 65 3
[5.39871638e+04 9.77384107e+00 1.94517064e+00 4.02299998e-02] 46.33451475187199 2.424784727139695e-05 66 4
[5.39871638e+04 9.77384107e+00 1.94517064e+00 4.02299998e-02] 46.33451475187199 2.2303263477851942e-05 67 5
[5.39871638e+04 9.77384107e+00 1.94517064e+00 4.02299998e-02] 46.33451475187199 1.8346292556259414e-05 68 6
[5.39871638e+04 9.77384107e+00 1.94517064e+00 4.02299998e-02] 46.33451475187199 4.172405368763066e-06 69 7
[5.39871654e+04 9.77383271e+00 1.94489831e+00 4.01689694e-02] 46.3345120650229 5.8479774125430595e-06 70 0
[5.39871654e+04 9.77383271e+00 1.94489831e+00 4.01689694e-02] 46.3345120650229 5.529997700648437e-06 71 1
[5.39871637e+04 9.77372084e+00 1.94484113e+00 4.01183815e-02] 46.334511662151364 3.968480001503849e-06 72 0
[5.39871640e+04 9.77370437e+00 1.94458288e+00 4.01286961e-02] 46.33451067473475 4.785027563514177e-06 73 0
[5.39871640e+04 9.77370437e+00 1.94458288e+00 4.01286961e-02] 46.33451067473475 4.077137241154105e-06 74 1
[5.39871641e+04 9.77380010e+00 1.94492498e+00 4.01905862e-02] 46.33451044777609 3.7325511996755267e-06 75 0
[5.39871642e+04 9.77377155e+00 1.94460338e+00 4.01701508e-02] 46.33451038865054 1.6763723564849897e-06 76 0
[5.39871647e+04 9.77379096e+00 1.94481820e+00 4.01604615e-02] 46.33451007713274 1.5850186230181862e-06 77 0
[5.39871640e+04 9.77374379e+00 1.94478674e+00 4.01404276e-02] 46.33451001119038 6.635443696723087e-07 78 0
[5.39871641e+04 9.77374049e+00 1.94468310e+00 4.01470513e-02] 46.33450964211768 8.056584093196761e-07 79 0
[5.39871641e+04 9.77374049e+00 1.94468310e+00 4.01470513e-02] 46.33450964211768 7.465328621947265e-07 80 1
[5.39871641e+04 9.77374049e+00 1.94468310e+00 4.01470513e-02] 46.33450964211768 4.3501506041820903e-07 81 2
[5.39871641e+04 9.77374049e+00 1.94468310e+00 4.01470513e-02] 46.33450964211768 3.6907270128949676e-07 82 3
[5.39871641e+04 9.77374049e+00 1.94468310e+00 4.01470513e-02] 46.33450964211768 2.538167365173649e-07 83 4
[5.39871644e+04 9.77377702e+00 1.94472408e+00 4.01699016e-02] 46.334509600001645 1.2705608298801963e-07 84 0
[5.39871644e+04 9.77377702e+00 1.94472408e+00 4.01699016e-02] 46.334509600001645 7.104316779305009e-08 85 1
[5.39871644e+04 9.77377702e+00 1.94472408e+00 4.01699016e-02] 46.334509600001645 6.376438221877834e-08 86 2
[5.39871641e+04 9.77375918e+00 1.94477268e+00 4.01668913e-02] 46.33450942206186 2.4088578953751494e-07 87 0
[5.39871641e+04 9.77375918e+00 1.94477268e+00 4.01668913e-02] 46.33450942206186 2.3921979419583295e-07 88 1
[5.39871641e+04 9.77375918e+00 1.94477268e+00 4.01668913e-02] 46.33450942206186 2.2005581712392086e-07 89 2
[5.39871641e+04 9.77375918e+00 1.94477268e+00 4.01668913e-02] 46.33450942206186 1.7793978202007565e-07 90 3
[5.39871640e+04 9.77374864e+00 1.94482717e+00 4.01565828e-02] 46.334509414393445 5.081795251271615e-08 91 0
[5.39871642e+04 9.77376408e+00 1.94478607e+00 4.01638337e-02] 46.33450939139452 5.449739148843946e-08 92 0
[5.39871642e+04 9.77376408e+00 1.94478607e+00 4.01638337e-02] 46.33450939139452 3.6164095718049794e-08 93 1
[5.39871642e+04 9.77376299e+00 1.94481456e+00 4.01630387e-02] 46.33450938024529 4.181657686785911e-08 94 0
[5.39871641e+04 9.77375966e+00 1.94479876e+00 4.01648768e-02] 46.33450937718157 3.721187624705635e-08 95 0
[5.39871640e+04 9.77375577e+00 1.94482245e+00 4.01607593e-02] 46.334509370618605 2.6750448967050033e-08 96 0
[5.39871640e+04 9.77375577e+00 1.94482245e+00 4.01607593e-02] 46.334509370618605 2.077591432225745e-08 97 1
[5.39871640e+04 9.77375577e+00 1.94482245e+00 4.01607593e-02] 46.334509370618605 9.626681674035353e-09 98 2
[5.39871640e+04 9.77375577e+00 1.94482245e+00 4.01607593e-02] 46.334509370618605 6.562963505984953e-09 99 3
[5.39871640e+04 9.77375577e+00 1.94482245e+00 4.01607593e-02] 46.334509370618605 2.6392896756988193e-09 100 4
[5.39871641e+04 9.77375928e+00 1.94484111e+00 4.01623350e-02] 46.33450936198979 1.0229783242721169e-08 101 0
[5.39871641e+04 9.77375928e+00 1.94484111e+00 4.01623350e-02] 46.33450936198979 9.459292016344989e-09 102 1
[5.39871641e+04 9.77375928e+00 1.94484111e+00 4.01623350e-02] 46.33450936198979 8.927976580253016e-09 103 2
[5.39871641e+04 9.77375928e+00 1.94484111e+00 4.01623350e-02] 46.33450936198979 8.628816772215941e-09 104 3
[5.39871641e+04 9.77375928e+00 1.94484111e+00 4.01623350e-02] 46.33450936198979 6.835897181645123e-09 105 4
[5.39871641e+04 9.77375736e+00 1.94481407e+00 4.01613818e-02] 46.33450936190181 1.4295551409304608e-09 106 0
[5.39871641e+04 9.77375892e+00 1.94482127e+00 4.01631056e-02] 46.33450936051765 2.654772401911032e-09 107 0
[5.39871640e+04 9.77375773e+00 1.94484565e+00 4.01623853e-02] 46.334509358216664 4.2514258780101954e-09 108 0
[5.39871640e+04 9.77375773e+00 1.94484565e+00 4.01623853e-02] 46.334509358216664 3.773124035433284e-09 109 1
[5.39871640e+04 9.77375773e+00 1.94484565e+00 4.01623853e-02] 46.334509358216664 3.6851446338914684e-09 110 2
[5.39871640e+04 9.77375773e+00 1.94484565e+00 4.01623853e-02] 46.334509358216664 2.3009860683487204e-09 111 3
[5.39871640e+04 9.77375773e+00 1.94484565e+00 4.01623853e-02] 46.334509358216664 1.4164385220283293e-09 112 4
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.1982166370216873e-09 113 0
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 9.674394618741644e-10 114 1
iter F[0] 115 46.33450935810786
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 390.84811849690425 1 1
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 99.58736008162529 2 2
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 32.44682092058763 3 3
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 28.978820453254194 4 4
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 19.867230098617362 5 5
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 17.318462185332827 6 6
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 8.724404547347007 7 7
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 7.955055719860958 8 8
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 6.848704652287132 9 9
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 4.752252102930292 10 10
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 4.236899345308807 11 11
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 3.9765201913929786 12 12
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.431749169145263 13 13
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.3122990519740796 14 14
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.2187258808487087 15 15
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.0588483504689208 16 16
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.7873628243898239 17 17
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.5359909039134507 18 18
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.5330686365481228 19 19
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.4803229050011524 20 20
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.4380201380846813 21 21
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.18538352534738323 22 22
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.1465264990678392 23 23
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.13961147168743082 24 24
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.11150487430656852 25 25
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.05932255050363011 26 26
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.04937235050951472 27 27
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.04343969288476757 28 28
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.040630314064856066 29 29
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.01591767759347107 30 30
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.015864872978283984 31 31
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.015228098856681527 32 32
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.013969517021003242 33 33
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.00938078243602547 34 34
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.00544493298183113 35 35
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.005161683981981469 36 36
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.004510162833831544 37 37
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0036351894771229354 38 38
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0033989188455691988 39 39
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.003092684984103755 40 40
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0019976535847163746 41 41
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.001865499219213973 42 42
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.001716485465387052 43 43
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0015086270997883844 44 44
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0014345584398043343 45 45
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0012397359130673635 46 46
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0008130885368871077 47 47
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0008129860664567445 48 48
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0007838212901631891 49 49
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0006111301343239006 50 50
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0005757688809850947 51 51
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0005620295429835664 52 52
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.00052014707590331 53 53
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.00039654951448397924 54 54
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.00036989460287628617 55 55
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0002345288290612757 56 56
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0002256920891881009 57 57
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.0001939318569839088 58 58
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.00018298597777999248 59 59
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.000171288084075627 60 60
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.00015298790590634326 61 61
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 0.00015010664372994142 62 62
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 6.671080804920848e-05 63 63
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 5.80043000582009e-05 64 64
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 5.374603721719495e-05 65 65
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 5.302871326762215e-05 66 66
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 3.7674190650704986e-05 67 67
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.8815346418298304e-05 68 68
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.3946341627834045e-05 69 69
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.3712536915354576e-05 70 70
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 2.0767912552344114e-05 71 71
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.6334381314209168e-05 72 72
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.2431390096878658e-05 73 73
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.1892100495458635e-05 74 74
[5.39871640e+04 9.77375945e+00 1.94484384e+00 4.01632979e-02] 46.33450935810786 1.0108863691016268e-05 75 75
