DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.57443411e+04  5.09234810e+00  2.73251141e-01 -4.74413859e-02] 62.92517481755406 1.8897956977070862e-08 110 0
[ 5.57443411e+04  5.09235043e+00  2.73280576e-01 -4.74408386e-02] 62.92517481441547 8.716234844996507e-09 111 0
[ 5.57443410e+04  5.09235019e+00  2.73267094e-01 -4.74413836e-02] 62.92517481239331 8.396781936426123e-09 112 0
[ 5.57443410e+04  5.09235019e+00  2.73267094e-01 -4.74413836e-02] 62.92517481239331 6.862862278467219e-09 113 1
[ 5.57443411e+04  5.09235014e+00  2.73265739e-01 -4.74397557e-02] 62.925174807268846 1.150825568174696e-08 114 0
[ 5.57443411e+04  5.09235014e+00  2.73265739e-01 -4.74397557e-02] 62.925174807268846 1.0285212681537814e-08 115 1
[ 5.57443411e+04  5.09235014e+00  2.73265739e-01 -4.74397557e-02] 62.925174807268846 7.1466246254203725e-09 116 2
[ 5.57443411e+04  5.09235014e+00  2.73265739e-01 -4.74397557e-02] 62.925174807268846 5.124462632011273e-09 117 3
[ 5.57443411e+04  5.09235001e+00  2.73261786e-01 -4.74410471e-02] 62.92517480692779 2.5871784714581736e-09 118 0
[ 5.57443411e+04  5.09235086e+00  2.73254816e-01 -4.74403183e-02] 62.92517480658967 1.6185026652237866e-09 119 0
[ 5.57443411e+04  5.09235086e+00  2.73254816e-01 -4.74403183e-02] 62.92517480658967 1.5118857277229836e-09 120 1
[ 5.57443411e+04  5.09235076e+00  2.73267727e-01 -4.74404279e-02] 62.9251748057574 1.8999273265762895e-09 121 0
[ 5.57443411e+04  5.09235046e+00  2.73268168e-01 -4.74396216e-02] 62.925174805228 2.0408421619322326e-09 122 0
[ 5.57443411e+04  5.09235033e+00  2.73264432e-01 -4.74400547e-02] 62.92517480500791 1.919879366596433e-09 123 0
[ 5.57443411e+04  5.09235033e+00  2.73264432e-01 -4.74400547e-02] 62.92517480500791 1.8790586864270153e-09 124 1
[ 5.57443411e+04  5.09235033e+00  2.73264432e-01 -4.74400547e-02] 62.92517480500791 1.5817605003576318e-09 125 2
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.1616663186941878e-09 126 0
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 6.322693479887675e-10 127 1
iter F[0] 128 62.925174804595734
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 488.0496437612521 1 1
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 142.179869599396 2 2
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 35.499964034831756 3 3
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 28.141745613618177 4 4
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 27.25952843888235 5 5
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 20.876770410760493 6 6
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 18.25100961268877 7 7
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 13.741299977691746 8 8
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 9.82703290290187 9 9
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 8.49849667440568 10 10
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 6.050110779859274 11 11
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 5.457557819302302 12 12
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.228621730517723 13 13
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 3.383382975612328 14 14
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.881433195577948 15 15
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.6317807633637713 16 16
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.3135805047712736 17 17
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.8699050652238398 18 18
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.690894367030502 19 19
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.6458690804117921 20 20
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.535372191904493 21 21
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.4796440312502526 22 22
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.0504600055196818 23 23
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.657462111481415 24 24
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.5148187779982933 25 25
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.4968495700611726 26 26
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.39863647308845884 27 27
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.3588805663423287 28 28
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.2705595004951675 29 29
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.2632743006463443 30 30
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.19621986806514258 31 31
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.16223743728995998 32 32
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.11176172984189492 33 33
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.10601391489049661 34 34
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.09485943315857526 35 35
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.08583687042872867 36 36
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.08108669176282746 37 37
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.07503789058489474 38 38
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.050518399551158666 39 39
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.04785061159408599 40 40
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.04390266042658908 41 41
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.03901051569581426 42 42
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.032386125232228835 43 43
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.032182867090895684 44 44
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.028377549474171815 45 45
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.01988562341106359 46 46
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.01484271827151673 47 47
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.013537879084552173 48 48
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.011563091990502983 49 49
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00912664258819973 50 50
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00806524556022481 51 51
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00790486578555516 52 52
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.006899351636960205 53 53
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0067524805317376035 54 54
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00675189251519015 55 55
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.005753896313713369 56 56
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.003982692300638746 57 57
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0036949717212451105 58 58
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0024133466481970345 59 59
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0022020917285772157 60 60
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0019729356229802875 61 61
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0014629843992466363 62 62
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0011409160508222271 63 63
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0010522102238184061 64 64
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0010152791636741654 65 65
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0008949604151951007 66 66
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0008432079355813471 67 67
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0007932428622297039 68 68
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0007190931947462786 69 69
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0006067059520091789 70 70
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00043153009095675543 71 71
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00037672619787088024 72 72
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00026582314064427237 73 73
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0002185832080172645 74 74
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00019524686211269682 75 75
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0001800101950450994 76 76
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0001188126424267466 77 77
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00010538876122723195 78 78
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 8.905970016570564e-05 79 79
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 7.723365677492211e-05 80 80
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 6.962444439295723e-05 81 81
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 5.205332455915368e-05 82 82
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 5.0915682912489046e-05 83 83
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.965963663750017e-05 84 84
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.896604217918821e-05 85 85
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.889342066860536e-05 86 86
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.833374932644574e-05 87 87
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.4228172946247923e-05 88 88
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.611919349959635e-05 89 89
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.078838674179906e-05 90 90
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.9886211987341085e-05 91 91
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.9786415457190287e-05 92 92
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.9407865075038444e-05 93 93
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.5965120070404737e-05 94 94
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.3899754662816122e-05 95 95
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.0264707100304804e-05 96 96
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.0085200656817506e-05 97 97
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 9.719913009575976e-06 98 98
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 7.869326722698133e-06 99 99
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 5.7003591962256905e-06 100 100
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.538925061581267e-06 101 101
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.358714420504839e-06 102 102
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.241326983844829e-06 103 103
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.7912882316627474e-06 104 104
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.530943433498578e-06 105 105
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.8233818934731971e-06 106 106
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.7566113115208282e-06 107 107
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.3659852768910241e-06 108 108
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.2730736145272203e-06 109 109
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.1789304465992245e-06 110 110
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.0441003936989546e-06 111 111
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 9.89948631513471e-07 112 112
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 9.034019257114778e-07 113 113
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 6.691165665984045e-07 114 114
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 6.687790943260552e-07 115 115
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 5.537699223623349e-07 116 116
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 3.119207150348302e-07 117 117
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.4101809259491347e-07 118 118
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.301977417573653e-07 119 119
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.2008174482834875e-07 120 120
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.998024856675329e-07 121 121
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.9076360047165508e-07 122 122
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.893129351060452e-07 123 123
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.3139612775603382e-07 124 124
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.0675756101363731e-07 125 125
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 9.399208522609115e-08 126 126
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 8.077480373458457e-08 127 127
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 7.754983499808077e-08 128 128
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 6.598489221687487e-08 129 129
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.877034598393948e-08 130 130
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 3.647225810254895e-08 131 131
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 3.272355542094374e-08 132 132
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.5842133766218467e-08 133 133
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.1540557781918324e-08 134 134
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.7295597842803545e-08 135 135
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.7038068733654654e-08 136 136
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.3065253767763352e-08 137 137
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.1458652693363547e-08 138 138
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.1379988507087546e-08 139 139
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 7.063597706746805e-09 140 140
iter F[0] 141 62.925174804595734
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 63.19511349672517
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 91.46330896615122
1 0.5 1000000.0 1.0 70.39204984199402
1 0.25 1000000.0 1.0 64.83515298161575
1 0.125 1000000.0 1.0 63.40819821116848
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 63.133938416878124
dx[free_params.index(i)],  0.05
dx[free_params.index(i)],  0.01
dx  [0.05    0.00625 0.05    0.01   ]
0
1
2
3
Weight Matrix  [[ 2.68518976e+01 -3.51028221e+00  3.59596803e+00 -5.33511398e+01]
 [-3.51028221e+00  3.12696567e+03 -1.57021781e+02 -6.56144114e+02]
 [ 3.59596803e+00 -1.57021781e+02  2.08768159e+01  2.93947010e+00]
 [-5.33511398e+01 -6.56144114e+02  2.93947010e+00  1.88242512e+03]]
final chi2 from NM 62.925174804595734
P F [ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734
uncs [0.20131492 0.02403422 0.28595294 0.02505322]
trimming around  55744.34105954953
maxruncount  15
iter F[0] 25 1073.2955419826908
iter F[0] 22 1073.2955419826908
maxruncount  15
iter F[0] 62 134.82464905066666
iter F[0] 68 134.82464905066666
maxruncount  15
iter F[0] 123 93.03666160318386
iter F[0] 134 93.03666160318386
trimming around  55744.34105954953
maxruncount  15
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 502.54524782384453 1 1
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 149.93477493351608 2 2
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 37.289528655284585 3 3
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 19.516934069403163 4 4
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 14.556886432303813 5 5
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 6.748747281708688 6 6
[ 5.57442468e+04  5.09909320e+00  2.42211168e-01 -2.34440420e-02] 63.17597442785586 8.759847225864462 7 0
[ 5.57442468e+04  5.09909320e+00  2.42211168e-01 -2.34440420e-02] 63.17597442785586 8.32565601232406 8 1
[ 5.57442468e+04  5.09909320e+00  2.42211168e-01 -2.34440420e-02] 63.17597442785586 3.249932212326428 9 2
[ 5.57444491e+04  5.09278178e+00  3.09211081e-01 -6.07137773e-02] 63.07753093491152 2.534216691542781 10 0
[ 5.57444491e+04  5.09278178e+00  3.09211081e-01 -6.07137773e-02] 63.07753093491152 2.4409953950556087 11 1
[ 5.57444491e+04  5.09278178e+00  3.09211081e-01 -6.07137773e-02] 63.07753093491152 1.6760628107679167 12 2
[ 5.57443550e+04  5.08058077e+00  4.69322108e-02 -4.39477373e-02] 62.62356101138532 1.9621715195066116 13 0
[ 5.57443550e+04  5.08058077e+00  4.69322108e-02 -4.39477373e-02] 62.62356101138532 1.9121909115115017 14 1
[ 5.57443550e+04  5.08058077e+00  4.69322108e-02 -4.39477373e-02] 62.62356101138532 1.5354392086587012 15 2
[ 5.57444069e+04  5.09897787e+00  1.50678694e-01 -3.03615549e-02] 62.57009026284649 0.6058841650093711 16 0
[ 5.57443285e+04  5.09383964e+00  2.12453736e-01 -3.24588757e-02] 62.263815625804504 0.8137153091070175 17 0
[ 5.57444146e+04  5.09081616e+00  2.33859024e-01 -4.75618807e-02] 62.12754355312454 0.6140736209860052 18 0
[ 5.57444146e+04  5.09081616e+00  2.33859024e-01 -4.75618807e-02] 62.12754355312454 0.4960174582607806 19 1
[ 5.57444146e+04  5.09081616e+00  2.33859024e-01 -4.75618807e-02] 62.12754355312454 0.4425467097219524 20 2
[ 5.57444146e+04  5.09081616e+00  2.33859024e-01 -4.75618807e-02] 62.12754355312454 0.20874458163301313 21 3
[ 5.57443844e+04  5.09139293e+00  2.94629796e-01 -3.85773044e-02] 62.08138287110399 0.24064251979243778 22 0
[ 5.57443844e+04  5.09139293e+00  2.94629796e-01 -3.85773044e-02] 62.08138287110399 0.182432754700514 23 1
[ 5.57443648e+04  5.09270860e+00  2.32669055e-01 -3.55213715e-02] 62.06604863399425 0.17653547118964497 24 0
[ 5.57443648e+04  5.09270860e+00  2.32669055e-01 -3.55213715e-02] 62.06604863399425 0.061494919130289816 25 1
[ 5.57443987e+04  5.09308186e+00  2.60838340e-01 -4.25816316e-02] 62.01050901941945 0.07178426810175154 26 0
[ 5.57443987e+04  5.09308186e+00  2.60838340e-01 -4.25816316e-02] 62.01050901941945 0.07087385168453864 27 1
[ 5.57443987e+04  5.09308186e+00  2.60838340e-01 -4.25816316e-02] 62.01050901941945 0.062099966654848515 28 2
[ 5.57443766e+04  5.09654153e+00  2.93899239e-01 -4.25977117e-02] 61.99950452038833 0.0665441136059215 29 0
[ 5.57443705e+04  5.09351680e+00  2.51189956e-01 -3.98240848e-02] 61.983944308868914 0.061373062475759355 30 0
[ 5.57443705e+04  5.09351680e+00  2.51189956e-01 -3.98240848e-02] 61.983944308868914 0.05094736473522232 31 1
[ 5.57443705e+04  5.09351680e+00  2.51189956e-01 -3.98240848e-02] 61.983944308868914 0.026564710550537995 32 2
[ 5.57443705e+04  5.09351680e+00  2.51189956e-01 -3.98240848e-02] 61.983944308868914 0.015560211519414224 33 3
[ 5.57443705e+04  5.09351680e+00  2.51189956e-01 -3.98240848e-02] 61.983944308868914 0.012660102583801347 34 4
[ 5.57443664e+04  5.09435416e+00  2.59668345e-01 -4.31633821e-02] 61.98242529124132 0.012824600446506906 35 0
[ 5.57443650e+04  5.09334449e+00  2.62085435e-01 -4.31916126e-02] 61.980945829905885 0.013490354218774314 36 0
[ 5.57443650e+04  5.09334449e+00  2.62085435e-01 -4.31916126e-02] 61.980945829905885 0.011927680565648302 37 1
[ 5.57443650e+04  5.09334449e+00  2.62085435e-01 -4.31916126e-02] 61.980945829905885 0.011147934958259498 38 2
[ 5.57443790e+04  5.09368252e+00  2.60170058e-01 -4.15840733e-02] 61.98027791747997 0.007423408556711308 39 0
[ 5.57443705e+04  5.09508842e+00  2.74029139e-01 -4.18099120e-02] 61.978336792808925 0.005607516059988882 40 0
[ 5.57443704e+04  5.09381710e+00  2.57589100e-01 -4.11306649e-02] 61.97695699696485 0.005468294276468555 41 0
[ 5.57443704e+04  5.09381710e+00  2.57589100e-01 -4.11306649e-02] 61.97695699696485 0.003994027475748396 42 1
[ 5.57443704e+04  5.09381710e+00  2.57589100e-01 -4.11306649e-02] 61.97695699696485 0.003988832941033138 43 2
[ 5.57443704e+04  5.09381710e+00  2.57589100e-01 -4.11306649e-02] 61.97695699696485 0.0033209205151152332 44 3
[ 5.57443704e+04  5.09381710e+00  2.57589100e-01 -4.11306649e-02] 61.97695699696485 0.002856951046560141 45 4
[ 5.57443628e+04  5.09452928e+00  2.69916957e-01 -4.17048569e-02] 61.976211397058925 0.0021253957499993703 46 0
[ 5.57443628e+04  5.09452928e+00  2.69916957e-01 -4.17048569e-02] 61.976211397058925 0.0015148679520251562 47 1
[ 5.57443628e+04  5.09452928e+00  2.69916957e-01 -4.17048569e-02] 61.976211397058925 0.00138923232525201 48 2
[ 5.57443628e+04  5.09452928e+00  2.69916957e-01 -4.17048569e-02] 61.976211397058925 0.0009877535730637987 49 3
[ 5.57443628e+04  5.09452928e+00  2.69916957e-01 -4.17048569e-02] 61.976211397058925 0.0007850875838286697 50 4
