DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.0015040932424525977 60 60
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.001049660559225174 61 61
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.0010256603715248502 62 62
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.0009287963229240859 63 63
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.0006833101343630688 64 64
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.0005877302411505525 65 65
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.0005361712517810702 66 66
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.00040114680246006174 67 67
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.0003571732893661306 68 68
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.00035043237228649105 69 69
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.0002879797332937528 70 70
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.00024241541925107413 71 71
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.00022491723655804208 72 72
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.0001843812332325001 73 73
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.00016529554330446672 74 74
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 9.569424315003516e-05 75 75
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 9.163201573159085e-05 76 76
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 6.687411526229425e-05 77 77
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 6.096384171172531e-05 78 78
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 5.4223257997421115e-05 79 79
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 4.033806874303991e-05 80 80
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 3.7198983534381114e-05 81 81
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 3.3775789063383854e-05 82 82
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 2.8006547154291184e-05 83 83
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 2.7990979475589484e-05 84 84
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 2.777373806139849e-05 85 85
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.6496294826140456e-05 86 86
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.3351077363665809e-05 87 87
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.1214986656682413e-05 88 88
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.119865280685417e-05 89 89
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 9.335320697800853e-06 90 90
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 7.637240294400272e-06 91 91
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 6.123470868146796e-06 92 92
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 6.075668594007766e-06 93 93
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 4.832223545747638e-06 94 94
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 3.5453065976298603e-06 95 95
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 2.4873548696291436e-06 96 96
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.9408783202834456e-06 97 97
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.6487388592167918e-06 98 98
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.484752317537641e-06 99 99
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.324431458726849e-06 100 100
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.097747322376108e-06 101 101
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 9.048112517007212e-07 102 102
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 7.820218925758127e-07 103 103
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 6.798069378533e-07 104 104
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 6.269704471151272e-07 105 105
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 4.5417452554374904e-07 106 106
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 4.1429609609622275e-07 107 107
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 3.628801223953815e-07 108 108
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 3.2901051838507556e-07 109 109
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 3.2262575899721924e-07 110 110
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 3.0153525898413136e-07 111 111
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.9216173541281023e-07 112 112
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.738286172781045e-07 113 113
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.6783380374363333e-07 114 114
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.5359390204139345e-07 115 115
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.4758906985434805e-07 116 116
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.390262340805748e-07 117 117
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.3379895591469904e-07 118 118
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 6.624539139465924e-08 119 119
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 5.9374393401867565e-08 120 120
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 5.456096374700792e-08 121 121
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 5.237664169044365e-08 122 122
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 5.159737526128083e-08 123 123
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 4.764739713891686e-08 124 124
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 4.591586844071571e-08 125 125
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 2.6810127451426524e-08 126 126
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 2.5689011806662165e-08 127 127
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.909578628556119e-08 128 128
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.7046176026269677e-08 129 129
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.5997486002561345e-08 130 130
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.5771590256008494e-08 131 131
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.0677474904241535e-08 132 132
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 9.206374329551181e-09 133 133
iter F[0] 134 56.933567086260545
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 73.5028628298987
1 0.5 1000000.0 1.0 61.26885259040002
1 0.25 1000000.0 1.0 58.04250675109196
1 0.125 1000000.0 1.0 57.21401297223699
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   7.63580397  -69.31124486    2.93668674   15.08166569]
 [ -69.31124486 1815.52071885 -100.70666438 -955.7019306 ]
 [   2.93668674 -100.70666438   16.58565202   25.74126899]
 [  15.08166569 -955.7019306    25.74126899 1709.61946167]]
final chi2 from NM 56.933567086260545
trimming around  54381.381631
maxruncount  15
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 275.5065302708106 1 1
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 74.22405653596098 2 2
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 18.698772552248663 3 3
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 16.630861156941044 4 4
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 15.232347752111458 5 5
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 7.337453112793661 6 6
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 4.32328575213603 7 7
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 3.95183645115997 8 8
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 3.1934852988733198 9 9
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 2.925255801477128 10 10
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 2.206878930760098 11 11
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 1.483173735259129 12 12
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 1.061935511433873 13 13
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.9032611532915666 14 14
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.8488882550562309 15 15
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.8151251323896602 16 16
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.8058864288043281 17 17
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.6012409118663768 18 18
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.4761174290769432 19 19
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.4645136979004647 20 20
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.42813255810823136 21 21
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.3993431983400697 22 22
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.33982150160204583 23 23
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.30493315173468005 24 24
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.18623584771620472 25 25
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.15699824197634626 26 26
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.15248546194461454 27 27
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.13432184039220374 28 28
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.1270152475814328 29 29
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.12507080842684104 30 30
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.11909626035438947 31 31
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.11838802345320687 32 32
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.09001693732255234 33 33
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.06412085328428674 34 34
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.05413387122695923 35 35
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.05307343525903008 36 36
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.04502404355217493 37 37
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.03812629517371846 38 38
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.031516890037487144 39 39
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.02858202994544712 40 40
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.02363264120226205 41 41
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.017268731935196513 42 42
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.01684246230625064 43 43
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.016037912267620413 44 44
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.015258045413553134 45 45
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.014806797715657183 46 46
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.014699473452651546 47 47
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.014617849231704838 48 48
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.011894796081300285 49 49
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0071800062275855225 50 50
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.006898260373013443 51 51
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.005925253729884616 52 52
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.005671267732274998 53 53
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0032122885509053845 54 54
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0029804852482229194 55 55
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0025587598981502424 56 56
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0025101457099196978 57 57
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.002277221163247134 58 58
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0018654765082573022 59 59
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0015903826201082438 60 60
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0013492722561707637 61 61
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.001333803728435612 62 62
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0009713059811176095 63 63
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0009421034091232627 64 64
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0008063396992454841 65 65
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.000620190273366461 66 66
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.00039615404613613237 67 67
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.00038721821687204283 68 68
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.00036442000949676867 69 69
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0003237777517099971 70 70
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.00027429382097921007 71 71
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.00022970844280933989 72 72
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.00022846781808283367 73 73
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.00019801246140360718 74 74
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.00018053322805400285 75 75
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.00016666424142641745 76 76
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 0.0001636544020939823 77 77
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 9.698493431642419e-05 78 78
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 7.657097366120524e-05 79 79
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 7.358179816208121e-05 80 80
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 6.761685804690387e-05 81 81
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 4.4589187702115396e-05 82 82
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 3.6994420852920484e-05 83 83
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 3.568361618988547e-05 84 84
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 2.540277767337784e-05 85 85
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 2.1971720620683755e-05 86 86
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 1.5312883618889828e-05 87 87
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 1.2529936078919945e-05 88 88
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 1.2070070035008484e-05 89 89
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 1.0457035301669748e-05 90 90
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 9.517487477239683e-06 91 91
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 9.101768526420528e-06 92 92
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 8.644517890843417e-06 93 93
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 7.414574021424869e-06 94 94
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 5.348290102347164e-06 95 95
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 3.739249500256392e-06 96 96
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.95558846175458 1.9589496034200238e-06 97 97
[ 5.43790561e+04  1.03888934e+01 -3.81134452e-01 -1.80951086e-02] 56.955588100380346 1.5508822102106024e-06 98 0
[ 5.43790561e+04  1.03888934e+01 -3.81134452e-01 -1.80951086e-02] 56.955588100380346 9.876705746592052e-07 99 1
[ 5.43790561e+04  1.03888934e+01 -3.81134452e-01 -1.80951086e-02] 56.955588100380346 4.873796584092815e-07 100 2
[ 5.43790558e+04  1.03888861e+01 -3.80900089e-01 -1.81173268e-02] 56.95558761975638 9.313699678159537e-07 101 0
[ 5.43790558e+04  1.03888861e+01 -3.80900089e-01 -1.81173268e-02] 56.95558761975638 8.42340170947864e-07 102 1
[ 5.43790558e+04  1.03888861e+01 -3.80900089e-01 -1.81173268e-02] 56.95558761975638 8.419982009399973e-07 103 2
[ 5.43790558e+04  1.03888861e+01 -3.80900089e-01 -1.81173268e-02] 56.95558761975638 5.928554358547444e-07 104 3
[ 5.43790561e+04  1.03889063e+01 -3.81055729e-01 -1.81095666e-02] 56.95558730702685 7.93353493122595e-07 105 0
[ 5.43790561e+04  1.03889063e+01 -3.81055729e-01 -1.81095666e-02] 56.95558730702685 6.664046310334015e-07 106 1
[ 5.43790558e+04  1.03889035e+01 -3.81027402e-01 -1.81072345e-02] 56.955587174398 7.007769369238304e-07 107 0
[ 5.43790559e+04  1.03888865e+01 -3.81100709e-01 -1.81101193e-02] 56.95558709461013 5.251462482647185e-07 108 0
[ 5.43790559e+04  1.03888865e+01 -3.81100709e-01 -1.81101193e-02] 56.95558709461013 4.035686131942384e-07 109 1
[ 5.43790559e+04  1.03888865e+01 -3.81100709e-01 -1.81101193e-02] 56.95558709461013 2.1241672243377252e-07 110 2
[ 5.43790559e+04  1.03889006e+01 -3.81039901e-01 -1.81108125e-02] 56.95558707041456 1.0398343874840066e-07 111 0
[ 5.43790558e+04  1.03888989e+01 -3.81027300e-01 -1.81100937e-02] 56.955587036279105 1.1133044353073274e-07 112 0
[ 5.43790558e+04  1.03888989e+01 -3.81027300e-01 -1.81100937e-02] 56.955587036279105 6.025351240168675e-08 113 1
[ 5.43790558e+04  1.03888969e+01 -3.81035412e-01 -1.81130418e-02] 56.95558699710149 9.750863938506882e-08 114 0
[ 5.43790558e+04  1.03888969e+01 -3.81035412e-01 -1.81130418e-02] 56.95558699710149 8.848866173138958e-08 115 1
[ 5.43790558e+04  1.03888969e+01 -3.81035412e-01 -1.81130418e-02] 56.95558699710149 7.33130676167093e-08 116 2
[ 5.43790558e+04  1.03888969e+01 -3.81035412e-01 -1.81130418e-02] 56.95558699710149 5.5926143716078514e-08 117 3
[ 5.43790558e+04  1.03888928e+01 -3.81070456e-01 -1.81109344e-02] 56.95558698352957 5.274953451817055e-08 118 0
[ 5.43790558e+04  1.03888928e+01 -3.81070456e-01 -1.81109344e-02] 56.95558698352957 3.423098604571351e-08 119 1
[ 5.43790558e+04  1.03888928e+01 -3.81070456e-01 -1.81109344e-02] 56.95558698352957 1.4500656675409118e-08 120 2
[ 5.43790558e+04  1.03888894e+01 -3.81105138e-01 -1.81127892e-02] 56.955586948335565 4.887616711357623e-08 121 0
[ 5.43790558e+04  1.03888894e+01 -3.81105138e-01 -1.81127892e-02] 56.955586948335565 4.876592640812305e-08 122 1
[ 5.43790558e+04  1.03888894e+01 -3.81105138e-01 -1.81127892e-02] 56.955586948335565 3.79424207608281e-08 123 2
[ 5.43790558e+04  1.03888858e+01 -3.81080265e-01 -1.81144594e-02] 56.955586943239624 4.0289947378369106e-08 124 0
[ 5.43790558e+04  1.03888858e+01 -3.81080265e-01 -1.81144594e-02] 56.955586943239624 4.0140470503047254e-08 125 1
[ 5.43790558e+04  1.03888846e+01 -3.81086751e-01 -1.81173096e-02] 56.95558693204219 2.903332330106423e-08 126 0
[ 5.43790558e+04  1.03888846e+01 -3.81086751e-01 -1.81173096e-02] 56.95558693204219 1.919793390925406e-08 127 1
[ 5.43790558e+04  1.03888846e+01 -3.81086751e-01 -1.81173096e-02] 56.95558693204219 1.6293377314013924e-08 128 2
[ 5.43790558e+04  1.03888871e+01 -3.81097414e-01 -1.81143144e-02] 56.955586929772814 1.5825257548840455e-08 129 0
[ 5.43790558e+04  1.03888871e+01 -3.81097414e-01 -1.81143144e-02] 56.955586929772814 1.3466809889450815e-08 130 1
[ 5.43790558e+04  1.03888860e+01 -3.81110106e-01 -1.81180700e-02] 56.95558692476915 8.238885129685514e-09 131 0
[ 5.43790558e+04  1.03888866e+01 -3.81087525e-01 -1.81157736e-02] 56.95558692110099 1.0941199946046254e-08 132 0
[ 5.43790558e+04  1.03888866e+01 -3.81087525e-01 -1.81157736e-02] 56.95558692110099 1.0106752768024307e-08 133 1
[ 5.43790558e+04  1.03888866e+01 -3.81087525e-01 -1.81157736e-02] 56.95558692110099 8.6718259240115e-09 134 2
