DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53255.19  17.875  0.006', 3, 3)
('Skipping ', '53256.15  17.644  0.007', 3, 3)
('Skipping ', '53257.16  17.476  0.007', 3, 3)
('Skipping ', '53258.13  17.334  0.006', 3, 3)
('Skipping ', '53259.13  17.209  0.005', 3, 3)
('Skipping ', '53260.16  17.104  0.006', 3, 3)
('Skipping ', '53261.1  17.028  0.006', 3, 3)
('Skipping ', '53262.07  16.994  0.005', 3, 3)
('Skipping ', '53263.1  16.949  0.007', 3, 3)
('Skipping ', '53264.1  16.919  0.007', 3, 3)
('Skipping ', '53265.15  16.91  0.005', 3, 3)
('Skipping ', '53266.13  16.914  0.005', 3, 3)
('Skipping ', '53267.12  16.929  0.007', 3, 3)
('Skipping ', '53268.14  16.952  0.005', 3, 3)
('Skipping ', '53270.09  17.015  0.005', 3, 3)
('Skipping ', '53271.1  17.063  0.006', 3, 3)
('Skipping ', '53272.15  17.125  0.006', 3, 3)
('Skipping ', '53273.19  17.191  0.007', 3, 3)
('Skipping ', '53274.14  17.267  0.008', 3, 3)
('Skipping ', '53275.18  17.319  0.012', 3, 3)
('Skipping ', '53276.15  17.415  0.014', 3, 3)
('Skipping ', '53277.1  17.48  0.012', 3, 3)
('Skipping ', '53278.11  17.551  0.011', 3, 3)
('Skipping ', '53279.12  17.612  0.009', 3, 3)
('Skipping ', '53280.11  17.692  0.008', 3, 3)
('Skipping ', '53281.11  17.767  0.008', 3, 3)
('Skipping ', '53287.12  18.165  0.008', 3, 3)
('Skipping ', '53289.13  18.353  0.009', 3, 3)
('Skipping ', '53290.11  18.429  0.01', 3, 3)
('Skipping ', '53291.1  18.528  0.01', 3, 3)
('Skipping ', '53292.1  18.607  0.011', 3, 3)
('Skipping ', '53294.11  18.743  0.01', 3, 3)
('Skipping ', '53295.14  18.834  0.01', 3, 3)
('Skipping ', '53300.1  19.028  0.016', 3, 3)
('Skipping ', '53301.09  19.111  0.025', 3, 3)
('Skipping ', '53302.11  19.08  0.027', 3, 3)
('Skipping ', '53303.1  19.174  0.035', 3, 3)
('Skipping ', '53305.11  19.182  0.027', 3, 3)
('Skipping ', '53308.11  19.262  0.028', 3, 3)
('Skipping ', '53309.11  19.256  0.027', 3, 3)
('Skipping ', '53310.1  19.315  0.017', 3, 3)
('Skipping ', '53311.11  19.343  0.014', 3, 3)
('Skipping ', '53321.09  19.599  0.02', 3, 3)
('Skipping ', '53329.07  19.761  0.037', 3, 3)
(0, ' lines read of ', 47)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(44, ' lines read of ', 47)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53255.19  17.861  0.005', 3, 3)
('Skipping ', '53256.15  17.645  0.006', 3, 3)
('Skipping ', '53257.16  17.454  0.005', 3, 3)
('Skipping ', '53258.13  17.305  0.005', 3, 3)
('Skipping ', '53259.13  17.179  0.005', 3, 3)
('Skipping ', '53260.16  17.072  0.005', 3, 3)
('Skipping ', '53261.1  17.006  0.006', 3, 3)
('Skipping ', '53262.07  16.97  0.005', 3, 3)
('Skipping ', '53263.1  16.93  0.006', 3, 3)
('Skipping ', '53264.1  16.923  0.005', 3, 3)
('Skipping ', '53265.15  16.931  0.005', 3, 3)
('Skipping ', '53266.13  16.958  0.005', 3, 3)
('Skipping ', '53267.12  16.998  0.005', 3, 3)
('Skipping ', '53268.14  17.034  0.007', 3, 3)
('Skipping ', '53271.1  17.237  0.005', 3, 3)
('Skipping ', '53272.15  17.328  0.006', 3, 3)
('Skipping ', '53273.19  17.419  0.009', 3, 3)
('Skipping ', '53274.14  17.505  0.01', 3, 3)
('Skipping ', '53275.18  17.639  0.014', 3, 3)
('Skipping ', '53276.15  17.726  0.018', 3, 3)
('Skipping ', '53277.1  17.833  0.016', 3, 3)
('Skipping ', '53278.11  17.956  0.012', 3, 3)
('Skipping ', '53279.12  18.07  0.009', 3, 3)
('Skipping ', '53280.11  18.185  0.008', 3, 3)
('Skipping ', '53281.11  18.306  0.007', 3, 3)
('Skipping ', '53282.08  18.401  0.009', 3, 3)
('Skipping ', '53287.12  18.918  0.01', 3, 3)
('Skipping ', '53289.13  19.116  0.009', 3, 3)
('Skipping ', '53290.11  19.215  0.01', 3, 3)
('Skipping ', '53291.1  19.277  0.011', 3, 3)
('Skipping ', '53292.1  19.334  0.012', 3, 3)
('Skipping ', '53294.11  19.479  0.01', 3, 3)
('Skipping ', '53295.14  19.535  0.011', 3, 3)
('Skipping ', '53298.08  19.671  0.013', 3, 3)
('Skipping ', '53300.1  19.764  0.022', 3, 3)
('Skipping ', '53301.09  19.796  0.029', 3, 3)
('Skipping ', '53302.11  19.758  0.034', 3, 3)
('Skipping ', '53303.1  19.825  0.045', 3, 3)
('Skipping ', '53305.11  19.814  0.047', 3, 3)
('Skipping ', '53307.13  20.026  0.07', 3, 3)
('Skipping ', '53308.11  19.916  0.039', 3, 3)
('Skipping ', '53309.11  19.913  0.017', 3, 3)
('Skipping ', '53310.1  19.93  0.013', 3, 3)
('Skipping ', '53311.11  19.948  0.015', 3, 3)
('Skipping ', '53312.06  19.977  0.014', 3, 3)
('Skipping ', '53321.09  20.12  0.017', 3, 3)
('Skipping ', '53329.07  20.272  0.046', 3, 3)
(0, ' lines read of ', 50)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(47, ' lines read of ', 50)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53255.19  18.015  0.009', 3, 3)
('Skipping ', '53256.15  17.76  0.009', 3, 3)
('Skipping ', '53257.16  17.584  0.007', 3, 3)
('Skipping ', '53258.13  17.439  0.008', 3, 3)
('Skipping ', '53259.13  17.356  0.007', 3, 3)
('Skipping ', '53260.16  17.321  0.007', 3, 3)
('Skipping ', '53261.1  17.313  0.009', 3, 3)
('Skipping ', '53262.07  17.334  0.008', 3, 3)
('Skipping ', '53263.1  17.347  0.011', 3, 3)
('Skipping ', '53264.1  17.369  0.008', 3, 3)
('Skipping ', '53265.15  17.363  0.008', 3, 3)
('Skipping ', '53266.13  17.37  0.007', 3, 3)
('Skipping ', '53267.12  17.38  0.011', 3, 3)
('Skipping ', '53268.14  17.428  0.01', 3, 3)
('Skipping ', '53271.1  17.695  0.01', 3, 3)
('Skipping ', '53272.15  17.843  0.012', 3, 3)
('Skipping ', '53273.19  17.912  0.013', 3, 3)
('Skipping ', '53274.14  17.976  0.016', 3, 3)
('Skipping ', '53275.18  18.015  0.019', 3, 3)
('Skipping ', '53276.15  18.041  0.02', 3, 3)
('Skipping ', '53277.1  18.042  0.027', 3, 3)
('Skipping ', '53278.11  18.006  0.017', 3, 3)
('Skipping ', '53279.12  17.966  0.015', 3, 3)
('Skipping ', '53280.11  17.939  0.012', 3, 3)
('Skipping ', '53281.11  17.899  0.011', 3, 3)
('Skipping ', '53282.08  17.881  0.011', 3, 3)
('Skipping ', '53287.12  17.801  0.008', 3, 3)
('Skipping ', '53289.13  17.862  0.008', 3, 3)
('Skipping ', '53290.11  17.95  0.008', 3, 3)
('Skipping ', '53291.1  18.049  0.01', 3, 3)
('Skipping ', '53292.1  18.134  0.01', 3, 3)
('Skipping ', '53294.11  18.327  0.011', 3, 3)
('Skipping ', '53295.14  18.403  0.011', 3, 3)
('Skipping ', '53298.08  18.59  0.011', 3, 3)
('Skipping ', '53300.1  18.701  0.013', 3, 3)
('Skipping ', '53301.09  18.748  0.016', 3, 3)
('Skipping ', '53302.11  18.845  0.016', 3, 3)
('Skipping ', '53303.1  18.83  0.022', 3, 3)
('Skipping ', '53305.11  18.909  0.023', 3, 3)
('Skipping ', '53307.13  19.091  0.035', 3, 3)
('Skipping ', '53308.11  19.101  0.025', 3, 3)
('Skipping ', '53309.11  19.184  0.019', 3, 3)
('Skipping ', '53310.1  19.178  0.02', 3, 3)
('Skipping ', '53311.11  19.209  0.017', 3, 3)
('Skipping ', '53312.06  19.213  0.028', 3, 3)
('Skipping ', '53321.09  19.597  0.025', 3, 3)
('Skipping ', '53329.07  19.9  0.038', 3, 3)
(0, ' lines read of ', 50)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(47, ' lines read of ', 50)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
