DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.00016689142039716387 83 83
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.00012710548537597788 84 84
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.00011398423847985839 85 85
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 7.12155133744119e-05 86 86
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 5.969743603806421e-05 87 87
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 4.6613239183201927e-05 88 88
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 4.135848342201598e-05 89 89
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 3.734939701693918e-05 90 90
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 3.220521831615031e-05 91 91
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 3.137983197554206e-05 92 92
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 3.070148702732922e-05 93 93
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.869851901543541e-05 94 94
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.205613505523729e-05 95 95
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.047652384717935e-05 96 96
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.635721216430852e-05 97 97
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.5600835515883205e-05 98 98
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.5555316982940326e-05 99 99
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 9.049145210937581e-06 100 100
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 7.4495870485691285e-06 101 101
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 6.152899894473762e-06 102 102
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 5.853144575240776e-06 103 103
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 5.825572813478175e-06 104 104
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 4.0085860710803445e-06 105 105
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 4.004265383272809e-06 106 106
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 3.6215871244138498e-06 107 107
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 3.133350404027624e-06 108 108
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.736968776062554e-06 109 109
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.0623397620767037e-06 110 110
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.3466045629684231e-06 111 111
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.3176491808764013e-06 112 112
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.1094558640678542e-06 113 113
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 8.632956127740954e-07 114 114
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 7.190224682318558e-07 115 115
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 5.244420435701613e-07 116 116
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 4.7451781703955476e-07 117 117
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 3.597017368406341e-07 118 118
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.506137875002423e-07 119 119
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.1918347670180083e-07 120 120
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.729250662663162e-07 121 121
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.7203713298385992e-07 122 122
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.223866963329101e-07 123 123
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.1727355975210685e-07 124 124
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 9.811757450961522e-08 125 125
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 8.49696544236167e-08 126 126
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 7.781180322297132e-08 127 127
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 5.503463640366135e-08 128 128
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 4.805194109280819e-08 129 129
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 4.266858333323853e-08 130 130
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 4.064538927650574e-08 131 131
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 3.25485789431923e-08 132 132
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.9299426884676905e-08 133 133
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.8886219638479815e-08 134 134
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.8551236042062555e-08 135 135
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.0612011653042828e-08 136 136
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.5003385200884622e-08 137 137
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.1194282834026126e-08 138 138
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.0939622541172866e-08 139 139
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 8.277259766487077e-09 140 140
iter F[0] 141 9.694340614739513
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 10.253467631709585
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 40.05831137928771
1 0.5 1000000.0 1.0 17.63888675535454
1 0.25 1000000.0 1.0 11.726477929525547
1 0.125 1000000.0 1.0 10.208244256725086
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 10.403338778710536
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 9.927468992109526
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   55.72698959   -85.82325655    15.74369313    29.29407741]
 [  -85.82325655  3327.0485829   -280.3900979  -1028.11357323]
 [   15.74369313  -280.3900979     70.90127378    54.0188123 ]
 [   29.29407741 -1028.11357323    54.0188123   2333.42720376]]
final chi2 from NM 9.694340614739513
P F [ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513
uncs [0.13875074 0.0228041  0.14845385 0.02240685]
trimming around  54290.68714383205
maxruncount  15
iter F[0] 27 1805.6116031661822
iter F[0] 21 1805.6116031661822
maxruncount  15
iter F[0] 57 493.9522966770516
iter F[0] 69 493.9522966770516
maxruncount  15
iter F[0] 163 37.41754685919086
iter F[0] 151 37.41754685919086
trimming around  54290.68714383205
maxruncount  15
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 512.3370264843829 1 1
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 142.60960426764262 2 2
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 66.53454177046416 3 3
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 52.71892076457161 4 4
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 48.1129235976882 5 5
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 33.92667053449005 6 6
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 29.150831827878825 7 7
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 19.729917330634525 8 8
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 18.459858586554873 9 9
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 17.707840356633916 10 10
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 11.240515690411549 11 11
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 10.03427712708083 12 12
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 8.360532425711735 13 13
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 7.779422500904577 14 14
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 6.735975373000436 15 15
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 4.816102059958613 16 16
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 3.9880442770376074 17 17
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 3.703369273602492 18 18
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 3.1471309155036096 19 19
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 3.0462879781125203 20 20
[ 5.42906487e+04  4.48073655e+00 -2.20506656e+00  2.11487715e-02] 10.481685124485615 0.7095081502634102 21 21
[ 5.42906572e+04  4.46731396e+00 -2.22673618e+00 -6.79804813e-03] 10.187065700163316 0.9261569249702841 22 0
[ 5.42906572e+04  4.46731396e+00 -2.22673618e+00 -6.79804813e-03] 10.187065700163316 0.6397992491421505 23 1
[ 5.42907038e+04  4.47186007e+00 -2.16175172e+00 -9.04853394e-04] 10.041967631510651 0.7335538596688291 24 0
[ 5.42907038e+04  4.47186007e+00 -2.16175172e+00 -9.04853394e-04] 10.041967631510651 0.6488086162439775 25 1
[ 5.42907038e+04  4.47186007e+00 -2.16175172e+00 -9.04853394e-04] 10.041967631510651 0.4954814707246662 26 2
[ 5.42906775e+04  4.47820342e+00 -2.17940310e+00 -1.61021639e-03] 9.9948488702661 0.48683625421951504 27 0
[ 5.42906692e+04  4.47579724e+00 -2.20206505e+00  9.08091395e-03] 9.876691760715293 0.3103739394480236 28 0
[ 5.42906692e+04  4.47579724e+00 -2.20206505e+00  9.08091395e-03] 9.876691760715293 0.1827423274921003 29 1
[ 5.42906692e+04  4.47579724e+00 -2.20206505e+00  9.08091395e-03] 9.876691760715293 0.16527587079535877 30 2
[ 5.42906692e+04  4.47579724e+00 -2.20206505e+00  9.08091395e-03] 9.876691760715293 0.147151310320357 31 3
[ 5.42907070e+04  4.47745901e+00 -2.17864358e+00  6.55569681e-03] 9.859926590870662 0.13492227939543788 32 0
[ 5.42906852e+04  4.47714590e+00 -2.18872251e+00  2.38950681e-03] 9.858296827750374 0.10033447766371317 33 0
[ 5.42906900e+04  4.47769009e+00 -2.20117117e+00  6.98884780e-03] 9.85237328388057 0.030711571736050658 34 0
[ 5.42906978e+04  4.47405661e+00 -2.19730829e+00  3.42629939e-03] 9.821509098357131 0.055182662358161494 35 0
[ 5.42906978e+04  4.47405661e+00 -2.19730829e+00  3.42629939e-03] 9.821509098357131 0.038417492513531215 36 1
[ 5.42906978e+04  4.47405661e+00 -2.19730829e+00  3.42629939e-03] 9.821509098357131 0.03678772939324304 37 2
[ 5.42906978e+04  4.47405661e+00 -2.19730829e+00  3.42629939e-03] 9.821509098357131 0.030864185523439502 38 3
[ 5.42906978e+04  4.47405661e+00 -2.19730829e+00  3.42629939e-03] 9.821509098357131 0.010516219561274909 39 4
[ 5.42906924e+04  4.47507539e+00 -2.18950325e+00  4.08828759e-03] 9.819338201446616 0.011090945448126277 40 0
[ 5.42906924e+04  4.47507539e+00 -2.18950325e+00  4.08828759e-03] 9.819338201446616 0.010633114978990221 41 1
[ 5.42906865e+04  4.47300782e+00 -2.20110236e+00  4.50231079e-03] 9.816305340601877 0.013447743297074766 42 0
[ 5.42906877e+04  4.47516643e+00 -2.19602895e+00  5.73567755e-03] 9.815138829085837 0.007735418729295063 43 0
[ 5.42906877e+04  4.47516643e+00 -2.19602895e+00  5.73567755e-03] 9.815138829085837 0.0076337922370459665 44 1
[ 5.42906877e+04  4.47516643e+00 -2.19602895e+00  5.73567755e-03] 9.815138829085837 0.006370269271293694 45 2
[ 5.42906877e+04  4.47516643e+00 -2.19602895e+00  5.73567755e-03] 9.815138829085837 0.004199372360778497 46 3
[ 5.42906890e+04  4.47468285e+00 -2.19339657e+00  4.47423893e-03] 9.814291265333777 0.003829260374484278 47 0
[ 5.42906838e+04  4.47449593e+00 -2.19582529e+00  5.07393123e-03] 9.814199491212511 0.002105849389366199 48 0
[ 5.42906869e+04  4.47383195e+00 -2.19837580e+00  4.61713087e-03] 9.813399064464281 0.0026113519140782415 49 0
[ 5.42906869e+04  4.47383195e+00 -2.19837580e+00  4.61713087e-03] 9.813399064464281 0.0017397646215560059 50 1
[ 5.42906873e+04  4.47476102e+00 -2.19604248e+00  5.17720145e-03] 9.81334533086803 0.0009459344657472002 51 0
[ 5.42906873e+04  4.47476102e+00 -2.19604248e+00  5.17720145e-03] 9.81334533086803 0.0008541603444811585 52 1
[ 5.42906873e+04  4.47476102e+00 -2.19604248e+00  5.17720145e-03] 9.81334533086803 0.0003375983366424862 53 2
[ 5.42906891e+04  4.47432718e+00 -2.19687550e+00  4.48989131e-03] 9.813097569240046 0.0005025674079277564 54 0
[ 5.42906891e+04  4.47432718e+00 -2.19687550e+00  4.48989131e-03] 9.813097569240046 0.00030149522423528197 55 1
[ 5.42906874e+04  4.47415723e+00 -2.19725340e+00  4.73995705e-03] 9.812948172764067 0.00040429037434286386 56 0
[ 5.42906874e+04  4.47415723e+00 -2.19725340e+00  4.73995705e-03] 9.812948172764067 0.0003971581039632355 57 1
[ 5.42906877e+04  4.47451144e+00 -2.19664388e+00  5.02904476e-03] 9.812926021202596 0.00024427905920454407 58 0
[ 5.42906884e+04  4.47431014e+00 -2.19798897e+00  4.55176703e-03] 9.81290687961176 0.0001906896282868331 59 0
[ 5.42906885e+04  4.47431721e+00 -2.19721143e+00  4.67804380e-03] 9.812822238234077 0.00014121612333006794 60 0
[ 5.42906881e+04  4.47428707e+00 -2.19778879e+00  4.94685972e-03] 9.81276875515579 0.0001794176082761112 61 0
[ 5.42906881e+04  4.47428707e+00 -2.19778879e+00  4.94685972e-03] 9.81276875515579 0.0001572660468056597 62 1
[ 5.42906881e+04  4.47428707e+00 -2.19778879e+00  4.94685972e-03] 9.81276875515579 0.0001381244559688355 63 2
[ 5.42906881e+04  4.47428707e+00 -2.19778879e+00  4.94685972e-03] 9.81276875515579 7.109548587713732e-05 64 3
[ 5.42906886e+04  4.47445269e+00 -2.19751265e+00  4.83370530e-03] 9.81275773411621 6.450411786573795e-05 65 0
[ 5.42906886e+04  4.47445269e+00 -2.19751265e+00  4.83370530e-03] 9.81275773411621 5.2066765940494975e-05 66 1
[ 5.42906882e+04  4.47441674e+00 -2.19770052e+00  4.92611614e-03] 9.81275391548256 3.21803966016887e-05 67 0
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 6.270585120127237e-05 68 0
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 5.4548377889318544e-05 69 1
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 4.3527338309701236e-05 70 2
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 3.970870465863641e-05 71 3
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 3.0997162010493184e-05 72 4
[ 5.42906887e+04  4.47425467e+00 -2.19875016e+00  4.76507404e-03] 9.812714206777901 1.3836016185209132e-05 73 5
[ 5.42906884e+04  4.47430620e+00 -2.19812388e+00  4.80001047e-03] 9.81270926102728 1.705530702089675e-05 74 0
[ 5.42906884e+04  4.47430620e+00 -2.19812388e+00  4.80001047e-03] 9.81270926102728 1.2179206430928957e-05 75 1
[ 5.42906884e+04  4.47430437e+00 -2.19811799e+00  4.83045491e-03] 9.812704431037108 1.2660491256255568e-05 76 0
[ 5.42906884e+04  4.47430437e+00 -2.19811799e+00  4.83045491e-03] 9.812704431037108 9.823584205648217e-06 77 1
[ 5.42906884e+04  4.47430437e+00 -2.19811799e+00  4.83045491e-03] 9.812704431037108 9.775740792861143e-06 78 2
[ 5.42906884e+04  4.47430437e+00 -2.19811799e+00  4.83045491e-03] 9.812704431037108 5.746832165698379e-06 79 3
[ 5.42906884e+04  4.47430437e+00 -2.19811799e+00  4.83045491e-03] 9.812704431037108 4.829990171373311e-06 80 4
[ 5.42906889e+04  4.47430476e+00 -2.19846192e+00  4.80103923e-03] 9.812702136484521 4.870553830471636e-06 81 0
[ 5.42906889e+04  4.47430476e+00 -2.19846192e+00  4.80103923e-03] 9.812702136484521 3.3454668564303347e-06 82 1
[ 5.42906887e+04  4.47427450e+00 -2.19857117e+00  4.83300875e-03] 9.81269942662727 5.3027496349500325e-06 83 0
[ 5.42906887e+04  4.47427450e+00 -2.19857117e+00  4.83300875e-03] 9.81269942662727 5.004409837638946e-06 84 1
[ 5.42906886e+04  4.47430236e+00 -2.19828548e+00  4.83756368e-03] 9.812698878699946 3.276258656370601e-06 85 0
[ 5.42906888e+04  4.47428528e+00 -2.19840106e+00  4.80998352e-03] 9.812698054809571 4.081674950029424e-06 86 0
[ 5.42906888e+04  4.47429903e+00 -2.19843155e+00  4.82049073e-03] 9.812697982201357 2.880669953242432e-06 87 0
[ 5.42906887e+04  4.47430069e+00 -2.19838468e+00  4.85223734e-03] 9.812697553067261 1.8735600093577887e-06 88 0
[ 5.42906887e+04  4.47430069e+00 -2.19838468e+00  4.85223734e-03] 9.812697553067261 1.3256326845123567e-06 89 1
[ 5.42906887e+04  4.47430171e+00 -2.19831743e+00  4.83251190e-03] 9.81269730903442 1.288161458390391e-06 90 0
[ 5.42906888e+04  4.47430793e+00 -2.19828195e+00  4.82796738e-03] 9.812697207172862 8.476367092669079e-07 91 0
[ 5.42906888e+04  4.47429381e+00 -2.19837748e+00  4.82164268e-03] 9.812697015148881 9.670524754312737e-07 92 0
[ 5.42906888e+04  4.47429381e+00 -2.19837748e+00  4.82164268e-03] 9.812697015148881 5.938983349551563e-07 93 1
[ 5.42906887e+04  4.47430203e+00 -2.19829480e+00  4.84013937e-03] 9.812696953849843 5.99217418795206e-07 94 0
[ 5.42906887e+04  4.47430103e+00 -2.19835130e+00  4.84140134e-03] 9.812696877140063 4.3189435672275067e-07 95 0
[ 5.42906887e+04  4.47430103e+00 -2.19835130e+00  4.84140134e-03] 9.812696877140063 3.300327993116525e-07 96 1
[ 5.42906888e+04  4.47429060e+00 -2.19840199e+00  4.84029395e-03] 9.812696699035328 3.161135531115633e-07 97 0
[ 5.42906888e+04  4.47429614e+00 -2.19836279e+00  4.83021808e-03] 9.812696616513781 3.4993637854086046e-07 98 0
[ 5.42906888e+04  4.47429882e+00 -2.19834850e+00  4.83567623e-03] 9.812696557765971 3.960838714789361e-07 99 0
[ 5.42906888e+04  4.47429882e+00 -2.19834850e+00  4.83567623e-03] 9.812696557765971 3.1937409161741925e-07 100 1
[ 5.42906888e+04  4.47429882e+00 -2.19834850e+00  4.83567623e-03] 9.812696557765971 1.412693571012369e-07 101 2
[ 5.42906888e+04  4.47429352e+00 -2.19837754e+00  4.83706756e-03] 9.812696540868528 1.541528451554086e-07 102 0
[ 5.42906888e+04  4.47429419e+00 -2.19836270e+00  4.83316102e-03] 9.812696540246046 9.803050282641834e-08 103 0
[ 5.42906888e+04  4.47429750e+00 -2.19834668e+00  4.83627455e-03] 9.812696523376344 9.313743731809154e-08 104 0
[ 5.42906888e+04  4.47429750e+00 -2.19834668e+00  4.83627455e-03] 9.812696523376344 5.4059475118606315e-08 105 1
[ 5.42906888e+04  4.47429594e+00 -2.19835689e+00  4.83820822e-03] 9.812696520905146 3.686082550302672e-08 106 0
[ 5.42906888e+04  4.47429594e+00 -2.19835689e+00  4.83820822e-03] 9.812696520905146 2.4734999826137027e-08 107 1
[ 5.42906888e+04  4.47429352e+00 -2.19836717e+00  4.83642864e-03] 9.812696513194254 2.7674273539446403e-08 108 0
[ 5.42906888e+04  4.47429706e+00 -2.19833918e+00  4.83496866e-03] 9.81269650195565 3.829039663116873e-08 109 0
[ 5.42906888e+04  4.47429706e+00 -2.19833918e+00  4.83496866e-03] 9.81269650195565 2.1420694551466113e-08 110 1
[ 5.42906888e+04  4.47429645e+00 -2.19835094e+00  4.83618991e-03] 9.812696499316083 2.1589062981774987e-08 111 0
[ 5.42906888e+04  4.47429645e+00 -2.19835094e+00  4.83618991e-03] 9.812696499316083 2.0246769594223224e-08 112 1
[ 5.42906888e+04  4.47429645e+00 -2.19835094e+00  4.83618991e-03] 9.812696499316083 1.3878171500891767e-08 113 2
[ 5.42906888e+04  4.47429475e+00 -2.19835857e+00  4.83574820e-03] 9.81269649769827 7.724402451003698e-09 114 0
[ 5.42906888e+04  4.47429475e+00 -2.19835857e+00  4.83574820e-03] 9.81269649769827 7.596558049272062e-09 115 1
[ 5.42906888e+04  4.47429630e+00 -2.19834652e+00  4.83554362e-03] 9.81269649741682 4.5388297564841196e-09 116 0
[ 5.42906888e+04  4.47429638e+00 -2.19834561e+00  4.83520666e-03] 9.812696495221068 5.6348881116718985e-09 117 0
[ 5.42906888e+04  4.47429638e+00 -2.19834561e+00  4.83520666e-03] 9.812696495221068 4.095014105587325e-09 118 1
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 6.256026807704984e-09 119 0
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 5.97457727735673e-09 120 1
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 5.64616797760209e-09 121 2
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 3.778826140887759e-09 122 3
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 3.11110781581192e-09 123 4
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.954283845861937e-09 124 5
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.351409650851565e-09 125 6
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.227498103162361e-09 126 7
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 1.0030198893673514e-09 127 8
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 7.823146574992279e-10 128 9
iter F[0] 129 9.812696491442242
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 507.70903944532995 1 1
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 139.63466650530825 2 2
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 71.54541491423666 3 3
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 58.74668610658193 4 4
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 42.06536731975184 5 5
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 32.496784621280355 6 6
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 23.620929350696013 7 7
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 23.141373804437432 8 8
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 20.26548800174492 9 9
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 13.687617623058003 10 10
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 9.512746994731533 11 11
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 8.848435732216391 12 12
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 7.595163510771464 13 13
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 6.902738248004958 14 14
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 6.659491808862686 15 15
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 6.10261078574381 16 16
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 6.039083621205586 17 17
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 5.76012889395299 18 18
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 4.370062466462507 19 19
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 3.0427523657062796 20 20
[ 5.42906888e+04  4.47429513e+00 -2.19834765e+00  4.83527950e-03] 9.812696491442242 2.8827210312893055 21 21
