DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.000989653885824282 54 54
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.0007664028773888276 55 55
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.0007011819332163327 56 56
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.0006966460543509356 57 57
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.0006364590296499273 58 58
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.0005350580807856886 59 59
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.0005250713055602318 60 60
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.000437287922167684 61 61
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.00035200281231340114 62 62
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.000297277996082812 63 63
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.00029168707121129955 64 64
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.0002404629132470859 65 65
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.00017586788860057823 66 66
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.00015198944738870068 67 67
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.00013761602781414695 68 68
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.00013332965291823484 69 69
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.00011993408162425112 70 70
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 0.00011133197195078992 71 71
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 6.806402522130384e-05 72 72
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 6.584738133597057e-05 73 73
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 5.748841355313061e-05 74 74
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 4.523453348781459e-05 75 75
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 3.983904061044541e-05 76 76
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 3.0838722921089357e-05 77 77
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 2.948193289853407e-05 78 78
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 2.7843301936059106e-05 79 79
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 2.7327489647177572e-05 80 80
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 2.7108132563569143e-05 81 81
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 2.475232661680593e-05 82 82
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 1.979667167262278e-05 83 83
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 1.1354992473400216e-05 84 84
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 9.830145309308591e-06 85 85
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.238894105722686 9.679594192846253e-06 86 86
[ 5.44115598e+04  1.12312643e+01 -1.29071072e+00  2.38445028e-01] 34.238889019259304 1.1707030807883712e-05 87 0
[ 5.44115598e+04  1.12312643e+01 -1.29071072e+00  2.38445028e-01] 34.238889019259304 9.551120058404194e-06 88 1
[ 5.44115603e+04  1.12313106e+01 -1.29085703e+00  2.38390036e-01] 34.238888859628815 7.048627246319938e-06 89 0
[ 5.44115602e+04  1.12314395e+01 -1.28874842e+00  2.38463520e-01] 34.2388886229199 5.482802784229079e-06 90 0
[ 5.44115604e+04  1.12314371e+01 -1.28918525e+00  2.38506770e-01] 34.23888797897787 2.249959877076435e-06 91 0
[ 5.44115612e+04  1.12313813e+01 -1.28933981e+00  2.38485694e-01] 34.23888797817231 1.0410869961674507e-06 92 0
[ 5.44115602e+04  1.12313282e+01 -1.29012168e+00  2.38453266e-01] 34.23888640971642 2.4499123938426237e-06 93 0
[ 5.44115602e+04  1.12313282e+01 -1.29012168e+00  2.38453266e-01] 34.23888640971642 2.213203480039283e-06 94 1
[ 5.44115602e+04  1.12313282e+01 -1.29012168e+00  2.38453266e-01] 34.23888640971642 1.5692614496742863e-06 95 2
[ 5.44115602e+04  1.12313282e+01 -1.29012168e+00  2.38453266e-01] 34.23888640971642 1.568455886058473e-06 96 3
[ 5.44115602e+04  1.12313282e+01 -1.29012168e+00  2.38453266e-01] 34.23888640971642 4.914777775866241e-07 97 4
[ 5.44115604e+04  1.12313716e+01 -1.28961601e+00  2.38453779e-01] 34.238886251789076 6.480173269096667e-07 98 0
[ 5.44115604e+04  1.12313716e+01 -1.28961601e+00  2.38453779e-01] 34.238886251789076 6.084045907073232e-07 99 1
[ 5.44115604e+04  1.12313716e+01 -1.28961601e+00  2.38453779e-01] 34.238886251789076 3.625108604410343e-07 100 2
[ 5.44115601e+04  1.12313198e+01 -1.29005955e+00  2.38439696e-01] 34.238886199996365 2.218213310811734e-07 101 0
[ 5.44115605e+04  1.12313390e+01 -1.28977771e+00  2.38456180e-01] 34.238886106658626 3.030577957474634e-07 102 0
[ 5.44115605e+04  1.12313390e+01 -1.28977771e+00  2.38456180e-01] 34.238886106658626 2.4795347286499236e-07 103 1
[ 5.44115605e+04  1.12313390e+01 -1.28977771e+00  2.38456180e-01] 34.238886106658626 1.488886169909165e-07 104 2
[ 5.44115602e+04  1.12313640e+01 -1.28950192e+00  2.38461613e-01] 34.23888593607881 3.1571026681831427e-07 105 0
[ 5.44115602e+04  1.12313640e+01 -1.28950192e+00  2.38461613e-01] 34.23888593607881 2.6391755625354563e-07 106 1
[ 5.44115602e+04  1.12313640e+01 -1.28950192e+00  2.38461613e-01] 34.23888593607881 2.1857580634332407e-07 107 2
[ 5.44115602e+04  1.12313640e+01 -1.28950192e+00  2.38461613e-01] 34.23888593607881 2.111503221158273e-07 108 3
[ 5.44115602e+04  1.12313640e+01 -1.28950192e+00  2.38461613e-01] 34.23888593607881 1.705798169382433e-07 109 4
[ 5.44115602e+04  1.12313640e+01 -1.28950192e+00  2.38461613e-01] 34.23888593607881 8.533580597713808e-08 110 5
[ 5.44115601e+04  1.12313464e+01 -1.28964029e+00  2.38442913e-01] 34.238885852123644 1.249614598464177e-07 111 0
[ 5.44115601e+04  1.12313464e+01 -1.28964029e+00  2.38442913e-01] 34.238885852123644 9.755366647823394e-08 112 1
[ 5.44115603e+04  1.12313425e+01 -1.28967058e+00  2.38448807e-01] 34.238885850840724 8.56188364650734e-08 113 0
[ 5.44115603e+04  1.12313425e+01 -1.28967058e+00  2.38448807e-01] 34.238885850840724 8.523808503468899e-08 114 1
[ 5.44115603e+04  1.12313425e+01 -1.28967058e+00  2.38448807e-01] 34.238885850840724 2.3106473179268505e-08 115 2
[ 5.44115603e+04  1.12313530e+01 -1.28953788e+00  2.38448621e-01] 34.2388858299259 3.160592854101196e-08 116 0
[ 5.44115603e+04  1.12313530e+01 -1.28953788e+00  2.38448621e-01] 34.2388858299259 2.238829921452634e-08 117 1
[ 5.44115603e+04  1.12313403e+01 -1.28965060e+00  2.38439478e-01] 34.23888581742386 3.469978082648595e-08 118 0
[ 5.44115603e+04  1.12313403e+01 -1.28965060e+00  2.38439478e-01] 34.23888581742386 3.34168603899343e-08 119 1
[ 5.44115602e+04  1.12313407e+01 -1.28955968e+00  2.38434229e-01] 34.238885812241136 1.8499072496069857e-08 120 0
[ 5.44115602e+04  1.12313388e+01 -1.28962322e+00  2.38438146e-01] 34.23888579993797 2.9987930361130566e-08 121 0
[ 5.44115602e+04  1.12313388e+01 -1.28962322e+00  2.38438146e-01] 34.23888579993797 2.970461565610094e-08 122 1
[ 5.44115602e+04  1.12313388e+01 -1.28962322e+00  2.38438146e-01] 34.23888579993797 1.7485895398294815e-08 123 2
[ 5.44115602e+04  1.12313439e+01 -1.28947453e+00  2.38438788e-01] 34.238885784838175 2.7402961677580606e-08 124 0
[ 5.44115602e+04  1.12313439e+01 -1.28947453e+00  2.38438788e-01] 34.238885784838175 1.9745648671687377e-08 125 1
[ 5.44115602e+04  1.12313439e+01 -1.28947453e+00  2.38438788e-01] 34.238885784838175 1.9050681032695138e-08 126 2
[ 5.44115602e+04  1.12313439e+01 -1.28947453e+00  2.38438788e-01] 34.238885784838175 1.6266724855995562e-08 127 3
[ 5.44115602e+04  1.12313369e+01 -1.28955715e+00  2.38438275e-01] 34.23888578444246 1.5495508876028907e-08 128 0
[ 5.44115602e+04  1.12313369e+01 -1.28955715e+00  2.38438275e-01] 34.23888578444246 1.3142269494892389e-08 129 1
[ 5.44115602e+04  1.12313426e+01 -1.28952745e+00  2.38443443e-01] 34.23888577533317 2.188411230008569e-08 130 0
[ 5.44115602e+04  1.12313426e+01 -1.28952745e+00  2.38443443e-01] 34.23888577533317 1.8099974852248124e-08 131 1
[ 5.44115602e+04  1.12313426e+01 -1.28952745e+00  2.38443443e-01] 34.23888577533317 9.505001230536436e-09 132 2
[ 5.44115602e+04  1.12313426e+01 -1.28952745e+00  2.38443443e-01] 34.23888577533317 9.109285770136921e-09 133 3
[ 5.44115602e+04  1.12313426e+01 -1.28952745e+00  2.38443443e-01] 34.23888577533317 6.871303526168049e-09 134 4
[ 5.44115602e+04  1.12313462e+01 -1.28944556e+00  2.38444312e-01] 34.23888577463014 3.7014942222413083e-09 135 0
[ 5.44115602e+04  1.12313438e+01 -1.28947818e+00  2.38442739e-01] 34.238885773639886 4.246523133133451e-09 136 0
[ 5.44115602e+04  1.12313435e+01 -1.28945894e+00  2.38442680e-01] 34.238885773054854 2.8281235131544236e-09 137 0
[ 5.44115602e+04  1.12313435e+01 -1.28945894e+00  2.38442680e-01] 34.238885773054854 2.2783197550779732e-09 138 1
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.917562997277855e-09 139 0
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.7782966210688755e-09 140 1
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 9.27308008158434e-10 141 2
iter F[0] 142 34.23888577271258
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 89.5154133348328 1 1
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 25.269406609745744 2 2
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 6.408291142377294 3 3
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 5.783513213305916 4 4
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 2.0927533513639816 5 5
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.9637735832672476 6 6
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.6515412692897584 7 7
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.2730256274728902 8 8
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.1887875826198524 9 9
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.6404255541023929 10 10
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.4606432308216526 11 11
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.3936860537187883 12 12
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.37182337523627496 13 13
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.3394243988026062 14 14
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.3275890168301032 15 15
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.24918223261251882 16 16
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.17524154068594555 17 17
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.15187074573707804 18 18
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.13487109941925013 19 19
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.12297235017016561 20 20
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.1151911247640669 21 21
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.09303103484707265 22 22
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.07932594388358893 23 23
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.05869757445486812 24 24
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.04596820390213452 25 25
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.04277832803381898 26 26
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.042575952985231424 27 27
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.040811255512728906 28 28
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.029021665693420573 29 29
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.02034434060057322 30 30
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.017240259137658143 31 31
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.015724414796004282 32 32
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.01108097611462 33 33
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.010948654322596951 34 34
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.009616299645045956 35 35
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.009594375716503123 36 36
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.008963700252444085 37 37
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.00837570099543683 38 38
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0081428109513908 39 39
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.006533102746097086 40 40
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0041196132689833576 41 41
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.004074638327743685 42 42
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.002450681330813609 43 43
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0020824665386172114 44 44
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.001988125151704878 45 45
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0015268979817406603 46 46
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0014863130394644486 47 47
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.001442177220454255 48 48
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0012769979417868171 49 49
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0011646914765037764 50 50
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0009509110312890812 51 51
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0008376950084354462 52 52
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0007011428412511123 53 53
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0005499193052003193 54 54
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0004930244744230095 55 55
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.00046334529010039205 56 56
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0004119034034246738 57 57
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.00035127205460838695 58 58
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.00032592497136363363 59 59
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.00027334886696195326 60 60
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.00025060868720316876 61 61
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.00024038030888107187 62 62
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.0001914756774823445 63 63
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.00014307199414531624 64 64
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 0.00013437561014484345 65 65
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 6.516501149178566e-05 66 66
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 5.5904440202425576e-05 67 67
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 5.296191702086617e-05 68 68
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 4.654629308475933e-05 69 69
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 4.568089703127498e-05 70 70
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 4.2355015153816566e-05 71 71
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 3.518250515099908e-05 72 72
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 2.861111113361403e-05 73 73
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 2.481930747677552e-05 74 74
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.603751037038137e-05 75 75
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.4842374454815399e-05 76 76
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.346964155857222e-05 77 77
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.0313432184716476e-05 78 78
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 8.786352246659135e-06 79 79
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 7.117185639060608e-06 80 80
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 6.728852888215897e-06 81 81
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 5.820652702936968e-06 82 82
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 4.434749030224339e-06 83 83
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 3.6145338953019746e-06 84 84
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 3.4833534101608166e-06 85 85
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 3.1756601543975194e-06 86 86
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 3.0866708158328038e-06 87 87
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 2.8231119202359878e-06 88 88
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 2.6022388510682504e-06 89 89
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 2.4592568337311604e-06 90 90
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 2.3841748557629217e-06 91 91
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.958755895259401e-06 92 92
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.327837821918365e-06 93 93
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.2781968052877346e-06 94 94
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.1000077151379628e-06 95 95
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 9.94434458334581e-07 96 96
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 9.697638603256564e-07 97 97
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 8.117569620935683e-07 98 98
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 7.484368893528881e-07 99 99
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 5.387236825526998e-07 100 100
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 4.0494104069921377e-07 101 101
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 3.9873673784995844e-07 102 102
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 3.782202284696723e-07 103 103
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 3.742735188438928e-07 104 104
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 2.6657633611648635e-07 105 105
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.972890970591834e-07 106 106
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.7034341937005593e-07 107 107
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.5873479952688285e-07 108 108
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.294704290444315e-07 109 109
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.2702356855243124e-07 110 110
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 9.228229913560426e-08 111 111
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 9.144464740984404e-08 112 112
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 8.044030863629814e-08 113 113
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 5.657327761809938e-08 114 114
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 5.186062423945259e-08 115 115
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 4.965139055457257e-08 116 116
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 3.543359383684219e-08 117 117
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 2.8139993446529843e-08 118 118
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 2.545057498082315e-08 119 119
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 2.2743925853774272e-08 120 120
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.882418843024425e-08 121 121
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.8809856783263967e-08 122 122
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.558041162752488e-08 123 123
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.1626603679815162e-08 124 124
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 1.0651092452462763e-08 125 125
[ 5.44115602e+04  1.12313434e+01 -1.28949687e+00  2.38443162e-01] 34.23888577271258 8.828223485579656e-09 126 126
iter F[0] 127 34.23888577271258
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 34.25744653665867
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 39.53346423804081
1 0.5 1000000.0 1.0 35.624187235656706
1 0.25 1000000.0 1.0 34.593236237425515
dx[free_params.index(i)],  0.0125
2 1.0 1000000.0 -1000000.0 34.25539606202491
dx[free_params.index(i)],  0.2
