DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53352.35  17.314  0.009', 3, 3)
('Skipping ', '53353.32  17.241  0.007', 3, 3)
('Skipping ', '53356.33  17.098  0.008', 3, 3)
('Skipping ', '53357.27  17.075  0.009', 3, 3)
('Skipping ', '53361.26  17.158  0.01', 3, 3)
('Skipping ', '53362.3  17.199  0.009', 3, 3)
('Skipping ', '53363.29  17.272  0.011', 3, 3)
('Skipping ', '53365.26  17.393  0.014', 3, 3)
('Skipping ', '53372.25  18.0  0.013', 3, 3)
('Skipping ', '53373.29  18.092  0.014', 3, 3)
('Skipping ', '53376.31  18.337  0.014', 3, 3)
('Skipping ', '53377.24  18.392  0.015', 3, 3)
('Skipping ', '53380.27  18.665  0.036', 3, 3)
('Skipping ', '53381.26  18.718  0.027', 3, 3)
('Skipping ', '53383.27  18.883  0.022', 3, 3)
('Skipping ', '53384.23  18.974  0.037', 3, 3)
('Skipping ', '53385.26  19.024  0.019', 3, 3)
('Skipping ', '53386.23  19.065  0.021', 3, 3)
('Skipping ', '53387.25  19.095  0.026', 3, 3)
('Skipping ', '53388.24  19.22  0.029', 3, 3)
('Skipping ', '53389.21  19.23  0.03', 3, 3)
('Skipping ', '53390.2  19.281  0.028', 3, 3)
('Skipping ', '53391.16  19.257  0.041', 3, 3)
('Skipping ', '53392.19  19.213  0.092', 3, 3)
('Skipping ', '53393.23  19.37  0.134', 3, 3)
('Skipping ', '53394.24  19.392  0.075', 3, 3)
('Skipping ', '53398.2  19.537  0.045', 3, 3)
('Skipping ', '53400.15  19.562  0.033', 3, 3)
('Skipping ', '53403.18  19.638  0.017', 3, 3)
('Skipping ', '53406.18  19.713  0.016', 3, 3)
('Skipping ', '53407.2  19.748  0.023', 3, 3)
('Skipping ', '53408.19  19.785  0.017', 3, 3)
('Skipping ', '53409.18  19.807  0.021', 3, 3)
('Skipping ', '53410.2  19.847  0.019', 3, 3)
('Skipping ', '53411.19  19.832  0.022', 3, 3)
('Skipping ', '53412.18  19.863  0.024', 3, 3)
('Skipping ', '53415.18  19.964  0.017', 3, 3)
('Skipping ', '53416.2  20.0  0.018', 3, 3)
('Skipping ', '53417.17  20.059  0.028', 3, 3)
('Skipping ', '53418.17  20.031  0.027', 3, 3)
('Skipping ', '53419.23  20.032  0.03', 3, 3)
('Skipping ', '53420.15  20.121  0.054', 3, 3)
('Skipping ', '53421.18  20.046  0.111', 3, 3)
('Skipping ', '53425.13  20.309  0.131', 3, 3)
('Skipping ', '53426.13  20.267  0.078', 3, 3)
('Skipping ', '53427.13  20.164  0.067', 3, 3)
('Skipping ', '53428.08  20.323  0.147', 3, 3)
('Skipping ', '53429.1  20.362  0.04', 3, 3)
('Skipping ', '53432.21  20.345  0.044', 3, 3)
('Skipping ', '53444.1  20.57  0.029', 3, 3)
('Skipping ', '53445.1  20.688  0.033', 3, 3)
('Skipping ', '53446.09  20.668  0.05', 3, 3)
('Skipping ', '53461.06  21.026  0.057', 3, 3)
(0, ' lines read of ', 56)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(53, ' lines read of ', 56)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53352.35  17.297  0.01', 3, 3)
('Skipping ', '53353.32  17.206  0.006', 3, 3)
('Skipping ', '53356.33  17.115  0.006', 3, 3)
('Skipping ', '53357.27  17.126  0.006', 3, 3)
('Skipping ', '53361.26  17.351  0.009', 3, 3)
('Skipping ', '53362.3  17.431  0.009', 3, 3)
('Skipping ', '53363.29  17.525  0.009', 3, 3)
('Skipping ', '53365.26  17.729  0.015', 3, 3)
('Skipping ', '53369.27  18.079  0.104', 3, 3)
('Skipping ', '53372.25  18.614  0.017', 3, 3)
('Skipping ', '53373.29  18.781  0.018', 3, 3)
('Skipping ', '53376.31  19.095  0.017', 3, 3)
('Skipping ', '53377.24  19.168  0.019', 3, 3)
('Skipping ', '53380.27  19.409  0.031', 3, 3)
('Skipping ', '53381.26  19.498  0.024', 3, 3)
('Skipping ', '53383.27  19.598  0.027', 3, 3)
('Skipping ', '53384.23  19.754  0.084', 3, 3)
('Skipping ', '53385.26  19.803  0.025', 3, 3)
('Skipping ', '53386.23  19.783  0.023', 3, 3)
('Skipping ', '53387.25  19.906  0.034', 3, 3)
('Skipping ', '53388.24  19.853  0.03', 3, 3)
('Skipping ', '53389.21  19.938  0.036', 3, 3)
('Skipping ', '53390.2  19.989  0.076', 3, 3)
('Skipping ', '53391.16  19.988  0.084', 3, 3)
('Skipping ', '53392.19  20.087  0.105', 3, 3)
('Skipping ', '53398.2  20.253  0.074', 3, 3)
('Skipping ', '53400.15  20.191  0.04', 3, 3)
('Skipping ', '53403.18  20.23  0.02', 3, 3)
('Skipping ', '53406.18  20.304  0.019', 3, 3)
('Skipping ', '53407.2  20.323  0.019', 3, 3)
('Skipping ', '53408.19  20.343  0.019', 3, 3)
('Skipping ', '53409.18  20.348  0.024', 3, 3)
('Skipping ', '53410.2  20.363  0.017', 3, 3)
('Skipping ', '53411.19  20.358  0.021', 3, 3)
('Skipping ', '53412.18  20.38  0.023', 3, 3)
('Skipping ', '53415.18  20.419  0.017', 3, 3)
('Skipping ', '53416.2  20.438  0.021', 3, 3)
('Skipping ', '53417.17  20.459  0.018', 3, 3)
('Skipping ', '53418.17  20.442  0.025', 3, 3)
('Skipping ', '53419.23  20.503  0.021', 3, 3)
('Skipping ', '53420.15  20.491  0.11', 3, 3)
('Skipping ', '53426.13  20.482  0.089', 3, 3)
('Skipping ', '53427.13  20.591  0.067', 3, 3)
('Skipping ', '53429.1  20.669  0.07', 3, 3)
('Skipping ', '53432.21  20.687  0.039', 3, 3)
('Skipping ', '53444.1  20.856  0.025', 3, 3)
('Skipping ', '53445.1  20.955  0.034', 3, 3)
('Skipping ', '53446.09  20.97  0.045', 3, 3)
('Skipping ', '53461.06  21.165  0.038', 3, 3)
(0, ' lines read of ', 52)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(49, ' lines read of ', 52)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53352.35  17.381  0.02', 3, 3)
('Skipping ', '53353.32  17.378  0.009', 3, 3)
('Skipping ', '53356.33  17.397  0.01', 3, 3)
('Skipping ', '53357.27  17.413  0.009', 3, 3)
('Skipping ', '53361.26  17.56  0.012', 3, 3)
('Skipping ', '53362.3  17.646  0.014', 3, 3)
('Skipping ', '53363.29  17.723  0.014', 3, 3)
('Skipping ', '53365.26  17.832  0.017', 3, 3)
('Skipping ', '53372.25  17.869  0.013', 3, 3)
('Skipping ', '53373.29  17.859  0.014', 3, 3)
('Skipping ', '53376.31  17.875  0.014', 3, 3)
('Skipping ', '53377.24  17.884  0.014', 3, 3)
('Skipping ', '53380.27  18.11  0.036', 3, 3)
('Skipping ', '53383.27  18.412  0.049', 3, 3)
('Skipping ', '53384.23  18.484  0.022', 3, 3)
('Skipping ', '53385.26  18.571  0.018', 3, 3)
('Skipping ', '53386.23  18.657  0.019', 3, 3)
('Skipping ', '53387.25  18.764  0.033', 3, 3)
('Skipping ', '53388.24  18.71  0.027', 3, 3)
('Skipping ', '53389.21  18.814  0.031', 3, 3)
('Skipping ', '53390.2  18.947  0.037', 3, 3)
('Skipping ', '53391.16  18.985  0.036', 3, 3)
('Skipping ', '53392.19  18.979  0.051', 3, 3)
('Skipping ', '53398.2  19.308  0.037', 3, 3)
('Skipping ', '53400.15  19.381  0.03', 3, 3)
('Skipping ', '53403.18  19.472  0.019', 3, 3)
('Skipping ', '53406.18  19.582  0.02', 3, 3)
('Skipping ', '53407.2  19.631  0.022', 3, 3)
('Skipping ', '53408.19  19.668  0.024', 3, 3)
('Skipping ', '53409.18  19.683  0.022', 3, 3)
('Skipping ', '53410.2  19.729  0.026', 3, 3)
('Skipping ', '53411.19  19.757  0.032', 3, 3)
('Skipping ', '53412.18  19.872  0.032', 3, 3)
('Skipping ', '53415.18  19.9  0.022', 3, 3)
('Skipping ', '53417.17  19.989  0.026', 3, 3)
('Skipping ', '53418.17  20.001  0.034', 3, 3)
('Skipping ', '53419.23  19.997  0.045', 3, 3)
('Skipping ', '53420.15  20.099  0.047', 3, 3)
('Skipping ', '53425.13  20.221  0.113', 3, 3)
('Skipping ', '53426.13  20.262  0.065', 3, 3)
('Skipping ', '53427.13  20.42  0.079', 3, 3)
('Skipping ', '53432.21  20.453  0.073', 3, 3)
('Skipping ', '53444.1  20.941  0.061', 3, 3)
('Skipping ', '53445.1  20.876  0.06', 3, 3)
('Skipping ', '53446.09  21.025  0.083', 3, 3)
('Skipping ', '53461.06  21.384  0.094', 3, 3)
(0, ' lines read of ', 49)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(46, ' lines read of ', 49)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
