#@Telescope UH88 
#@Reference Saunders et al. (2018) 
#@Redshift 0.0  
#@Spectrum Train_SN74_5.dat 
#@SN-Name Train_SN74  
#@Phase 7.454 
#@Survey SNFactory 
#@SN-Type SNIa 
#@Units Flux 
# 
# WAVE : 
# SN_SPEC : 
# SN_ERR : 
#end 
4256.0 0.083089566294418993    0.0041924133959588749
4270.0 0.078510937485483295    0.0040990863276633080
4284.0 0.083298527710824855    0.0041176712470208238
4299.0 0.074564176937450100    0.0039804157173646409
4313.0 0.067648374855049195    0.0038412064305074710
4327.0 0.065653366779841973    0.0038850953437036583
4342.0 0.063979389207572637    0.0039195514906577612
4356.0 0.062970242126874520    0.0038278601203207115
4371.0 0.052005283044569674    0.0036637071455486582
4385.0 0.059834656666004397    0.0037100080888585519
4400.0 0.061306165318724695    0.0037576630983328211
4415.0 0.055222522636690127    0.0036157691711319459
4429.0 0.067540705904430676    0.0036566561385144684
4444.0 0.061500056812756498    0.0035743193147311182
4459.0 0.064164383188307847    0.0035573910630258966
4474.0 0.070263949208438425    0.0035732481144365824
4489.0 0.074442601368606032    0.0036062900973604806
4504.0 0.076330251159271820    0.0035678475787280493
4519.0 0.084587637255557749    0.0036277127726830199
4534.0 0.101407187898392412    0.0036589068097059355
4549.0 0.115767362336512261    0.0037458774940046127
4564.0 0.127530497999422260    0.0037751564859732859
4579.0 0.130855799109746929    0.0037801443541820448
4594.0 0.138803332160277376    0.0037792852980667638
4610.0 0.146066229853062529    0.0037520060958335286
4625.0 0.154212405417286952    0.0037074152489819066
4640.0 0.142699417816053414    0.0037251209773539978
4656.0 0.114577833768042023    0.0035796121600313192
4671.0 0.103566445440127927    0.0035626421288837062
4687.0 0.088550304445007499    0.0035052088640953926
4703.0 0.074236273368072203    0.0034746146913210564
4718.0 0.082455415465034293    0.0035716224253927991
4734.0 0.087932917042668479    0.0037024447410840236
4750.0 0.078898513836237319    0.0037792732834401694
4766.0 0.072982399631112208    0.0039497741832986970
4781.0 0.080254321302142856    0.0042643955662129418
4797.0 0.095260730060580376    0.0046152764163594449
4813.0 0.096501060470026781    0.0048380783429152171
4829.0 0.095626940919655873    0.0048101811447188959
4846.0 0.092385229080803918    0.0046538067901692537
4862.0 0.076002263938672682    0.0040386676668279749
4878.0 0.075371626968606109    0.0039619672428823126
4894.0 0.078372766721277159    0.0042921809270894474
4910.0 0.086070093862102459    0.0074073345718817553
4927.0 0.084700095229997899    0.0061523191428518396
4943.0 0.102143258581545091    0.0054352964518832045
4960.0 0.099813751279050095    0.0048293565983097966
4976.0 0.094518948461527932    0.0047128345092652150
4993.0 0.083343984625466827    0.0046764038814800998
5009.0 0.087133762195377065    0.0044855786117561167
5026.0 0.075263975924167267    0.0042092039140489311
5043.0 0.080960196492287181    0.0041125550948397293
5060.0 0.079906663881331566    0.0038732682227904233
5076.0 0.080160873118930984    0.0036442654800359284
5093.0 0.075831609738081007    0.0035127313471066028
5110.0 0.079213805775796745    0.0033527512319927581
5127.0 0.073425420637158179    0.0032300350474344323
5144.0 0.074099951310702544    0.0030961597026877659
5162.0 0.081590282836702804    0.0030690521782615258
5179.0 0.091704104007632375    0.0030005244925075153
5196.0 0.093686414476059993    0.0029345768810164498
5213.0 0.107924950012779797    0.0029430168666994333
5231.0 0.110014501216801910    0.0028805651224809350
5248.0 0.109826054664952821    0.0028662814969812630
5266.0 0.114672873323119984    0.0028256115688683314
5283.0 0.105424741851237874    0.0026842920977405422
5301.0 0.106759581560081820    0.0028472483980254413
5318.0 0.101708720415628104    0.0026520995414389490
5336.0 0.094162915094702940    0.0024996963854225797
5354.0 0.102663764148045747    0.0025143358873827180
5372.0 0.103044310152981544    0.0024540835297665272
5390.0 0.098244807785387550    0.0023664106551935476
5408.0 0.100641382085422490    0.0023212505275081560
5426.0 0.098332602100241057    0.0022625214576683129
5444.0 0.091223962307060188    0.0022022776139208099
5462.0 0.092761822608987160    0.0021822189145447456
5480.0 0.087801939996143372    0.0021168051921859406
5498.0 0.080948215951043553    0.0020426444340297875
5517.0 0.081252285049171868    0.0019902196586010809
5535.0 0.084682818705811624    0.0019733988083907869
5553.0 0.089247801581345529    0.0019845514851152355
5572.0 0.090468596298411780    0.0019777872539463617
5590.0 0.090599566725508104    0.0019466455185567840
5609.0 0.086086857316485008    0.0019094781373625634
5628.0 0.081621252014005913    0.0018563433036737332
5647.0 0.083181771839818952    0.0018434004876613074
5665.0 0.071384016285071308    0.0017438378514788415
5684.0 0.069947130695747234    0.0017184944408448449
5703.0 0.064767260452872080    0.0016545759927574599
5722.0 0.063126687136975196    0.0016153048954133534
5741.0 0.059862791568748887    0.0015798254506238969
5760.0 0.055729724234192757    0.0015391133487150676
5780.0 0.053159274915973276    0.0015008863275380250
5799.0 0.054755530390292628    0.0014864805956818460
5818.0 0.061375939503825305    0.0014854884107260477
5838.0 0.068457170504822501    0.0014968749071303080
5857.0 0.077729737687589812    0.0015319165266361641
5876.0 0.077568125367597593    0.0015047835746400643
5896.0 0.083342510922551349    0.0015063701377972761
5916.0 0.080154810705715313    0.0014763224893514254
5935.0 0.075319738798075561    0.0014516824856314801
5955.0 0.071192955069605796    0.0014204587312645067
5975.0 0.070446000223624919    0.0014156381275953545
5995.0 0.070307677187610287    0.0014237284490695803
6015.0 0.066490841606353407    0.0013408598466697786
6035.0 0.065001779238280655    0.0013174912389826033
6055.0 0.060649194506137968    0.0012993853444222335
6075.0 0.050778458228812794    0.0012286722200860187
6095.0 0.042658577986631897    0.0011631493736615310
6116.0 0.036610762580644565    0.0011161083008544858
6136.0 0.030501746138258713    0.0010750256827761814
6157.0 0.033374429135720307    0.0010906965275838082
6177.0 0.035118398225525989    0.0010857689891288140
6198.0 0.043348153647443204    0.0011042742416219038
6218.0 0.044619923391648622    0.0010989248461157866
6239.0 0.049333992958701188    0.0010922719586581786
6260.0 0.056404627943054259    0.0011165984995533957
6281.0 0.061526018754673374    0.0011319620989387142
6302.0 0.063049673541658621    0.0011296496758591477
6323.0 0.071004909467437913    0.0011427177726033688
6344.0 0.072825369586188252    0.0011357980939109581
6365.0 0.073715332013367510    0.0011264171619736071
6386.0 0.074670892380077333    0.0011204943513691023
6407.0 0.072051890799233298    0.0010914303541227593
6429.0 0.071999837049532722    0.0010862316627016824
6450.0 0.069473838591876683    0.0010709611940777277
6471.0 0.070232850937090072    0.0010615606504652388
6493.0 0.068036865903315522    0.0010492876512967098
6515.0 0.065210858588396606    0.0010253466478055450
6536.0 0.061019713963028591    0.0010861375947487022
6558.0 0.057290512348059895    0.0010443955858904167
6580.0 0.052902286125103011    0.0009996246572389678
6602.0 0.050009770644108005    0.0009579854282041223
6624.0 0.048379287347064849    0.0009375630206653580
6646.0 0.044830519673993000    0.0009162880257294434
6668.0 0.043247219446184204    0.0008927397189990199
6690.0 0.041312751756841466    0.0008711652036557907
6713.0 0.041026591674138045    0.0008643769842270614
6735.0 0.039027874547382706    0.0008464502488636573
6757.0 0.035198562823445953    0.0008257001536191703
6780.0 0.035224193243518921    0.0008253307278511546
6803.0 0.033311885021229198    0.0008110695500732444
6825.0 0.032352008608436324    0.0008030845336604040
6848.0 0.031823160378163448    0.0007998186355778889
6871.0 0.030699206498196779    0.0007799510959643320
6894.0 0.032000098002695085    0.0008392129033180910
6917.0 0.030771287511204237    0.0008101090334516891
6940.0 0.031023812271949586    0.0007890234191006397
6963.0 0.028149845923817720    0.0007813432259744161
6986.0 0.028134117678532699    0.0007754540952362779
7009.0 0.028856041633184421    0.0007743401905267107
7033.0 0.028143321710708259    0.0007505284035047324
7056.0 0.028201172055995663    0.0007333273965585745
7079.0 0.027581315877146469    0.0007370837151244783
7103.0 0.029794374277048015    0.0007507864552424852
7127.0 0.028160500777771699    0.0007415496852113973
7150.0 0.026032982152017343    0.0007282954927823170
7174.0 0.027167817451855345    0.0007210203830190365
7198.0 0.028926234377960273    0.0007268446167423792
7222.0 0.027841040310631889    0.0008265536809625430
7246.0 0.029043487590058419    0.0010542213604866097
7270.0 0.027183386113001459    0.0008960284327859332
7295.0 0.025071660368360497    0.0007392571211780779
7319.0 0.026692270183456664    0.0007152237836687426
7343.0 0.024505276409213021    0.0007464841028678593
7368.0 0.025009881738205317    0.0007236334729847804
7392.0 0.023854252443110870    0.0007020685357900504
7417.0 0.023059544442842722    0.0007168540565018859
7442.0 0.020286415937026767    0.0007078399384820693
7466.0 0.018620504063039278    0.0007087342204353164
7491.0 0.014394913567089464    0.0006828798888914950
7516.0 0.014307775546663964    0.0006657077866360940
7541.0 0.015983728495040594    0.0007010507644088729
7566.0 0.018529277100904962    0.0006779206380114192
7592.0 0.018885080900743357    0.0006933849775035727
7617.0 0.021165180778711858    0.0006913784854548272
7642.0 0.022809178244021330    0.0006996653680511638
7668.0 0.025203817636860516    0.0007001968644405196
7693.0 0.026996444388471128    0.0006869840291983819
7719.0 0.024648752406785299    0.0006751527815588245
7745.0 0.027429348972129470    0.0006952943673304428
7770.0 0.026062140485254726    0.0006948792464401701
7796.0 0.028566038551519866    0.0007037151725663132
7822.0 0.029138857382872071    0.0007031885758247895
7848.0 0.029032721775503405    0.0006977721451090809
7874.0 0.028050997614816785    0.0007305013433315791
7901.0 0.026721614211316594    0.0007371034608029456
7927.0 0.025597796751674683    0.0007027428663139657
7953.0 0.023124971168660094    0.0007304284600840894
7980.0 0.024610307464266484    0.0007174915015989757
8007.0 0.022979333947857082    0.0007152757526126894
8033.0 0.022413466919622066    0.0007127205264132570
8060.0 0.020949778695903424    0.0006918423377837754
8087.0 0.016908809325822130    0.0006510607623027671
8114.0 0.014391049280363759    0.0006042039233786946
8141.0 0.012739181727379513    0.0005932447192312635
8168.0 0.010905104805294379    0.0005793741192212131
8195.0 0.007558871202629523    0.0006052285406074935
8222.0 0.007808576735961226    0.0006514614311306680
8250.0 0.009417660581462170    0.0006477254098148491
8277.0 0.009824847426756400    0.0005807084134006339
8305.0 0.008933523579773261    0.0005603469559741944
8333.0 0.010180487662880360    0.0006604200834825641
8360.0 0.013476235829822745    0.0006736141733450085
8388.0 0.014260553926392833    0.0006775194201146967
8416.0 0.018137179423036574    0.0006908933629898960
8444.0 0.019417123796795249    0.0007060575485254521
8472.0 0.022319913219154455    0.0007192353259488591
8500.0 0.026431511084136702    0.0007450396749269383
8529.0 0.028181312231455737    0.0007488086838114634
8557.0 0.030229194803208900    0.0007631266617739799
8586.0 0.030913226232682983    0.0007202646219624864
