DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[5.66007183e+04 5.79386472e+00 6.76510877e-01 7.50223535e-02] 7.833071306780291 3.124936464971029e-05 67 0
[5.66007183e+04 5.79386472e+00 6.76510877e-01 7.50223535e-02] 7.833071306780291 2.986227760093385e-05 68 1
[5.66007183e+04 5.79386472e+00 6.76510877e-01 7.50223535e-02] 7.833071306780291 1.413369960179267e-05 69 2
[5.66007184e+04 5.79382532e+00 6.74749257e-01 7.50316090e-02] 7.833066327868321 1.5663170196411613e-05 70 0
[5.66007184e+04 5.79382532e+00 6.74749257e-01 7.50316090e-02] 7.833066327868321 1.3985422226525657e-05 71 1
[5.66007184e+04 5.79382532e+00 6.74749257e-01 7.50316090e-02] 7.833066327868321 6.198310659399908e-06 72 2
[5.66007179e+04 5.79389884e+00 6.76133499e-01 7.50762988e-02] 7.833065368002751 7.052055327250173e-06 73 0
[5.66007182e+04 5.79383013e+00 6.75227705e-01 7.50793701e-02] 7.833065173758573 6.133021718035536e-06 74 0
[5.66007182e+04 5.79385224e+00 6.75899288e-01 7.50353477e-02] 7.833065077158865 2.695276537956204e-06 75 0
[5.66007181e+04 5.79389851e+00 6.75964542e-01 7.51052234e-02] 7.833065001757959 1.3261103619655046e-06 76 0
[5.66007183e+04 5.79384763e+00 6.75277758e-01 7.50528345e-02] 7.833064122075149 1.2459276019782806e-06 77 0
[5.66007185e+04 5.79381541e+00 6.75051148e-01 7.50600891e-02] 7.833063874442544 1.2993160289909156e-06 78 0
[5.66007183e+04 5.79387677e+00 6.75868662e-01 7.50473773e-02] 7.833063156751894 1.920406970334909e-06 79 0
[5.66007183e+04 5.79387677e+00 6.75868662e-01 7.50473773e-02] 7.833063156751894 1.845006064371546e-06 80 1
[5.66007183e+04 5.79387677e+00 6.75868662e-01 7.50473773e-02] 7.833063156751894 9.653232551087854e-07 81 2
[5.66007184e+04 5.79386328e+00 6.75903079e-01 7.50658345e-02] 7.833063066356067 8.08086476844494e-07 82 0
[5.66007184e+04 5.79384142e+00 6.75427274e-01 7.50604300e-02] 7.83306290326911 4.781422049404682e-07 83 0
[5.66007185e+04 5.79387957e+00 6.75750913e-01 7.50877581e-02] 7.83306249209086 7.700147310885086e-07 84 0
[5.66007185e+04 5.79387957e+00 6.75750913e-01 7.50877581e-02] 7.83306249209086 6.646610346550119e-07 85 1
[5.66007185e+04 5.79387957e+00 6.75750913e-01 7.50877581e-02] 7.83306249209086 5.870879329350487e-07 86 2
[5.66007185e+04 5.79387957e+00 6.75750913e-01 7.50877581e-02] 7.83306249209086 5.742652078311039e-07 87 3
[5.66007185e+04 5.79387957e+00 6.75750913e-01 7.50877581e-02] 7.83306249209086 4.11178250558919e-07 88 4
[5.66007186e+04 5.79389290e+00 6.75820297e-01 7.50752233e-02] 7.833062296176797 6.036493820360533e-07 89 0
[5.66007185e+04 5.79386790e+00 6.75497070e-01 7.50684162e-02] 7.833062194688217 4.085133715747702e-07 90 0
[5.66007185e+04 5.79386790e+00 6.75497070e-01 7.50684162e-02] 7.833062194688217 3.7609805758620496e-07 91 1
[5.66007186e+04 5.79387025e+00 6.75702798e-01 7.50698622e-02] 7.833062132310885 3.802397348096065e-07 92 0
[5.66007186e+04 5.79387025e+00 6.75702798e-01 7.50698622e-02] 7.833062132310885 3.5977997470126866e-07 93 1
[5.66007186e+04 5.79387025e+00 6.75702798e-01 7.50698622e-02] 7.833062132310885 2.490331088011999e-07 94 2
[5.66007186e+04 5.79387025e+00 6.75702798e-01 7.50698622e-02] 7.833062132310885 2.4500725803733303e-07 95 3
[5.66007187e+04 5.79387828e+00 6.75560371e-01 7.50697636e-02] 7.833062072119946 3.0334854272950906e-07 96 0
[5.66007187e+04 5.79387828e+00 6.75560371e-01 7.50697636e-02] 7.833062072119946 2.2405685040638446e-07 97 1
[5.66007187e+04 5.79387828e+00 6.75560371e-01 7.50697636e-02] 7.833062072119946 1.539114560245025e-07 98 2
[5.66007186e+04 5.79386286e+00 6.75491910e-01 7.50630537e-02] 7.833062071222777 1.2346543964980583e-07 99 0
[5.66007186e+04 5.79386286e+00 6.75491910e-01 7.50630537e-02] 7.833062071222777 6.108810790550478e-08 100 1
[5.66007186e+04 5.79387157e+00 6.75651477e-01 7.50669735e-02] 7.833062040447514 7.987119854391267e-08 101 0
[5.66007186e+04 5.79387363e+00 6.75645173e-01 7.50640852e-02] 7.833062030399798 7.46803712203814e-08 102 0
[5.66007187e+04 5.79386811e+00 6.75529215e-01 7.50715390e-02] 7.833062021264051 5.0855895494805736e-08 103 0
[5.66007187e+04 5.79387366e+00 6.75569907e-01 7.50680882e-02] 7.83306200430789 6.69148869647529e-08 104 0
[5.66007187e+04 5.79387366e+00 6.75569907e-01 7.50680882e-02] 7.83306200430789 3.6139623738051796e-08 105 1
[5.66007187e+04 5.79387366e+00 6.75569907e-01 7.50680882e-02] 7.83306200430789 2.6091908189584956e-08 106 2
[5.66007187e+04 5.79387167e+00 6.75589828e-01 7.50661119e-02] 7.833061993572217 2.7691833714982295e-08 107 0
[5.66007187e+04 5.79387167e+00 6.75589828e-01 7.50661119e-02] 7.833061993572217 1.63514410900234e-08 108 1
[5.66007186e+04 5.79386921e+00 6.75546782e-01 7.50665469e-02] 7.833061992728075 1.297566232238978e-08 109 0
[5.66007186e+04 5.79386921e+00 6.75546782e-01 7.50665469e-02] 7.833061992728075 1.1579815328843779e-08 110 1
[5.66007187e+04 5.79386665e+00 6.75531828e-01 7.50665815e-02] 7.833061989943378 7.024566706093083e-09 111 0
[5.66007187e+04 5.79386665e+00 6.75531828e-01 7.50665815e-02] 7.833061989943378 3.6288394511529987e-09 112 1
[5.66007187e+04 5.79387031e+00 6.75565484e-01 7.50661645e-02] 7.833061988234794 4.987510848764032e-09 113 0
[5.66007187e+04 5.79386966e+00 6.75539043e-01 7.50666993e-02] 7.833061987244786 5.483288489926963e-09 114 0
[5.66007187e+04 5.79386966e+00 6.75539043e-01 7.50666993e-02] 7.833061987244786 4.7966128846610445e-09 115 1
[5.66007187e+04 5.79386966e+00 6.75539043e-01 7.50666993e-02] 7.833061987244786 3.4254385994358927e-09 116 2
[5.66007187e+04 5.79386846e+00 6.75541597e-01 7.50669278e-02] 7.8330619862218205 4.110304985260882e-09 117 0
[5.66007187e+04 5.79386876e+00 6.75548537e-01 7.50656243e-02] 7.833061985341644 4.601734104880961e-09 118 0
[5.66007187e+04 5.79386876e+00 6.75548537e-01 7.50656243e-02] 7.833061985341644 2.8931506079743485e-09 119 1
[5.66007187e+04 5.79386876e+00 6.75548537e-01 7.50656243e-02] 7.833061985341644 1.903142532455604e-09 120 2
[5.66007187e+04 5.79386887e+00 6.75538223e-01 7.50665640e-02] 7.8330619850798096 2.034408197459925e-09 121 0
[5.66007187e+04 5.79386887e+00 6.75538223e-01 7.50665640e-02] 7.8330619850798096 1.1950893608059232e-09 122 1
[5.66007187e+04 5.79386887e+00 6.75538223e-01 7.50665640e-02] 7.8330619850798096 1.142010930266224e-09 123 2
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.1983543046767409e-09 124 0
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.0707470465831648e-09 125 1
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.0240928105531566e-09 126 2
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 9.545617629669323e-10 127 3
iter F[0] 128 7.833061984270897
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 201.37323143003974 1 1
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 57.172955981687565 2 2
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 13.563300652334439 3 3
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 10.228822366760783 4 4
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 9.35469261152351 5 5
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 9.111756812313663 6 6
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 7.471854753104141 7 7
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 5.725657334480987 8 8
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 3.085692663034724 9 9
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 2.249069913645549 10 10
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.8588518905144902 11 11
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.7115024122597084 12 12
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.589502223369136 13 13
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.1855793688695346 14 14
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.9145474901264912 15 15
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.8367481338901204 16 16
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.6814764480378326 17 17
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.5858725736206143 18 18
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.5404529492976398 19 19
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.3855724264773439 20 20
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.22048596970608436 21 21
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.15687718996186906 22 22
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.1561792824195054 23 23
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.13647714256993204 24 24
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.1255440433476771 25 25
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.1195589109675419 26 26
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.06746964610824158 27 27
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.05906221139274681 28 28
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.05452027101846202 29 29
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0508351066133681 30 30
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.03806165023839014 31 31
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.027114173892167415 32 32
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.025376944814411218 33 33
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.025145215586721115 34 34
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.02079762136263774 35 35
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.02018478105209809 36 36
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.01875692024189135 37 37
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.018720747657457792 38 38
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.014220222312239628 39 39
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.010925730257854482 40 40
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.008469296255185554 41 41
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.008220035659636693 42 42
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.008069775518951161 43 43
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.007875804674857712 44 44
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.005876570971659945 45 45
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.005859810483161532 46 46
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0034137857521994164 47 47
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0033071363286314437 48 48
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.002841290475862124 49 49
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.002812846404893321 50 50
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0026025872249633153 51 51
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0016761408899572672 52 52
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.001222670871073639 53 53
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.00119746154576994 54 54
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0011130982022606872 55 55
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0009587468052911774 56 56
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0006857456230981995 57 57
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0006226219783602716 58 58
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0004939876766707485 59 59
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0004892178982611739 60 60
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.00040901728205522403 61 61
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0002749960885655156 62 62
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.00022376769073151337 63 63
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0002213661927576993 64 64
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0002053420315455412 65 65
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.0001987156356442199 66 66
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.00011360875131227743 67 67
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.00010895509589303742 68 68
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 0.00010006036152621078 69 69
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 9.933586258981109e-05 70 70
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 8.18678879124235e-05 71 71
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 7.556484428228316e-05 72 72
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 6.139275212735384e-05 73 73
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 4.150950283410282e-05 74 74
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 3.765227440588603e-05 75 75
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 3.244291827098067e-05 76 76
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 3.1315807460963185e-05 77 77
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 2.9051786602174445e-05 78 78
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 2.4932292646440146e-05 79 79
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 2.327296386717137e-05 80 80
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.8202476827156033e-05 81 81
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.4529155548004269e-05 82 82
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.4116873944480801e-05 83 83
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.2364031577227763e-05 84 84
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 9.790139670506903e-06 85 85
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 7.083503331450913e-06 86 86
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 6.413090217094464e-06 87 87
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 6.162195767878131e-06 88 88
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 6.154965734417317e-06 89 89
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 5.40971037565896e-06 90 90
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 5.252831559943161e-06 91 91
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 4.211183338043156e-06 92 92
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 3.1654602610231564e-06 93 93
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 2.779166565325397e-06 94 94
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 2.4482257838798205e-06 95 95
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 2.1967377454856774e-06 96 96
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.745717367107602e-06 97 97
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.6619666016737256e-06 98 98
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.109630449747101e-06 99 99
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 7.762406433187152e-07 100 100
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 6.820071325464028e-07 101 101
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 6.775831860039716e-07 102 102
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 6.583429197348778e-07 103 103
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 5.883148794794124e-07 104 104
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 4.960972841416833e-07 105 105
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 4.84533170030943e-07 106 106
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 3.957940650778369e-07 107 107
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 3.171807048119035e-07 108 108
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 2.8370016735834724e-07 109 109
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.6647179723605632e-07 110 110
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.496659800537259e-07 111 111
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.26165266678413e-07 112 112
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.2395540949228234e-07 113 113
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.2062577958715792e-07 114 114
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.167418082204108e-07 115 115
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.1091355300862915e-07 116 116
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 9.842962711559267e-08 117 117
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 9.446789928091448e-08 118 118
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 9.395715938609328e-08 119 119
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 8.552470021072622e-08 120 120
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 7.093924470069624e-08 121 121
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 5.9589417844563286e-08 122 122
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 3.3944139055108735e-08 123 123
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 3.211016164073044e-08 124 124
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 2.433253953881831e-08 125 125
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 2.217327566000904e-08 126 126
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 2.1494053648041245e-08 127 127
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.2849616481958037e-08 128 128
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.2526745862828648e-08 129 129
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 1.2490550815869028e-08 130 130
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.833061984270897 8.11571521097676e-09 131 131
iter F[0] 132 7.833061984270897
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 19.735726236088826
1 0.5 1000000.0 1.0 10.947330420702025
1 0.25 1000000.0 1.0 8.629666329969611
1 0.125 1000000.0 1.0 8.034516335846478
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[ 8.83824385e+00 -3.66155520e+01  5.27819616e+00  6.50871734e-02]
 [-3.66155520e+01  1.30419732e+03 -8.15749237e+01 -1.21988369e+02]
 [ 5.27819616e+00 -8.15749237e+01  9.11172502e+00 -1.26059010e+01]
 [ 6.50871734e-02 -1.21988369e+02 -1.26059010e+01  1.00046100e+03]]
final chi2 from NM 7.833061984270897
trimming around  56595.3979
maxruncount  15
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 201.8509749551824 1 1
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 57.24498382448136 2 2
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 13.541124212542133 3 3
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 10.239476939519648 4 4
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 9.389048838916004 5 5
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 9.169542795710466 6 6
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 7.4259955412915835 7 7
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 5.816422010906085 8 8
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 3.0595461235414048 9 9
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 2.261480832960781 10 10
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 1.8495014497063353 11 11
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 1.7285723217005353 12 12
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 1.6245148113925145 13 13
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 1.1679135304327195 14 14
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.9083900646591827 15 15
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.84157032479468 16 16
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.6940338923358853 17 17
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.5906244633318751 18 18
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.5478814645654149 19 19
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.3758223407510135 20 20
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.22678974184711986 21 21
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.15946805897407668 22 22
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.15888835628135656 23 23
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.13515194315651957 24 24
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.12979869185730575 25 25
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.11523541069985566 26 26
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.08413627353332842 27 27
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.056888096382503583 28 28
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.05317022633311641 29 29
