DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.010654750284089687 64 64
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.006376294092582668 65 65
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.006274644743783142 66 66
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.005277802542266841 67 67
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.004525643825346037 68 68
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.004258573528233001 69 69
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.0038298033576111834 70 70
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.002885031136173666 71 71
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.0023799183631822984 72 72
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.0018763496693594561 73 73
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.0018677975973204752 74 74
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.001573162691279606 75 75
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.0015003238934028218 76 76
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.001131795773552824 77 77
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.0009541939825297163 78 78
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.0006815124103383141 79 79
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.0006196703851699681 80 80
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.0005690856510440767 81 81
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.0005041767432913957 82 82
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.0004891771076600548 83 83
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.00041343002549609764 84 84
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.00033895510730985734 85 85
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.00031412229466099006 86 86
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.00020288843883520258 87 87
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.00019594020194801942 88 88
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.00017635525305337296 89 89
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.00016405663853191754 90 90
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.00011837272133874421 91 91
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 0.00010447905329158402 92 92
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 8.112549954830683e-05 93 93
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 7.692649479906777e-05 94 94
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 6.190144652862273e-05 95 95
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 5.989595575073281e-05 96 96
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 5.05531327519293e-05 97 97
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 4.086016752324895e-05 98 98
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 3.363894364127873e-05 99 99
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 3.294751779492344e-05 100 100
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 3.182583687078022e-05 101 101
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.3908827810382718e-05 102 102
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.156747676844816e-05 103 103
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.0922935224755292e-05 104 104
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.0137115722841372e-05 105 105
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 9.441040376145793e-06 106 106
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 9.233032571387412e-06 107 107
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 8.202886355945793e-06 108 108
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 7.5396782222014735e-06 109 109
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 7.408703176281506e-06 110 110
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 7.154335122550037e-06 111 111
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 5.539184201097669e-06 112 112
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 4.6566388007818205e-06 113 113
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 4.265254013091635e-06 114 114
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 2.9141676733956956e-06 115 115
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 2.789635459521378e-06 116 116
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 2.691969925194826e-06 117 117
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 2.154380901231434e-06 118 118
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.7871915005684968e-06 119 119
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.5331346929770007e-06 120 120
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.4921274313905997e-06 121 121
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.3964171685643123e-06 122 122
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.1079156720938954e-06 123 123
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 9.965481240215013e-07 124 124
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 8.633914632127926e-07 125 125
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 6.036354776028929e-07 126 126
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 5.079021860865396e-07 127 127
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 4.2618533058202956e-07 128 128
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 3.910415742325313e-07 129 129
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 3.8304973060121483e-07 130 130
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 3.567441382301695e-07 131 131
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 3.401661317070648e-07 132 132
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 2.765075208799317e-07 133 133
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 2.405446437592218e-07 134 134
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 2.19550493341103e-07 135 135
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.580320088123699e-07 136 136
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.4172294982017775e-07 137 137
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.3402950571617112e-07 138 138
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.0741744205233772e-07 139 139
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 9.382875276742197e-08 140 140
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 7.7772817519417e-08 141 141
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 7.05162790382019e-08 142 142
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 4.9461526430150116e-08 143 143
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 3.805365622611134e-08 144 144
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 3.603008025265808e-08 145 145
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 3.439753015754832e-08 146 146
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 3.0498171099679894e-08 147 147
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 2.7390861134790612e-08 148 148
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.7471109003963647e-08 149 149
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.6669915225975274e-08 150 150
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.52476857806505e-08 151 151
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 1.2395155124522717e-08 152 152
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 55.989237557480706 8.48277181830781e-09 153 153
iter F[0] 154 55.989237557480706
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 56.96847916828481
0 0.5 1000000.0 1.0 56.23252758365865
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 219.39501245388496
1 0.5 1000000.0 1.0 98.74338708962952
1 0.25 1000000.0 1.0 66.92534878951325
1 0.125 1000000.0 1.0 58.754860313518186
1 0.0625 1000000.0 1.0 56.68464311647863
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 60.6622918892016
2 0.5 1000000.0 1.0 57.15749746440627
2 0.25 1000000.0 1.0 56.2813006962098
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 57.671749050392094
3 0.5 1000000.0 1.0 56.40745153070132
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[    96.68660132   -654.92437267    150.84274922    443.54091888]
 [  -654.92437267  17904.46327993  -1184.70974774 -12821.27928866]
 [   150.84274922  -1184.70974774    467.30690357    937.51801634]
 [   443.54091888 -12821.27928866    937.51801634  16635.49469738]]
final chi2 from NM 55.989237557480706
trimming around  54182.22
maxruncount  15
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 2569.7054483302827 1 1
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 681.8041954605337 2 2
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 390.35613546129446 3 3
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 269.74630628734405 4 4
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 164.29610189097087 5 5
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 144.39843484112976 6 6
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 91.10793946962661 7 7
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 61.24303295674539 8 8
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 36.557151873925484 9 9
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 33.588621577729064 10 10
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 30.891657369971462 11 11
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 22.84439858699833 12 12
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 19.085748906884568 13 13
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 13.484838834202968 14 14
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 12.129878189228357 15 15
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 11.931634305328252 16 16
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 8.76121733957497 17 17
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 8.431893822081058 18 18
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 6.73318732775266 19 19
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 6.489932289134721 20 20
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 6.11627772636912 21 21
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 5.519275547840266 22 22
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 3.5594187690693673 23 23
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 2.867652186024486 24 24
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 2.5915165313531148 25 25
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 1.9082822115496896 26 26
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 1.8944563347417542 27 27
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 1.0128090172533462 28 28
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 0.9348844724731578 29 29
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 0.739636572355785 30 30
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 0.7124851752385695 31 31
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 0.5408698299419399 32 32
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 0.4483582434422928 33 33
[ 5.41814985e+04  4.90883986e+00 -8.39766173e-01  5.53000165e-02] 52.1187777541004 0.2516633761471141 34 34
[ 5.41815438e+04  4.91078778e+00 -8.33353214e-01  5.56958626e-02] 52.075099512486666 0.22240047990633371 35 0
[ 5.41815438e+04  4.91078778e+00 -8.33353214e-01  5.56958626e-02] 52.075099512486666 0.2085573918203849 36 1
[ 5.41815438e+04  4.91078778e+00 -8.33353214e-01  5.56958626e-02] 52.075099512486666 0.20269002025825955 37 2
[ 5.41815044e+04  4.91126964e+00 -8.24863736e-01  6.01052345e-02] 51.950027141269175 0.25646135065041875 38 0
[ 5.41815044e+04  4.91126964e+00 -8.24863736e-01  6.01052345e-02] 51.950027141269175 0.19040009579840245 39 1
[ 5.41815044e+04  4.91126964e+00 -8.24863736e-01  6.01052345e-02] 51.950027141269175 0.16875061283122506 40 2
[ 5.41815044e+04  4.91126964e+00 -8.24863736e-01  6.01052345e-02] 51.950027141269175 0.1250723712174917 41 3
[ 5.41815044e+04  4.91126964e+00 -8.24863736e-01  6.01052345e-02] 51.950027141269175 0.12313271921655655 42 4
[ 5.41815044e+04  4.91126964e+00 -8.24863736e-01  6.01052345e-02] 51.950027141269175 0.1021596147462347 43 5
[ 5.41815044e+04  4.91126964e+00 -8.24863736e-01  6.01052345e-02] 51.950027141269175 0.07760696388556454 44 6
[ 5.41814812e+04  4.91086361e+00 -8.23800464e-01  5.83605834e-02] 51.93533403919116 0.04107040006657314 45 0
[ 5.41814994e+04  4.91203566e+00 -8.23914954e-01  5.84487994e-02] 51.9143983705458 0.04001211355640777 46 0
[ 5.41814994e+04  4.91203566e+00 -8.23914954e-01  5.84487994e-02] 51.9143983705458 0.03980556958499193 47 1
[ 5.41814994e+04  4.91203566e+00 -8.23914954e-01  5.84487994e-02] 51.9143983705458 0.035628770723377556 48 2
[ 5.41814994e+04  4.91203566e+00 -8.23914954e-01  5.84487994e-02] 51.9143983705458 0.020935668645364558 49 3
[ 5.41814994e+04  4.91203566e+00 -8.23914954e-01  5.84487994e-02] 51.9143983705458 0.020152571107040274 50 4
[ 5.41814994e+04  4.91203566e+00 -8.23914954e-01  5.84487994e-02] 51.9143983705458 0.006723269932862763 51 5
[ 5.41815060e+04  4.91257254e+00 -8.24914773e-01  5.99764914e-02] 51.91212544230932 0.007508225827827175 52 0
[ 5.41815117e+04  4.91198218e+00 -8.27737661e-01  5.88980868e-02] 51.91137129781489 0.004568393150343297 53 0
[ 5.41815000e+04  4.91179542e+00 -8.22911222e-01  5.92954093e-02] 51.90772053826117 0.00756118756601154 54 0
[ 5.41815008e+04  4.91210540e+00 -8.21092726e-01  5.92462435e-02] 51.90700298375771 0.0073953867880902635 55 0
[ 5.41815020e+04  4.91207477e+00 -8.24039525e-01  5.89014286e-02] 51.906580451361826 0.005544990947491613 56 0
[ 5.41815020e+04  4.91207477e+00 -8.24039525e-01  5.89014286e-02] 51.906580451361826 0.004790846453062159 57 1
[ 5.41815020e+04  4.91207477e+00 -8.24039525e-01  5.89014286e-02] 51.906580451361826 0.004256672727258604 58 2
[ 5.41815020e+04  4.91207477e+00 -8.24039525e-01  5.89014286e-02] 51.906580451361826 0.001140086899340531 59 3
[ 5.41815014e+04  4.91187063e+00 -8.23146561e-01  5.91091740e-02] 51.90583997195695 0.00119047270229089 60 0
[ 5.41815014e+04  4.91187063e+00 -8.23146561e-01  5.91091740e-02] 51.90583997195695 0.0011630118007559531 61 1
[ 5.41815006e+04  4.91200158e+00 -8.21896728e-01  5.90851123e-02] 51.90571781141441 0.0010126894943880416 62 0
[ 5.41815006e+04  4.91200158e+00 -8.21896728e-01  5.90851123e-02] 51.90571781141441 0.0009969130568592277 63 1
[ 5.41814994e+04  4.91211903e+00 -8.22006896e-01  5.92325452e-02] 51.905707845750776 0.0008726056110504032 64 0
[ 5.41815008e+04  4.91203082e+00 -8.22959501e-01  5.90096844e-02] 51.905420633947145 0.0011010983298689325 65 0
[ 5.41815008e+04  4.91203082e+00 -8.22959501e-01  5.90096844e-02] 51.905420633947145 0.0006140323078867027 66 1
[ 5.41815008e+04  4.91203082e+00 -8.22959501e-01  5.90096844e-02] 51.905420633947145 0.00041933800980586966 67 2
[ 5.41815008e+04  4.91203082e+00 -8.22959501e-01  5.90096844e-02] 51.905420633947145 0.00041451396747049785 68 3
[ 5.41815008e+04  4.91203082e+00 -8.22959501e-01  5.90096844e-02] 51.905420633947145 0.00029717746726731775 69 4
[ 5.41815008e+04  4.91203082e+00 -8.22959501e-01  5.90096844e-02] 51.905420633947145 0.00028721180363078247 70 5
[ 5.41815008e+04  4.91203082e+00 -8.22959501e-01  5.90096844e-02] 51.905420633947145 0.0001873961101352961 71 6
[ 5.41815020e+04  4.91202810e+00 -8.23158583e-01  5.90253535e-02] 51.905393928649914 0.00010591078497412809 72 0
[ 5.41815017e+04  4.91204402e+00 -8.23102081e-01  5.91033387e-02] 51.90535628347111 0.00012800791831324432 73 0
[ 5.41815017e+04  4.91204402e+00 -8.23102081e-01  5.91033387e-02] 51.90535628347111 9.391993165053236e-05 74 1
[ 5.41815017e+04  4.91204402e+00 -8.23102081e-01  5.91033387e-02] 51.90535628347111 9.151799267925753e-05 75 2
[ 5.41815011e+04  4.91203121e+00 -8.22697057e-01  5.90739791e-02] 51.90534505065083 7.558329631507377e-05 76 0
[ 5.41815011e+04  4.91203121e+00 -8.22697057e-01  5.90739791e-02] 51.90534505065083 4.887799908459556e-05 77 1
[ 5.41815011e+04  4.91203121e+00 -8.22697057e-01  5.90739791e-02] 51.90534505065083 4.50255276405187e-05 78 2
[ 5.41815009e+04  4.91201647e+00 -8.22817993e-01  5.90957965e-02] 51.905330635864054 2.7819829917064e-05 79 0
[ 5.41815009e+04  4.91201647e+00 -8.22817993e-01  5.90957965e-02] 51.905330635864054 2.5647607053258525e-05 80 1
[ 5.41815009e+04  4.91201647e+00 -8.22817993e-01  5.90957965e-02] 51.905330635864054 1.7546494312625782e-05 81 2
[ 5.41815011e+04  4.91202004e+00 -8.22899029e-01  5.90481645e-02] 51.90532586802299 1.9182627838176813e-05 82 0
[ 5.41815009e+04  4.91198993e+00 -8.23011212e-01  5.90376849e-02] 51.90532552618867 1.1622858778537193e-05 83 0
[ 5.41815008e+04  4.91200304e+00 -8.22804071e-01  5.90421902e-02] 51.90532191760747 1.1737212993523372e-05 84 0
[ 5.41815008e+04  4.91200304e+00 -8.22804071e-01  5.90421902e-02] 51.90532191760747 8.718256580664274e-06 85 1
[ 5.41815008e+04  4.91201065e+00 -8.22840149e-01  5.90711599e-02] 51.9053168402752 9.027747793766139e-06 86 0
[ 5.41815008e+04  4.91201065e+00 -8.22840149e-01  5.90711599e-02] 51.9053168402752 8.685913471140339e-06 87 1
[ 5.41815008e+04  4.91201065e+00 -8.22840149e-01  5.90711599e-02] 51.9053168402752 7.067376436964423e-06 88 2
[ 5.41815008e+04  4.91201065e+00 -8.22840149e-01  5.90711599e-02] 51.9053168402752 6.671425786919372e-06 89 3
[ 5.41815008e+04  4.91201065e+00 -8.22840149e-01  5.90711599e-02] 51.9053168402752 5.077332275504887e-06 90 4
[ 5.41815008e+04  4.91201065e+00 -8.22840149e-01  5.90711599e-02] 51.9053168402752 3.496038893047171e-06 91 5
[ 5.41815008e+04  4.91201065e+00 -8.22840149e-01  5.90711599e-02] 51.9053168402752 3.424647893268684e-06 92 6
[ 5.41815008e+04  4.91201065e+00 -8.22840149e-01  5.90711599e-02] 51.9053168402752 3.3378718953258613e-06 93 7
[ 5.41815007e+04  4.91199582e+00 -8.22905011e-01  5.90646375e-02] 51.905316776790485 1.3360475819013118e-06 94 0
[ 5.41815007e+04  4.91199779e+00 -8.22880448e-01  5.90556741e-02] 51.90531610998103 1.3193384376108952e-06 95 0
[ 5.41815008e+04  4.91201017e+00 -8.22906770e-01  5.90740299e-02] 51.9053159575123 9.921310493155033e-07 96 0
[ 5.41815008e+04  4.91201017e+00 -8.22906770e-01  5.90740299e-02] 51.9053159575123 8.827628974472645e-07 97 1
[ 5.41815008e+04  4.91200657e+00 -8.22870516e-01  5.90682475e-02] 51.905315739950105 1.0368403806637616e-06 98 0
[ 5.41815008e+04  4.91200657e+00 -8.22870516e-01  5.90682475e-02] 51.905315739950105 1.0029518549004024e-06 99 1
[ 5.41815007e+04  4.91200834e+00 -8.22857319e-01  5.90658957e-02] 51.90531571535673 6.471680649156042e-07 100 0
[ 5.41815009e+04  4.91201013e+00 -8.22879135e-01  5.90668998e-02] 51.90531538678576 7.231952707797973e-07 101 0
[ 5.41815008e+04  4.91200329e+00 -8.22879442e-01  5.90622212e-02] 51.905315310476354 6.47035946599317e-07 102 0
[ 5.41815008e+04  4.91200329e+00 -8.22879442e-01  5.90622212e-02] 51.905315310476354 4.2947375078483674e-07 103 1
[ 5.41815008e+04  4.91200329e+00 -8.22879442e-01  5.90622212e-02] 51.905315310476354 4.048803745604346e-07 104 2
[ 5.41815008e+04  4.91200329e+00 -8.22879442e-01  5.90622212e-02] 51.905315310476354 3.763125420164215e-07 105 3
[ 5.41815008e+04  4.91200794e+00 -8.22885430e-01  5.90652088e-02] 51.90531522789592 2.0611857820540536e-07 106 0
[ 5.41815008e+04  4.91200794e+00 -8.22885430e-01  5.90652088e-02] 51.90531522789592 1.7759066395228729e-07 107 1
[ 5.41815008e+04  4.91200794e+00 -8.22885430e-01  5.90652088e-02] 51.90531522789592 1.588898399518257e-07 108 2
[ 5.41815008e+04  4.91200808e+00 -8.22882173e-01  5.90651402e-02] 51.90531520181674 1.64567296678797e-07 109 0
[ 5.41815008e+04  4.91200808e+00 -8.22882173e-01  5.90651402e-02] 51.90531520181674 1.6086426768424644e-07 110 1
[ 5.41815008e+04  4.91200808e+00 -8.22882173e-01  5.90651402e-02] 51.90531520181674 1.0865961286299353e-07 111 2
[ 5.41815008e+04  4.91200545e+00 -8.22883621e-01  5.90639955e-02] 51.90531519349252 4.167747391647936e-08 112 0
[ 5.41815008e+04  4.91200720e+00 -8.22890141e-01  5.90655970e-02] 51.905315178001814 4.9894104847680865e-08 113 0
[ 5.41815008e+04  4.91200745e+00 -8.22885727e-01  5.90652998e-02] 51.90531517328882 4.103556960899368e-08 114 0
[ 5.41815008e+04  4.91200745e+00 -8.22885727e-01  5.90652998e-02] 51.90531517328882 2.8527921358545427e-08 115 1
[ 5.41815008e+04  4.91200743e+00 -8.22883856e-01  5.90648299e-02] 51.90531517136687 2.914888597160825e-08 116 0
[ 5.41815008e+04  4.91200692e+00 -8.22884252e-01  5.90640582e-02] 51.90531517059325 2.2899271812093502e-08 117 0
[ 5.41815008e+04  4.91200635e+00 -8.22884808e-01  5.90644709e-02] 51.90531516993003 8.071786794516811e-09 118 0
[ 5.41815008e+04  4.91200712e+00 -8.22887401e-01  5.90651308e-02] 51.90531516514684 8.141981311382551e-09 119 0
